     1QPPL DIFF   16(1)( 4195)( 4196)( 4850)( 4849)                   Aqwa Elem No: 5472
     1QPPL DIFF   16(1)( 4196)( 4197)( 4851)( 4850)                   Aqwa Elem No: 5473
     1QPPL DIFF   16(1)( 4197)( 4198)( 4852)( 4851)                   Aqwa Elem No: 5474
     1QPPL DIFF   16(1)( 4198)( 4199)( 4853)( 4852)                   Aqwa Elem No: 5475
     1QPPL DIFF   16(1)( 4199)( 4200)( 4854)( 4853)                   Aqwa Elem No: 5476
     1QPPL DIFF   16(1)( 4200)( 4201)( 4855)( 4854)                   Aqwa Elem No: 5477
     1QPPL DIFF   16(1)( 4201)( 4202)( 4856)( 4855)                   Aqwa Elem No: 5478
     1QPPL DIFF   16(1)( 4202)( 4203)( 4857)( 4856)                   Aqwa Elem No: 5479
     1QPPL DIFF   16(1)( 4203)( 4204)( 4858)( 4857)                   Aqwa Elem No: 5480
     1QPPL DIFF   16(1)( 4204)( 4205)( 4859)( 4858)                   Aqwa Elem No: 5481
     1QPPL DIFF   16(1)( 4205)( 4206)( 4860)( 4859)                   Aqwa Elem No: 5482
     1QPPL DIFF   16(1)( 4206)( 4207)( 4861)( 4860)                   Aqwa Elem No: 5483
     1QPPL DIFF   16(1)( 4207)( 4208)( 4862)( 4861)                   Aqwa Elem No: 5484
     1QPPL DIFF   16(1)( 4208)( 4209)( 4863)( 4862)                   Aqwa Elem No: 5485
     1QPPL DIFF   16(1)( 4209)( 4210)( 4864)( 4863)                   Aqwa Elem No: 5486
     1QPPL DIFF   16(1)( 4210)( 4211)( 4865)( 4864)                   Aqwa Elem No: 5487
     1QPPL DIFF   16(1)( 4211)( 4212)( 4866)( 4865)                   Aqwa Elem No: 5488
     1QPPL DIFF   16(1)( 4212)( 4213)( 4867)( 4866)                   Aqwa Elem No: 5489
     1QPPL DIFF   16(1)( 4213)( 4214)( 4868)( 4867)                   Aqwa Elem No: 5490
     1QPPL DIFF   16(1)( 4214)( 4215)( 4869)( 4868)                   Aqwa Elem No: 5491
     1QPPL DIFF   16(1)( 4215)( 4216)( 4870)( 4869)                   Aqwa Elem No: 5492
     1QPPL DIFF   16(1)( 4216)( 4217)( 4871)( 4870)                   Aqwa Elem No: 5493
     1QPPL DIFF   16(1)( 4217)( 4218)( 4872)( 4871)                   Aqwa Elem No: 5494
     1QPPL DIFF   16(1)( 4218)( 4219)( 4873)( 4872)                   Aqwa Elem No: 5495
     1QPPL DIFF   16(1)( 4219)( 4220)( 4874)( 4873)                   Aqwa Elem No: 5496
     1QPPL DIFF   16(1)( 4220)( 4221)( 4875)( 4874)                   Aqwa Elem No: 5497
     1QPPL DIFF   16(1)( 4221)( 4222)( 4876)( 4875)                   Aqwa Elem No: 5498
     1QPPL DIFF   16(1)( 4222)( 4223)( 4877)( 4876)                   Aqwa Elem No: 5499
     1QPPL DIFF   16(1)( 4223)( 4224)( 4878)( 4877)                   Aqwa Elem No: 5500
     1QPPL DIFF   16(1)( 4224)( 4225)( 4879)( 4878)                   Aqwa Elem No: 5501
     1QPPL DIFF   16(1)( 4225)( 4226)( 4880)( 4879)                   Aqwa Elem No: 5502
     1QPPL DIFF   16(1)( 4226)( 4227)( 4881)( 4880)                   Aqwa Elem No: 5503
     1QPPL DIFF   16(1)( 4227)( 4228)( 4882)( 4881)                   Aqwa Elem No: 5504
     1QPPL DIFF   16(1)( 4228)( 4229)( 4883)( 4882)                   Aqwa Elem No: 5505
     1QPPL DIFF   16(1)( 4229)( 4230)( 4884)( 4883)                   Aqwa Elem No: 5506
     1QPPL DIFF   16(1)( 4230)( 4231)( 4885)( 4884)                   Aqwa Elem No: 5507
     1QPPL DIFF   16(1)( 4231)( 4232)( 4886)( 4885)                   Aqwa Elem No: 5508
     1QPPL DIFF   16(1)( 4232)( 4233)( 4887)( 4886)                   Aqwa Elem No: 5509
     1QPPL DIFF   16(1)( 4233)( 4234)( 4888)( 4887)                   Aqwa Elem No: 5510
     1QPPL DIFF   16(1)( 4234)( 4235)( 4889)( 4888)                   Aqwa Elem No: 5511
     1QPPL DIFF   16(1)( 4235)( 4236)( 4890)( 4889)                   Aqwa Elem No: 5512
     1QPPL DIFF   16(1)( 4236)( 4237)( 4891)( 4890)                   Aqwa Elem No: 5513
     1QPPL DIFF   16(1)( 4237)( 4238)( 4892)( 4891)                   Aqwa Elem No: 5514
     1QPPL DIFF   16(1)( 4238)( 4239)( 4893)( 4892)                   Aqwa Elem No: 5515
     1QPPL DIFF   16(1)( 4239)( 4240)( 4894)( 4893)                   Aqwa Elem No: 5516
     1QPPL DIFF   16(1)( 4240)( 4241)( 4895)( 4894)                   Aqwa Elem No: 5517
     1QPPL DIFF   16(1)( 4241)( 4242)( 4896)( 4895)                   Aqwa Elem No: 5518
     1QPPL DIFF   16(1)( 4242)( 4243)( 4897)( 4896)                   Aqwa Elem No: 5519
     1QPPL DIFF   16(1)( 4243)( 4244)( 4898)( 4897)                   Aqwa Elem No: 5520
     1QPPL DIFF   16(1)( 4244)( 4245)( 4899)( 4898)                   Aqwa Elem No: 5521
     1QPPL DIFF   16(1)( 4245)( 4246)( 4900)( 4899)                   Aqwa Elem No: 5522
     1QPPL DIFF   16(1)( 4246)( 4247)( 4901)( 4900)                   Aqwa Elem No: 5523
     1QPPL DIFF   16(1)( 4247)( 4248)( 4902)( 4901)                   Aqwa Elem No: 5524
     1QPPL DIFF   16(1)( 4248)( 4249)( 4903)( 4902)                   Aqwa Elem No: 5525
     1QPPL DIFF   16(1)( 4249)( 4250)( 4904)( 4903)                   Aqwa Elem No: 5526
     1QPPL DIFF   16(1)( 4250)( 4251)( 4905)( 4904)                   Aqwa Elem No: 5527
     1QPPL DIFF   16(1)( 4251)( 4252)( 4906)( 4905)                   Aqwa Elem No: 5528
     1QPPL DIFF   16(1)( 4252)( 4253)( 4907)( 4906)                   Aqwa Elem No: 5529
     1QPPL DIFF   16(1)( 4253)( 4254)( 4908)( 4907)                   Aqwa Elem No: 5530
     1QPPL DIFF   16(1)( 4254)( 4255)( 4909)( 4908)                   Aqwa Elem No: 5531
     1QPPL DIFF   16(1)( 4255)( 4256)( 4910)( 4909)                   Aqwa Elem No: 5532
     1QPPL DIFF   16(1)( 4256)( 4257)( 4911)( 4910)                   Aqwa Elem No: 5533
     1QPPL DIFF   16(1)( 4257)( 4258)( 4912)( 4911)                   Aqwa Elem No: 5534
     1QPPL DIFF   16(1)( 4258)( 4259)( 4913)( 4912)                   Aqwa Elem No: 5535
     1QPPL DIFF   16(1)( 4259)( 4260)( 4914)( 4913)                   Aqwa Elem No: 5536
     1QPPL DIFF   16(1)( 4260)( 4261)( 4915)( 4914)                   Aqwa Elem No: 5537
     1QPPL DIFF   16(1)( 4261)( 4262)( 4916)( 4915)                   Aqwa Elem No: 5538
     1QPPL DIFF   16(1)( 4262)( 4263)( 4917)( 4916)                   Aqwa Elem No: 5539
     1QPPL DIFF   16(1)( 4263)( 4264)( 4918)( 4917)                   Aqwa Elem No: 5540
     1QPPL DIFF   16(1)( 4264)( 4265)( 4919)( 4918)                   Aqwa Elem No: 5541
     1QPPL DIFF   16(1)( 4265)( 4266)( 4920)( 4919)                   Aqwa Elem No: 5542
     1QPPL DIFF   16(1)( 4266)( 4267)( 4921)( 4920)                   Aqwa Elem No: 5543
     1QPPL DIFF   16(1)( 4267)( 4268)( 4922)( 4921)                   Aqwa Elem No: 5544
     1QPPL DIFF   16(1)( 4268)( 4269)( 4923)( 4922)                   Aqwa Elem No: 5545
     1QPPL DIFF   16(1)( 4269)( 4270)( 4924)( 4923)                   Aqwa Elem No: 5546
     1QPPL DIFF   16(1)( 4270)( 4271)( 4925)( 4924)                   Aqwa Elem No: 5547
     1QPPL DIFF   16(1)( 4271)( 4272)( 4926)( 4925)                   Aqwa Elem No: 5548
     1QPPL DIFF   16(1)( 4272)( 4273)( 4927)( 4926)                   Aqwa Elem No: 5549
     1QPPL DIFF   16(1)( 4273)( 4274)( 4928)( 4927)                   Aqwa Elem No: 5550
     1QPPL DIFF   16(1)( 4274)( 4275)( 4929)( 4928)                   Aqwa Elem No: 5551
     1QPPL DIFF   16(1)( 4275)( 4276)( 4930)( 4929)                   Aqwa Elem No: 5552
     1QPPL DIFF   16(1)( 4276)( 4277)( 4931)( 4930)                   Aqwa Elem No: 5553
     1QPPL DIFF   16(1)( 4277)( 4278)( 4932)( 4931)                   Aqwa Elem No: 5554
     1QPPL DIFF   16(1)( 4278)( 4279)( 4933)( 4932)                   Aqwa Elem No: 5555
     1QPPL DIFF   16(1)( 4279)( 4280)( 4934)( 4933)                   Aqwa Elem No: 5556
     1QPPL DIFF   16(1)( 4280)( 4281)( 4935)( 4934)                   Aqwa Elem No: 5557
     1QPPL DIFF   16(1)( 4281)( 4282)( 4936)( 4935)                   Aqwa Elem No: 5558
     1QPPL DIFF   16(1)( 4282)( 4283)( 4937)( 4936)                   Aqwa Elem No: 5559
     1QPPL DIFF   16(1)( 4283)( 4284)( 4938)( 4937)                   Aqwa Elem No: 5560
     1QPPL DIFF   16(1)( 4284)( 4285)( 4939)( 4938)                   Aqwa Elem No: 5561
     1QPPL DIFF   16(1)( 4285)( 4286)( 4940)( 4939)                   Aqwa Elem No: 5562
     1QPPL DIFF   16(1)( 4286)( 4287)( 4941)( 4940)                   Aqwa Elem No: 5563
     1QPPL DIFF   16(1)( 4287)( 4288)( 4942)( 4941)                   Aqwa Elem No: 5564
     1QPPL DIFF   16(1)( 4288)( 4289)( 4943)( 4942)                   Aqwa Elem No: 5565
     1QPPL DIFF   16(1)( 4289)( 4290)( 4944)( 4943)                   Aqwa Elem No: 5566
     1QPPL DIFF   16(1)( 4290)( 4291)( 4945)( 4944)                   Aqwa Elem No: 5567
     1QPPL DIFF   16(1)( 4291)( 4292)( 4946)( 4945)                   Aqwa Elem No: 5568
     1QPPL DIFF   16(1)( 4292)( 4293)( 4947)( 4946)                   Aqwa Elem No: 5569
     1QPPL DIFF   16(1)( 4293)( 4294)( 4948)( 4947)                   Aqwa Elem No: 5570
     1QPPL DIFF   16(1)( 4294)( 4295)( 4949)( 4948)                   Aqwa Elem No: 5571
     1QPPL DIFF   16(1)( 4295)( 4296)( 4950)( 4949)                   Aqwa Elem No: 5572
     1QPPL DIFF   16(1)( 4296)( 4297)( 4564)( 4950)                   Aqwa Elem No: 5573
     1QPPL DIFF   16(1)( 4849)( 4850)( 4952)( 4951)                   Aqwa Elem No: 5574
     1QPPL DIFF   16(1)( 4850)( 4851)( 4953)( 4952)                   Aqwa Elem No: 5575
     1QPPL DIFF   16(1)( 4851)( 4852)( 4954)( 4953)                   Aqwa Elem No: 5576
     1QPPL DIFF   16(1)( 4852)( 4853)( 4955)( 4954)                   Aqwa Elem No: 5577
     1QPPL DIFF   16(1)( 4853)( 4854)( 4956)( 4955)                   Aqwa Elem No: 5578
     1QPPL DIFF   16(1)( 4854)( 4855)( 4957)( 4956)                   Aqwa Elem No: 5579
     1QPPL DIFF   16(1)( 4855)( 4856)( 4958)( 4957)                   Aqwa Elem No: 5580
     1QPPL DIFF   16(1)( 4856)( 4857)( 4959)( 4958)                   Aqwa Elem No: 5581
     1QPPL DIFF   16(1)( 4857)( 4858)( 4960)( 4959)                   Aqwa Elem No: 5582
     1QPPL DIFF   16(1)( 4858)( 4859)( 4961)( 4960)                   Aqwa Elem No: 5583
     1QPPL DIFF   16(1)( 4859)( 4860)( 4962)( 4961)                   Aqwa Elem No: 5584
     1QPPL DIFF   16(1)( 4860)( 4861)( 4963)( 4962)                   Aqwa Elem No: 5585
     1QPPL DIFF   16(1)( 4861)( 4862)( 4964)( 4963)                   Aqwa Elem No: 5586
     1QPPL DIFF   16(1)( 4862)( 4863)( 4965)( 4964)                   Aqwa Elem No: 5587
     1QPPL DIFF   16(1)( 4863)( 4864)( 4966)( 4965)                   Aqwa Elem No: 5588
     1QPPL DIFF   16(1)( 4864)( 4865)( 4967)( 4966)                   Aqwa Elem No: 5589
     1QPPL DIFF   16(1)( 4865)( 4866)( 4968)( 4967)                   Aqwa Elem No: 5590
     1QPPL DIFF   16(1)( 4866)( 4867)( 4969)( 4968)                   Aqwa Elem No: 5591
     1QPPL DIFF   16(1)( 4867)( 4868)( 4970)( 4969)                   Aqwa Elem No: 5592
     1QPPL DIFF   16(1)( 4868)( 4869)( 4971)( 4970)                   Aqwa Elem No: 5593
     1QPPL DIFF   16(1)( 4869)( 4870)( 4972)( 4971)                   Aqwa Elem No: 5594
     1QPPL DIFF   16(1)( 4870)( 4871)( 4973)( 4972)                   Aqwa Elem No: 5595
     1QPPL DIFF   16(1)( 4871)( 4872)( 4974)( 4973)                   Aqwa Elem No: 5596
     1QPPL DIFF   16(1)( 4872)( 4873)( 4975)( 4974)                   Aqwa Elem No: 5597
     1QPPL DIFF   16(1)( 4873)( 4874)( 4976)( 4975)                   Aqwa Elem No: 5598
     1QPPL DIFF   16(1)( 4874)( 4875)( 4977)( 4976)                   Aqwa Elem No: 5599
     1QPPL DIFF   16(1)( 4875)( 4876)( 4978)( 4977)                   Aqwa Elem No: 5600
     1QPPL DIFF   16(1)( 4876)( 4877)( 4979)( 4978)                   Aqwa Elem No: 5601
     1QPPL DIFF   16(1)( 4877)( 4878)( 4980)( 4979)                   Aqwa Elem No: 5602
     1QPPL DIFF   16(1)( 4878)( 4879)( 4981)( 4980)                   Aqwa Elem No: 5603
     1QPPL DIFF   16(1)( 4879)( 4880)( 4982)( 4981)                   Aqwa Elem No: 5604
     1QPPL DIFF   16(1)( 4880)( 4881)( 4983)( 4982)                   Aqwa Elem No: 5605
     1QPPL DIFF   16(1)( 4881)( 4882)( 4984)( 4983)                   Aqwa Elem No: 5606
     1QPPL DIFF   16(1)( 4882)( 4883)( 4985)( 4984)                   Aqwa Elem No: 5607
     1QPPL DIFF   16(1)( 4883)( 4884)( 4986)( 4985)                   Aqwa Elem No: 5608
     1QPPL DIFF   16(1)( 4884)( 4885)( 4987)( 4986)                   Aqwa Elem No: 5609
     1QPPL DIFF   16(1)( 4885)( 4886)( 4988)( 4987)                   Aqwa Elem No: 5610
     1QPPL DIFF   16(1)( 4886)( 4887)( 4989)( 4988)                   Aqwa Elem No: 5611
     1QPPL DIFF   16(1)( 4887)( 4888)( 4990)( 4989)                   Aqwa Elem No: 5612
     1QPPL DIFF   16(1)( 4888)( 4889)( 4991)( 4990)                   Aqwa Elem No: 5613
     1QPPL DIFF   16(1)( 4889)( 4890)( 4992)( 4991)                   Aqwa Elem No: 5614
     1QPPL DIFF   16(1)( 4890)( 4891)( 4993)( 4992)                   Aqwa Elem No: 5615
     1QPPL DIFF   16(1)( 4891)( 4892)( 4994)( 4993)                   Aqwa Elem No: 5616
     1QPPL DIFF   16(1)( 4892)( 4893)( 4995)( 4994)                   Aqwa Elem No: 5617
     1QPPL DIFF   16(1)( 4893)( 4894)( 4996)( 4995)                   Aqwa Elem No: 5618
     1QPPL DIFF   16(1)( 4894)( 4895)( 4997)( 4996)                   Aqwa Elem No: 5619
     1QPPL DIFF   16(1)( 4895)( 4896)( 4998)( 4997)                   Aqwa Elem No: 5620
     1QPPL DIFF   16(1)( 4896)( 4897)( 4999)( 4998)                   Aqwa Elem No: 5621
     1QPPL DIFF   16(1)( 4897)( 4898)( 5000)( 4999)                   Aqwa Elem No: 5622
     1QPPL DIFF   16(1)( 4898)( 4899)( 5001)( 5000)                   Aqwa Elem No: 5623
     1QPPL DIFF   16(1)( 4899)( 4900)( 5002)( 5001)                   Aqwa Elem No: 5624
     1QPPL DIFF   16(1)( 4900)( 4901)( 5003)( 5002)                   Aqwa Elem No: 5625
     1QPPL DIFF   16(1)( 4901)( 4902)( 5004)( 5003)                   Aqwa Elem No: 5626
     1QPPL DIFF   16(1)( 4902)( 4903)( 5005)( 5004)                   Aqwa Elem No: 5627
     1QPPL DIFF   16(1)( 4903)( 4904)( 5006)( 5005)                   Aqwa Elem No: 5628
     1QPPL DIFF   16(1)( 4904)( 4905)( 5007)( 5006)                   Aqwa Elem No: 5629
     1QPPL DIFF   16(1)( 4905)( 4906)( 5008)( 5007)                   Aqwa Elem No: 5630
     1QPPL DIFF   16(1)( 4906)( 4907)( 5009)( 5008)                   Aqwa Elem No: 5631
     1QPPL DIFF   16(1)( 4907)( 4908)( 5010)( 5009)                   Aqwa Elem No: 5632
     1QPPL DIFF   16(1)( 4908)( 4909)( 5011)( 5010)                   Aqwa Elem No: 5633
     1QPPL DIFF   16(1)( 4909)( 4910)( 5012)( 5011)                   Aqwa Elem No: 5634
     1QPPL DIFF   16(1)( 4910)( 4911)( 5013)( 5012)                   Aqwa Elem No: 5635
     1QPPL DIFF   16(1)( 4911)( 4912)( 5014)( 5013)                   Aqwa Elem No: 5636
     1QPPL DIFF   16(1)( 4912)( 4913)( 5015)( 5014)                   Aqwa Elem No: 5637
     1QPPL DIFF   16(1)( 4913)( 4914)( 5016)( 5015)                   Aqwa Elem No: 5638
     1QPPL DIFF   16(1)( 4914)( 4915)( 5017)( 5016)                   Aqwa Elem No: 5639
     1QPPL DIFF   16(1)( 4915)( 4916)( 5018)( 5017)                   Aqwa Elem No: 5640
     1QPPL DIFF   16(1)( 4916)( 4917)( 5019)( 5018)                   Aqwa Elem No: 5641
     1QPPL DIFF   16(1)( 4917)( 4918)( 5020)( 5019)                   Aqwa Elem No: 5642
     1QPPL DIFF   16(1)( 4918)( 4919)( 5021)( 5020)                   Aqwa Elem No: 5643
     1QPPL DIFF   16(1)( 4919)( 4920)( 5022)( 5021)                   Aqwa Elem No: 5644
     1QPPL DIFF   16(1)( 4920)( 4921)( 5023)( 5022)                   Aqwa Elem No: 5645
     1QPPL DIFF   16(1)( 4921)( 4922)( 5024)( 5023)                   Aqwa Elem No: 5646
     1QPPL DIFF   16(1)( 4922)( 4923)( 5025)( 5024)                   Aqwa Elem No: 5647
     1QPPL DIFF   16(1)( 4923)( 4924)( 5026)( 5025)                   Aqwa Elem No: 5648
     1QPPL DIFF   16(1)( 4924)( 4925)( 5027)( 5026)                   Aqwa Elem No: 5649
     1QPPL DIFF   16(1)( 4925)( 4926)( 5028)( 5027)                   Aqwa Elem No: 5650
     1QPPL DIFF   16(1)( 4926)( 4927)( 5029)( 5028)                   Aqwa Elem No: 5651
     1QPPL DIFF   16(1)( 4927)( 4928)( 5030)( 5029)                   Aqwa Elem No: 5652
     1QPPL DIFF   16(1)( 4928)( 4929)( 5031)( 5030)                   Aqwa Elem No: 5653
     1QPPL DIFF   16(1)( 4929)( 4930)( 5032)( 5031)                   Aqwa Elem No: 5654
     1QPPL DIFF   16(1)( 4930)( 4931)( 5033)( 5032)                   Aqwa Elem No: 5655
     1QPPL DIFF   16(1)( 4931)( 4932)( 5034)( 5033)                   Aqwa Elem No: 5656
     1QPPL DIFF   16(1)( 4932)( 4933)( 5035)( 5034)                   Aqwa Elem No: 5657
     1QPPL DIFF   16(1)( 4933)( 4934)( 5036)( 5035)                   Aqwa Elem No: 5658
     1QPPL DIFF   16(1)( 4934)( 4935)( 5037)( 5036)                   Aqwa Elem No: 5659
     1QPPL DIFF   16(1)( 4935)( 4936)( 5038)( 5037)                   Aqwa Elem No: 5660
     1QPPL DIFF   16(1)( 4936)( 4937)( 5039)( 5038)                   Aqwa Elem No: 5661
     1QPPL DIFF   16(1)( 4937)( 4938)( 5040)( 5039)                   Aqwa Elem No: 5662
     1QPPL DIFF   16(1)( 4938)( 4939)( 5041)( 5040)                   Aqwa Elem No: 5663
     1QPPL DIFF   16(1)( 4939)( 4940)( 5042)( 5041)                   Aqwa Elem No: 5664
     1QPPL DIFF   16(1)( 4940)( 4941)( 5043)( 5042)                   Aqwa Elem No: 5665
     1QPPL DIFF   16(1)( 4941)( 4942)( 5044)( 5043)                   Aqwa Elem No: 5666
     1QPPL DIFF   16(1)( 4942)( 4943)( 5045)( 5044)                   Aqwa Elem No: 5667
     1QPPL DIFF   16(1)( 4943)( 4944)( 5046)( 5045)                   Aqwa Elem No: 5668
     1QPPL DIFF   16(1)( 4944)( 4945)( 5047)( 5046)                   Aqwa Elem No: 5669
     1QPPL DIFF   16(1)( 4945)( 4946)( 5048)( 5047)                   Aqwa Elem No: 5670
     1QPPL DIFF   16(1)( 4946)( 4947)( 5049)( 5048)                   Aqwa Elem No: 5671
     1QPPL DIFF   16(1)( 4947)( 4948)( 5050)( 5049)                   Aqwa Elem No: 5672
     1QPPL DIFF   16(1)( 4948)( 4949)( 5051)( 5050)                   Aqwa Elem No: 5673
     1QPPL DIFF   16(1)( 4949)( 4950)( 5052)( 5051)                   Aqwa Elem No: 5674
     1QPPL DIFF   16(1)( 4950)( 4564)( 4579)( 5052)                   Aqwa Elem No: 5675
     1QPPL DIFF   16(1)( 4951)( 4952)( 5054)( 5053)                   Aqwa Elem No: 5676
     1QPPL DIFF   16(1)( 4952)( 4953)( 5055)( 5054)                   Aqwa Elem No: 5677
     1QPPL DIFF   16(1)( 4953)( 4954)( 5056)( 5055)                   Aqwa Elem No: 5678
     1QPPL DIFF   16(1)( 4954)( 4955)( 5057)( 5056)                   Aqwa Elem No: 5679
     1QPPL DIFF   16(1)( 4955)( 4956)( 5058)( 5057)                   Aqwa Elem No: 5680
     1QPPL DIFF   16(1)( 4956)( 4957)( 5059)( 5058)                   Aqwa Elem No: 5681
     1QPPL DIFF   16(1)( 4957)( 4958)( 5060)( 5059)                   Aqwa Elem No: 5682
     1QPPL DIFF   16(1)( 4958)( 4959)( 5061)( 5060)                   Aqwa Elem No: 5683
     1QPPL DIFF   16(1)( 4959)( 4960)( 5062)( 5061)                   Aqwa Elem No: 5684
     1QPPL DIFF   16(1)( 4960)( 4961)( 5063)( 5062)                   Aqwa Elem No: 5685
     1QPPL DIFF   16(1)( 4961)( 4962)( 5064)( 5063)                   Aqwa Elem No: 5686
     1QPPL DIFF   16(1)( 4962)( 4963)( 5065)( 5064)                   Aqwa Elem No: 5687
     1QPPL DIFF   16(1)( 4963)( 4964)( 5066)( 5065)                   Aqwa Elem No: 5688
     1QPPL DIFF   16(1)( 4964)( 4965)( 5067)( 5066)                   Aqwa Elem No: 5689
     1QPPL DIFF   16(1)( 4965)( 4966)( 5068)( 5067)                   Aqwa Elem No: 5690
     1QPPL DIFF   16(1)( 4966)( 4967)( 5069)( 5068)                   Aqwa Elem No: 5691
     1QPPL DIFF   16(1)( 4967)( 4968)( 5070)( 5069)                   Aqwa Elem No: 5692
     1QPPL DIFF   16(1)( 4968)( 4969)( 5071)( 5070)                   Aqwa Elem No: 5693
     1QPPL DIFF   16(1)( 4969)( 4970)( 5072)( 5071)                   Aqwa Elem No: 5694
     1QPPL DIFF   16(1)( 4970)( 4971)( 5073)( 5072)                   Aqwa Elem No: 5695
     1QPPL DIFF   16(1)( 4971)( 4972)( 5074)( 5073)                   Aqwa Elem No: 5696
     1QPPL DIFF   16(1)( 4972)( 4973)( 5075)( 5074)                   Aqwa Elem No: 5697
     1QPPL DIFF   16(1)( 4973)( 4974)( 5076)( 5075)                   Aqwa Elem No: 5698
     1QPPL DIFF   16(1)( 4974)( 4975)( 5077)( 5076)                   Aqwa Elem No: 5699
     1QPPL DIFF   16(1)( 4975)( 4976)( 5078)( 5077)                   Aqwa Elem No: 5700
     1QPPL DIFF   16(1)( 4976)( 4977)( 5079)( 5078)                   Aqwa Elem No: 5701
     1QPPL DIFF   16(1)( 4977)( 4978)( 5080)( 5079)                   Aqwa Elem No: 5702
     1QPPL DIFF   16(1)( 4978)( 4979)( 5081)( 5080)                   Aqwa Elem No: 5703
     1QPPL DIFF   16(1)( 4979)( 4980)( 5082)( 5081)                   Aqwa Elem No: 5704
     1QPPL DIFF   16(1)( 4980)( 4981)( 5083)( 5082)                   Aqwa Elem No: 5705
     1QPPL DIFF   16(1)( 4981)( 4982)( 5084)( 5083)                   Aqwa Elem No: 5706
     1QPPL DIFF   16(1)( 4982)( 4983)( 5085)( 5084)                   Aqwa Elem No: 5707
     1QPPL DIFF   16(1)( 4983)( 4984)( 5086)( 5085)                   Aqwa Elem No: 5708
     1QPPL DIFF   16(1)( 4984)( 4985)( 5087)( 5086)                   Aqwa Elem No: 5709
     1QPPL DIFF   16(1)( 4985)( 4986)( 5088)( 5087)                   Aqwa Elem No: 5710
     1QPPL DIFF   16(1)( 4986)( 4987)( 5089)( 5088)                   Aqwa Elem No: 5711
     1QPPL DIFF   16(1)( 4987)( 4988)( 5090)( 5089)                   Aqwa Elem No: 5712
     1QPPL DIFF   16(1)( 4988)( 4989)( 5091)( 5090)                   Aqwa Elem No: 5713
     1QPPL DIFF   16(1)( 4989)( 4990)( 5092)( 5091)                   Aqwa Elem No: 5714
     1QPPL DIFF   16(1)( 4990)( 4991)( 5093)( 5092)                   Aqwa Elem No: 5715
     1QPPL DIFF   16(1)( 4991)( 4992)( 5094)( 5093)                   Aqwa Elem No: 5716
     1QPPL DIFF   16(1)( 4992)( 4993)( 5095)( 5094)                   Aqwa Elem No: 5717
     1QPPL DIFF   16(1)( 4993)( 4994)( 5096)( 5095)                   Aqwa Elem No: 5718
     1QPPL DIFF   16(1)( 4994)( 4995)( 5097)( 5096)                   Aqwa Elem No: 5719
     1QPPL DIFF   16(1)( 4995)( 4996)( 5098)( 5097)                   Aqwa Elem No: 5720
     1QPPL DIFF   16(1)( 4996)( 4997)( 5099)( 5098)                   Aqwa Elem No: 5721
     1QPPL DIFF   16(1)( 4997)( 4998)( 5100)( 5099)                   Aqwa Elem No: 5722
     1QPPL DIFF   16(1)( 4998)( 4999)( 5101)( 5100)                   Aqwa Elem No: 5723
     1QPPL DIFF   16(1)( 4999)( 5000)( 5102)( 5101)                   Aqwa Elem No: 5724
     1QPPL DIFF   16(1)( 5000)( 5001)( 5103)( 5102)                   Aqwa Elem No: 5725
     1QPPL DIFF   16(1)( 5001)( 5002)( 5104)( 5103)                   Aqwa Elem No: 5726
     1QPPL DIFF   16(1)( 5002)( 5003)( 5105)( 5104)                   Aqwa Elem No: 5727
     1QPPL DIFF   16(1)( 5003)( 5004)( 5106)( 5105)                   Aqwa Elem No: 5728
     1QPPL DIFF   16(1)( 5004)( 5005)( 5107)( 5106)                   Aqwa Elem No: 5729
     1QPPL DIFF   16(1)( 5005)( 5006)( 5108)( 5107)                   Aqwa Elem No: 5730
     1QPPL DIFF   16(1)( 5006)( 5007)( 5109)( 5108)                   Aqwa Elem No: 5731
     1QPPL DIFF   16(1)( 5007)( 5008)( 5110)( 5109)                   Aqwa Elem No: 5732
     1QPPL DIFF   16(1)( 5008)( 5009)( 5111)( 5110)                   Aqwa Elem No: 5733
     1QPPL DIFF   16(1)( 5009)( 5010)( 5112)( 5111)                   Aqwa Elem No: 5734
     1QPPL DIFF   16(1)( 5010)( 5011)( 5113)( 5112)                   Aqwa Elem No: 5735
     1QPPL DIFF   16(1)( 5011)( 5012)( 5114)( 5113)                   Aqwa Elem No: 5736
     1QPPL DIFF   16(1)( 5012)( 5013)( 5115)( 5114)                   Aqwa Elem No: 5737
     1QPPL DIFF   16(1)( 5013)( 5014)( 5116)( 5115)                   Aqwa Elem No: 5738
     1QPPL DIFF   16(1)( 5014)( 5015)( 5117)( 5116)                   Aqwa Elem No: 5739
     1QPPL DIFF   16(1)( 5015)( 5016)( 5118)( 5117)                   Aqwa Elem No: 5740
     1QPPL DIFF   16(1)( 5016)( 5017)( 5119)( 5118)                   Aqwa Elem No: 5741
     1QPPL DIFF   16(1)( 5017)( 5018)( 5120)( 5119)                   Aqwa Elem No: 5742
     1QPPL DIFF   16(1)( 5018)( 5019)( 5121)( 5120)                   Aqwa Elem No: 5743
     1QPPL DIFF   16(1)( 5019)( 5020)( 5122)( 5121)                   Aqwa Elem No: 5744
     1QPPL DIFF   16(1)( 5020)( 5021)( 5123)( 5122)                   Aqwa Elem No: 5745
