JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL DIFF   59 (1)( 6009)( 6008)( 5908)( 5909)
    02QPPL DIFF   59 (1)( 6010)( 6009)( 5909)( 5910)
    02QPPL DIFF   59 (1)( 6011)( 6010)( 5910)( 5911)
    02QPPL DIFF   59 (1)( 6012)( 6011)( 5911)( 5912)
    02QPPL DIFF   59 (1)( 6013)( 6012)( 5912)( 5913)
    02QPPL DIFF   59 (1)( 6014)( 6013)( 5913)( 5914)
    02QPPL        59 (1)( 6015)( 6014)( 5914)( 5915)
    02QPPL        59 (1)( 6016)( 6015)( 5915)( 5916)
    02QPPL        59 (1)( 6017)( 6016)( 5916)( 5917)
    02QPPL        59 (1)( 6018)( 6017)( 5917)( 5918)
    02QPPL        59 (1)( 6019)( 6018)( 5918)( 5919)
    02QPPL        59 (1)( 6020)( 6019)( 5919)( 5920)
    02QPPL        59 (1)( 6021)( 6020)( 5920)( 5921)
    02QPPL        59 (1)( 6022)( 6021)( 5921)( 5922)
    02QPPL        59 (1)( 6023)( 6022)( 5922)( 5923)
    02QPPL DIFF   60 (1)( 6102)( 6101)( 6001)( 6002)
    02QPPL DIFF   60 (1)( 6103)( 6102)( 6002)( 6003)
    02QPPL DIFF   60 (1)( 6104)( 6103)( 6003)( 6004)
    02QPPL DIFF   60 (1)( 6105)( 6104)( 6004)( 6005)
    02QPPL DIFF   60 (1)( 6106)( 6105)( 6005)( 6006)
    02QPPL DIFF   60 (1)( 6107)( 6106)( 6006)( 6007)
    02QPPL DIFF   60 (1)( 6108)( 6107)( 6007)( 6008)
    02QPPL DIFF   60 (1)( 6109)( 6108)( 6008)( 6009)
    02QPPL DIFF   60 (1)( 6110)( 6109)( 6009)( 6010)
    02QPPL DIFF   60 (1)( 6111)( 6110)( 6010)( 6011)
    02QPPL DIFF   60 (1)( 6112)( 6111)( 6011)( 6012)
    02QPPL DIFF   60 (1)( 6113)( 6112)( 6012)( 6013)
    02QPPL DIFF   60 (1)( 6114)( 6113)( 6013)( 6014)
    02QPPL        60 (1)( 6115)( 6114)( 6014)( 6015)
    02QPPL        60 (1)( 6116)( 6115)( 6015)( 6016)
    02QPPL        60 (1)( 6117)( 6116)( 6016)( 6017)
    02QPPL        60 (1)( 6118)( 6117)( 6017)( 6018)
    02QPPL        60 (1)( 6119)( 6118)( 6018)( 6019)
    02QPPL        60 (1)( 6120)( 6119)( 6019)( 6020)
    02QPPL        60 (1)( 6121)( 6120)( 6020)( 6021)
    02QPPL        60 (1)( 6122)( 6121)( 6021)( 6022)
    02QPPL        60 (1)( 6123)( 6122)( 6022)( 6023)
    02QPPL DIFF   61 (1)( 6202)( 6201)( 6101)( 6102)
    02QPPL DIFF   61 (1)( 6203)( 6202)( 6102)( 6103)
    02QPPL DIFF   61 (1)( 6204)( 6203)( 6103)( 6104)
    02QPPL DIFF   61 (1)( 6205)( 6204)( 6104)( 6105)
    02QPPL DIFF   61 (1)( 6206)( 6205)( 6105)( 6106)
    02QPPL DIFF   61 (1)( 6207)( 6206)( 6106)( 6107)
    02QPPL DIFF   61 (1)( 6208)( 6207)( 6107)( 6108)
    02QPPL DIFF   61 (1)( 6209)( 6208)( 6108)( 6109)
    02QPPL DIFF   61 (1)( 6210)( 6209)( 6109)( 6110)
    02QPPL DIFF   61 (1)( 6211)( 6210)( 6110)( 6111)
    02QPPL DIFF   61 (1)( 6212)( 6211)( 6111)( 6112)
    02QPPL DIFF   61 (1)( 6213)( 6212)( 6112)( 6113)
    02QPPL DIFF   61 (1)( 6214)( 6213)( 6113)( 6114)
    02QPPL        61 (1)( 6215)( 6214)( 6114)( 6115)
    02QPPL        61 (1)( 6216)( 6215)( 6115)( 6116)
    02QPPL        61 (1)( 6217)( 6216)( 6116)( 6117)
    02QPPL        61 (1)( 6218)( 6217)( 6117)( 6118)
    02QPPL        61 (1)( 6219)( 6218)( 6118)( 6119)
    02QPPL        61 (1)( 6220)( 6219)( 6119)( 6120)
    02QPPL        61 (1)( 6221)( 6220)( 6120)( 6121)
    02QPPL        61 (1)( 6222)( 6221)( 6121)( 6122)
    02QPPL        61 (1)( 6223)( 6222)( 6122)( 6123)
    02QPPL DIFF   62 (1)( 6302)( 6301)( 6201)( 6202)
    02QPPL DIFF   62 (1)( 6303)( 6302)( 6202)( 6203)
    02QPPL DIFF   62 (1)( 6304)( 6303)( 6203)( 6204)
    02QPPL DIFF   62 (1)( 6305)( 6304)( 6204)( 6205)
    02QPPL DIFF   62 (1)( 6306)( 6305)( 6205)( 6206)
    02QPPL DIFF   62 (1)( 6307)( 6306)( 6206)( 6207)
    02QPPL DIFF   62 (1)( 6308)( 6307)( 6207)( 6208)
    02QPPL DIFF   62 (1)( 6309)( 6308)( 6208)( 6209)
    02QPPL DIFF   62 (1)( 6310)( 6309)( 6209)( 6210)
    02QPPL DIFF   62 (1)( 6311)( 6310)( 6210)( 6211)
    02QPPL DIFF   62 (1)( 6312)( 6311)( 6211)( 6212)
    02QPPL DIFF   62 (1)( 6313)( 6312)( 6212)( 6213)
    02QPPL DIFF   62 (1)( 6314)( 6313)( 6213)( 6214)
    02QPPL        62 (1)( 6315)( 6314)( 6214)( 6215)
    02QPPL        62 (1)( 6316)( 6315)( 6215)( 6216)
    02QPPL        62 (1)( 6317)( 6316)( 6216)( 6217)
    02QPPL        62 (1)( 6318)( 6317)( 6217)( 6218)
    02QPPL        62 (1)( 6319)( 6318)( 6218)( 6219)
    02QPPL        62 (1)( 6320)( 6319)( 6219)( 6220)
    02QPPL        62 (1)( 6321)( 6320)( 6220)( 6221)
    02QPPL        62 (1)( 6322)( 6321)( 6221)( 6222)
    02QPPL        62 (1)( 6323)( 6322)( 6222)( 6223)
    02QPPL DIFF   63 (1)( 6402)( 6401)( 6301)( 6302)
    02QPPL DIFF   63 (1)( 6403)( 6402)( 6302)( 6303)
    02QPPL DIFF   63 (1)( 6404)( 6403)( 6303)( 6304)
    02QPPL DIFF   63 (1)( 6405)( 6404)( 6304)( 6305)
    02QPPL DIFF   63 (1)( 6406)( 6405)( 6305)( 6306)
    02QPPL DIFF   63 (1)( 6407)( 6406)( 6306)( 6307)
    02QPPL DIFF   63 (1)( 6408)( 6407)( 6307)( 6308)
    02QPPL DIFF   63 (1)( 6409)( 6408)( 6308)( 6309)
    02QPPL DIFF   63 (1)( 6410)( 6409)( 6309)( 6310)
    02QPPL DIFF   63 (1)( 6411)( 6410)( 6310)( 6311)
    02QPPL DIFF   63 (1)( 6412)( 6411)( 6311)( 6312)
    02QPPL DIFF   63 (1)( 6413)( 6412)( 6312)( 6313)
    02QPPL DIFF   63 (1)( 6414)( 6413)( 6313)( 6314)
    02QPPL        63 (1)( 6415)( 6414)( 6314)( 6315)
    02QPPL        63 (1)( 6416)( 6415)( 6315)( 6316)
    02QPPL        63 (1)( 6417)( 6416)( 6316)( 6317)
    02QPPL        63 (1)( 6418)( 6417)( 6317)( 6318)
    02QPPL        63 (1)( 6419)( 6418)( 6318)( 6319)
    02QPPL        63 (1)( 6420)( 6419)( 6319)( 6320)
    02QPPL        63 (1)( 6421)( 6420)( 6320)( 6321)
    02QPPL        63 (1)( 6422)( 6421)( 6321)( 6322)
    02QPPL        63 (1)( 6423)( 6422)( 6322)( 6323)
    02QPPL DIFF   64 (1)( 6502)( 6501)( 6401)( 6402)
    02QPPL DIFF   64 (1)( 6503)( 6502)( 6402)( 6403)
    02QPPL DIFF   64 (1)( 6504)( 6503)( 6403)( 6404)
    02QPPL DIFF   64 (1)( 6505)( 6504)( 6404)( 6405)
    02QPPL DIFF   64 (1)( 6506)( 6505)( 6405)( 6406)
    02QPPL DIFF   64 (1)( 6507)( 6506)( 6406)( 6407)
    02QPPL DIFF   64 (1)( 6508)( 6507)( 6407)( 6408)
    02QPPL DIFF   64 (1)( 6509)( 6508)( 6408)( 6409)
    02QPPL DIFF   64 (1)( 6510)( 6509)( 6409)( 6410)
    02QPPL DIFF   64 (1)( 6511)( 6510)( 6410)( 6411)
    02QPPL DIFF   64 (1)( 6512)( 6511)( 6411)( 6412)
    02QPPL DIFF   64 (1)( 6513)( 6512)( 6412)( 6413)
    02QPPL DIFF   64 (1)( 6514)( 6513)( 6413)( 6414)
    02QPPL        64 (1)( 6515)( 6514)( 6414)( 6415)
    02QPPL        64 (1)( 6516)( 6515)( 6415)( 6416)
    02QPPL        64 (1)( 6517)( 6516)( 6416)( 6417)
    02QPPL        64 (1)( 6518)( 6517)( 6417)( 6418)
    02QPPL        64 (1)( 6519)( 6518)( 6418)( 6419)
    02QPPL        64 (1)( 6520)( 6519)( 6419)( 6420)
    02QPPL        64 (1)( 6521)( 6520)( 6420)( 6421)
    02QPPL        64 (1)( 6522)( 6521)( 6421)( 6422)
    02QPPL        64 (1)( 6523)( 6522)( 6422)( 6423)
    02QPPL DIFF   65 (1)( 6602)( 6601)( 6501)( 6502)
    02QPPL DIFF   65 (1)( 6603)( 6602)( 6502)( 6503)
    02QPPL DIFF   65 (1)( 6604)( 6603)( 6503)( 6504)
    02QPPL DIFF   65 (1)( 6605)( 6604)( 6504)( 6505)
    02QPPL DIFF   65 (1)( 6606)( 6605)( 6505)( 6506)
    02QPPL DIFF   65 (1)( 6607)( 6606)( 6506)( 6507)
    02QPPL DIFF   65 (1)( 6608)( 6607)( 6507)( 6508)
    02QPPL DIFF   65 (1)( 6609)( 6608)( 6508)( 6509)
    02QPPL DIFF   65 (1)( 6610)( 6609)( 6509)( 6510)
    02QPPL DIFF   65 (1)( 6611)( 6610)( 6510)( 6511)
    02QPPL DIFF   65 (1)( 6612)( 6611)( 6511)( 6512)
    02QPPL DIFF   65 (1)( 6613)( 6612)( 6512)( 6513)
    02QPPL DIFF   65 (1)( 6614)( 6613)( 6513)( 6514)
    02QPPL        65 (1)( 6615)( 6614)( 6514)( 6515)
    02QPPL        65 (1)( 6616)( 6615)( 6515)( 6516)
    02QPPL        65 (1)( 6617)( 6616)( 6516)( 6517)
    02QPPL        65 (1)( 6618)( 6617)( 6517)( 6518)
    02QPPL        65 (1)( 6619)( 6618)( 6518)( 6519)
    02QPPL        65 (1)( 6620)( 6619)( 6519)( 6520)
    02QPPL        65 (1)( 6621)( 6620)( 6520)( 6521)
    02QPPL        65 (1)( 6622)( 6621)( 6521)( 6522)
    02QPPL        65 (1)( 6623)( 6622)( 6522)( 6523)
    02QPPL DIFF   66 (1)( 6702)( 6701)( 6601)( 6602)
    02QPPL DIFF   66 (1)( 6703)( 6702)( 6602)( 6603)
    02QPPL DIFF   66 (1)( 6704)( 6703)( 6603)( 6604)
    02QPPL DIFF   66 (1)( 6705)( 6704)( 6604)( 6605)
    02QPPL DIFF   66 (1)( 6706)( 6705)( 6605)( 6606)
    02QPPL DIFF   66 (1)( 6707)( 6706)( 6606)( 6607)
    02QPPL DIFF   66 (1)( 6708)( 6707)( 6607)( 6608)
    02QPPL DIFF   66 (1)( 6709)( 6708)( 6608)( 6609)
    02QPPL DIFF   66 (1)( 6710)( 6709)( 6609)( 6610)
    02QPPL DIFF   66 (1)( 6711)( 6710)( 6610)( 6611)
    02QPPL DIFF   66 (1)( 6712)( 6711)( 6611)( 6612)
    02QPPL DIFF   66 (1)( 6713)( 6712)( 6612)( 6613)
    02QPPL DIFF   66 (1)( 6714)( 6713)( 6613)( 6614)
    02QPPL        66 (1)( 6715)( 6714)( 6614)( 6615)
    02QPPL        66 (1)( 6716)( 6715)( 6615)( 6616)
    02QPPL        66 (1)( 6717)( 6716)( 6616)( 6617)
    02QPPL        66 (1)( 6718)( 6717)( 6617)( 6618)
    02QPPL        66 (1)( 6719)( 6718)( 6618)( 6619)
    02QPPL        66 (1)( 6720)( 6719)( 6619)( 6620)
    02QPPL        66 (1)( 6721)( 6720)( 6620)( 6621)
    02QPPL        66 (1)( 6722)( 6721)( 6621)( 6622)
    02QPPL        66 (1)( 6723)( 6722)( 6622)( 6623)
    02QPPL DIFF   67 (1)( 6802)( 6801)( 6701)( 6702)
    02QPPL DIFF   67 (1)( 6803)( 6802)( 6702)( 6703)
    02QPPL DIFF   67 (1)( 6804)( 6803)( 6703)( 6704)
    02QPPL DIFF   67 (1)( 6805)( 6804)( 6704)( 6705)
    02QPPL DIFF   67 (1)( 6806)( 6805)( 6705)( 6706)
    02QPPL DIFF   67 (1)( 6807)( 6806)( 6706)( 6707)
    02QPPL DIFF   67 (1)( 6808)( 6807)( 6707)( 6708)
    02QPPL DIFF   67 (1)( 6809)( 6808)( 6708)( 6709)
    02QPPL DIFF   67 (1)( 6810)( 6809)( 6709)( 6710)
    02QPPL DIFF   67 (1)( 6811)( 6810)( 6710)( 6711)
    02QPPL DIFF   67 (1)( 6812)( 6811)( 6711)( 6712)
    02QPPL DIFF   67 (1)( 6813)( 6812)( 6712)( 6713)
    02QPPL DIFF   67 (1)( 6814)( 6813)( 6713)( 6714)
    02QPPL        67 (1)( 6815)( 6814)( 6714)( 6715)
    02QPPL        67 (1)( 6816)( 6815)( 6715)( 6716)
    02QPPL        67 (1)( 6817)( 6816)( 6716)( 6717)
    02QPPL        67 (1)( 6818)( 6817)( 6717)( 6718)
    02QPPL        67 (1)( 6819)( 6818)( 6718)( 6719)
    02QPPL        67 (1)( 6820)( 6819)( 6719)( 6720)
    02QPPL        67 (1)( 6821)( 6820)( 6720)( 6721)
    02QPPL        67 (1)( 6822)( 6821)( 6721)( 6722)
    02QPPL        67 (1)( 6823)( 6822)( 6722)( 6723)
    02QPPL DIFF   68 (1)( 6902)( 6901)( 6801)( 6802)
    02QPPL DIFF   68 (1)( 6903)( 6902)( 6802)( 6803)
    02QPPL DIFF   68 (1)( 6904)( 6903)( 6803)( 6804)
    02QPPL DIFF   68 (1)( 6905)( 6904)( 6804)( 6805)
    02QPPL DIFF   68 (1)( 6906)( 6905)( 6805)( 6806)
    02QPPL DIFF   68 (1)( 6907)( 6906)( 6806)( 6807)
    02QPPL DIFF   68 (1)( 6908)( 6907)( 6807)( 6808)
    02QPPL DIFF   68 (1)( 6909)( 6908)( 6808)( 6809)
    02QPPL DIFF   68 (1)( 6910)( 6909)( 6809)( 6810)
    02QPPL DIFF   68 (1)( 6911)( 6910)( 6810)( 6811)
    02QPPL DIFF   68 (1)( 6912)( 6911)( 6811)( 6812)
    02QPPL DIFF   68 (1)( 6913)( 6912)( 6812)( 6813)
    02QPPL DIFF   68 (1)( 6914)( 6913)( 6813)( 6814)
    02QPPL        68 (1)( 6915)( 6914)( 6814)( 6815)
    02QPPL        68 (1)( 6916)( 6915)( 6815)( 6816)
    02QPPL        68 (1)( 6917)( 6916)( 6816)( 6817)
    02QPPL        68 (1)( 6918)( 6917)( 6817)( 6818)
    02QPPL        68 (1)( 6919)( 6918)( 6818)( 6819)
    02QPPL        68 (1)( 6920)( 6919)( 6819)( 6820)
    02QPPL        68 (1)( 6921)( 6920)( 6820)( 6821)
    02QPPL        68 (1)( 6922)( 6921)( 6821)( 6822)
    02QPPL        68 (1)( 6923)( 6922)( 6822)( 6823)
    02QPPL DIFF   69 (1)( 7002)( 7001)( 6901)( 6902)
    02QPPL DIFF   69 (1)( 7003)( 7002)( 6902)( 6903)
    02QPPL DIFF   69 (1)( 7004)( 7003)( 6903)( 6904)
    02QPPL DIFF   69 (1)( 7005)( 7004)( 6904)( 6905)
    02QPPL DIFF   69 (1)( 7006)( 7005)( 6905)( 6906)
    02QPPL DIFF   69 (1)( 7007)( 7006)( 6906)( 6907)
    02QPPL DIFF   69 (1)( 7008)( 7007)( 6907)( 6908)
    02QPPL DIFF   69 (1)( 7009)( 7008)( 6908)( 6909)
    02QPPL DIFF   69 (1)( 7010)( 7009)( 6909)( 6910)
    02QPPL DIFF   69 (1)( 7011)( 7010)( 6910)( 6911)
    02QPPL DIFF   69 (1)( 7012)( 7011)( 6911)( 6912)
    02QPPL DIFF   69 (1)( 7013)( 7012)( 6912)( 6913)
    02QPPL DIFF   69 (1)( 7014)( 7013)( 6913)( 6914)
    02QPPL        69 (1)( 7015)( 7014)( 6914)( 6915)
    02QPPL        69 (1)( 7016)( 7015)( 6915)( 6916)
    02QPPL        69 (1)( 7017)( 7016)( 6916)( 6917)
    02QPPL        69 (1)( 7018)( 7017)( 6917)( 6918)
    02QPPL        69 (1)( 7019)( 7018)( 6918)( 6919)
    02QPPL        69 (1)( 7020)( 7019)( 6919)( 6920)
    02QPPL        69 (1)( 7021)( 7020)( 6920)( 6921)
    02QPPL        69 (1)( 7022)( 7021)( 6921)( 6922)
    02QPPL        69 (1)( 7023)( 7022)( 6922)( 6923)
    02QPPL DIFF   70 (1)( 7102)( 7101)( 7001)( 7002)
    02QPPL DIFF   70 (1)( 7103)( 7102)( 7002)( 7003)
    02QPPL DIFF   70 (1)( 7104)( 7103)( 7003)( 7004)
    02QPPL DIFF   70 (1)( 7105)( 7104)( 7004)( 7005)
    02QPPL DIFF   70 (1)( 7106)( 7105)( 7005)( 7006)
    02QPPL DIFF   70 (1)( 7107)( 7106)( 7006)( 7007)
    02QPPL DIFF   70 (1)( 7108)( 7107)( 7007)( 7008)
    02QPPL DIFF   70 (1)( 7109)( 7108)( 7008)( 7009)
    02QPPL DIFF   70 (1)( 7110)( 7109)( 7009)( 7010)
    02QPPL DIFF   70 (1)( 7111)( 7110)( 7010)( 7011)
    02QPPL DIFF   70 (1)( 7112)( 7111)( 7011)( 7012)
    02QPPL DIFF   70 (1)( 7113)( 7112)( 7012)( 7013)
    02QPPL DIFF   70 (1)( 7114)( 7113)( 7013)( 7014)
    02QPPL        70 (1)( 7115)( 7114)( 7014)( 7015)
    02QPPL        70 (1)( 7116)( 7115)( 7015)( 7016)
    02QPPL        70 (1)( 7117)( 7116)( 7016)( 7017)
    02QPPL        70 (1)( 7118)( 7117)( 7017)( 7018)
    02QPPL        70 (1)( 7119)( 7118)( 7018)( 7019)
    02QPPL        70 (1)( 7120)( 7119)( 7019)( 7020)
    02QPPL        70 (1)( 7121)( 7120)( 7020)( 7021)
    02QPPL        70 (1)( 7122)( 7121)( 7021)( 7022)
    02QPPL        70 (1)( 7123)( 7122)( 7022)( 7023)
    02QPPL DIFF   71 (1)( 7202)( 7201)( 7101)( 7102)
    02QPPL DIFF   71 (1)( 7203)( 7202)( 7102)( 7103)
    02QPPL DIFF   71 (1)( 7204)( 7203)( 7103)( 7104)
    02QPPL DIFF   71 (1)( 7205)( 7204)( 7104)( 7105)
    02QPPL DIFF   71 (1)( 7206)( 7205)( 7105)( 7106)
    02QPPL DIFF   71 (1)( 7207)( 7206)( 7106)( 7107)
    02QPPL DIFF   71 (1)( 7208)( 7207)( 7107)( 7108)
    02QPPL DIFF   71 (1)( 7209)( 7208)( 7108)( 7109)
    02QPPL DIFF   71 (1)( 7210)( 7209)( 7109)( 7110)
    02QPPL DIFF   71 (1)( 7211)( 7210)( 7110)( 7111)
    02QPPL DIFF   71 (1)( 7212)( 7211)( 7111)( 7112)
    02QPPL DIFF   71 (1)( 7213)( 7212)( 7112)( 7113)
    02QPPL DIFF   71 (1)( 7214)( 7213)( 7113)( 7114)
    02QPPL        71 (1)( 7215)( 7214)( 7114)( 7115)
    02QPPL        71 (1)( 7216)( 7215)( 7115)( 7116)
    02QPPL        71 (1)( 7217)( 7216)( 7116)( 7117)
    02QPPL        71 (1)( 7218)( 7217)( 7117)( 7118)
    02QPPL        71 (1)( 7219)( 7218)( 7118)( 7119)
    02QPPL        71 (1)( 7220)( 7219)( 7119)( 7120)
    02QPPL        71 (1)( 7221)( 7220)( 7120)( 7121)
    02QPPL        71 (1)( 7222)( 7221)( 7121)( 7122)
    02QPPL        71 (1)( 7223)( 7222)( 7122)( 7123)
    02QPPL DIFF   72 (1)( 7302)( 7301)( 7201)( 7202)
    02QPPL DIFF   72 (1)( 7303)( 7302)( 7202)( 7203)
    02QPPL DIFF   72 (1)( 7304)( 7303)( 7203)( 7204)
    02QPPL DIFF   72 (1)( 7305)( 7304)( 7204)( 7205)
    02QPPL DIFF   72 (1)( 7306)( 7305)( 7205)( 7206)
    02QPPL DIFF   72 (1)( 7307)( 7306)( 7206)( 7207)
    02QPPL DIFF   72 (1)( 7308)( 7307)( 7207)( 7208)
    02QPPL DIFF   72 (1)( 7309)( 7308)( 7208)( 7209)
    02QPPL DIFF   72 (1)( 7310)( 7309)( 7209)( 7210)
    02QPPL DIFF   72 (1)( 7311)( 7310)( 7210)( 7211)
    02QPPL DIFF   72 (1)( 7312)( 7311)( 7211)( 7212)
    02QPPL DIFF   72 (1)( 7313)( 7312)( 7212)( 7213)
    02QPPL DIFF   72 (1)( 7314)( 7313)( 7213)( 7214)
    02QPPL        72 (1)( 7315)( 7314)( 7214)( 7215)
    02QPPL        72 (1)( 7316)( 7315)( 7215)( 7216)
    02QPPL        72 (1)( 7317)( 7316)( 7216)( 7217)
    02QPPL        72 (1)( 7318)( 7317)( 7217)( 7218)
    02QPPL        72 (1)( 7319)( 7318)( 7218)( 7219)
    02QPPL        72 (1)( 7320)( 7319)( 7219)( 7220)
    02QPPL        72 (1)( 7321)( 7320)( 7220)( 7221)
    02QPPL        72 (1)( 7322)( 7321)( 7221)( 7222)
    02QPPL        72 (1)( 7323)( 7322)( 7222)( 7223)
    02QPPL DIFF   73 (1)( 7402)( 7401)( 7301)( 7302)
    02QPPL DIFF   73 (1)( 7403)( 7402)( 7302)( 7303)
    02QPPL DIFF   73 (1)( 7404)( 7403)( 7303)( 7304)
    02QPPL DIFF   73 (1)( 7405)( 7404)( 7304)( 7305)
    02QPPL DIFF   73 (1)( 7406)( 7405)( 7305)( 7306)
    02QPPL DIFF   73 (1)( 7407)( 7406)( 7306)( 7307)
    02QPPL DIFF   73 (1)( 7408)( 7407)( 7307)( 7308)
    02QPPL DIFF   73 (1)( 7409)( 7408)( 7308)( 7309)
    02QPPL DIFF   73 (1)( 7410)( 7409)( 7309)( 7310)
    02QPPL DIFF   73 (1)( 7411)( 7410)( 7310)( 7311)
    02QPPL DIFF   73 (1)( 7412)( 7411)( 7311)( 7312)
    02QPPL DIFF   73 (1)( 7413)( 7412)( 7312)( 7313)
    02QPPL DIFF   73 (1)( 7414)( 7413)( 7313)( 7314)
    02QPPL        73 (1)( 7415)( 7414)( 7314)( 7315)
    02QPPL        73 (1)( 7416)( 7415)( 7315)( 7316)
    02QPPL        73 (1)( 7417)( 7416)( 7316)( 7317)
    02QPPL        73 (1)( 7418)( 7417)( 7317)( 7318)
    02QPPL        73 (1)( 7419)( 7418)( 7318)( 7319)
    02QPPL        73 (1)( 7420)( 7419)( 7319)( 7320)
    02QPPL        73 (1)( 7421)( 7420)( 7320)( 7321)
    02QPPL        73 (1)( 7422)( 7421)( 7321)( 7322)
    02QPPL        73 (1)( 7423)( 7422)( 7322)( 7323)
    02QPPL DIFF   74 (1)( 7502)( 7501)( 7401)( 7402)
    02QPPL DIFF   74 (1)( 7503)( 7502)( 7402)( 7403)
    02QPPL DIFF   74 (1)( 7504)( 7503)( 7403)( 7404)
    02QPPL DIFF   74 (1)( 7505)( 7504)( 7404)( 7405)
    02QPPL DIFF   74 (1)( 7506)( 7505)( 7405)( 7406)
    02QPPL DIFF   74 (1)( 7507)( 7506)( 7406)( 7407)
    02QPPL DIFF   74 (1)( 7508)( 7507)( 7407)( 7408)
    02QPPL DIFF   74 (1)( 7509)( 7508)( 7408)( 7409)
    02QPPL DIFF   74 (1)( 7510)( 7509)( 7409)( 7410)
    02QPPL DIFF   74 (1)( 7511)( 7510)( 7410)( 7411)
    02QPPL DIFF   74 (1)( 7512)( 7511)( 7411)( 7412)
    02QPPL DIFF   74 (1)( 7513)( 7512)( 7412)( 7413)
    02QPPL DIFF   74 (1)( 7514)( 7513)( 7413)( 7414)
    02QPPL        74 (1)( 7515)( 7514)( 7414)( 7415)
    02QPPL        74 (1)( 7516)( 7515)( 7415)( 7416)
    02QPPL        74 (1)( 7517)( 7516)( 7416)( 7417)
    02QPPL        74 (1)( 7518)( 7517)( 7417)( 7418)
    02QPPL        74 (1)( 7519)( 7518)( 7418)( 7419)
    02QPPL        74 (1)( 7520)( 7519)( 7419)( 7420)
    02QPPL        74 (1)( 7521)( 7520)( 7420)( 7421)
    02QPPL        74 (1)( 7522)( 7521)( 7421)( 7422)
    02QPPL        74 (1)( 7523)( 7522)( 7422)( 7423)
    02QPPL DIFF   75 (1)( 7602)( 7601)( 7501)( 7502)
    02QPPL DIFF   75 (1)( 7603)( 7602)( 7502)( 7503)
    02QPPL DIFF   75 (1)( 7604)( 7603)( 7503)( 7504)
    02QPPL DIFF   75 (1)( 7605)( 7604)( 7504)( 7505)
    02QPPL DIFF   75 (1)( 7606)( 7605)( 7505)( 7506)
    02QPPL DIFF   75 (1)( 7607)( 7606)( 7506)( 7507)
    02QPPL DIFF   75 (1)( 7608)( 7607)( 7507)( 7508)
    02QPPL DIFF   75 (1)( 7609)( 7608)( 7508)( 7509)
    02QPPL DIFF   75 (1)( 7610)( 7609)( 7509)( 7510)
    02QPPL DIFF   75 (1)( 7611)( 7610)( 7510)( 7511)
    02QPPL DIFF   75 (1)( 7612)( 7611)( 7511)( 7512)
    02QPPL DIFF   75 (1)( 7613)( 7612)( 7512)( 7513)
    02QPPL DIFF   75 (1)( 7614)( 7613)( 7513)( 7514)
    02QPPL        75 (1)( 7615)( 7614)( 7514)( 7515)
    02QPPL        75 (1)( 7616)( 7615)( 7515)( 7516)
    02QPPL        75 (1)( 7617)( 7616)( 7516)( 7517)
    02QPPL        75 (1)( 7618)( 7617)( 7517)( 7518)
    02QPPL        75 (1)( 7619)( 7618)( 7518)( 7519)
    02QPPL        75 (1)( 7620)( 7619)( 7519)( 7520)
    02QPPL        75 (1)( 7621)( 7620)( 7520)( 7521)
    02QPPL        75 (1)( 7622)( 7621)( 7521)( 7522)
    02QPPL        75 (1)( 7623)( 7622)( 7522)( 7523)
    02QPPL DIFF   76 (1)( 7702)( 7701)( 7601)( 7602)
    02QPPL DIFF   76 (1)( 7703)( 7702)( 7602)( 7603)
    02QPPL DIFF   76 (1)( 7704)( 7703)( 7603)( 7604)
    02QPPL DIFF   76 (1)( 7705)( 7704)( 7604)( 7605)
    02QPPL DIFF   76 (1)( 7706)( 7705)( 7605)( 7606)
    02QPPL DIFF   76 (1)( 7707)( 7706)( 7606)( 7607)
    02QPPL DIFF   76 (1)( 7708)( 7707)( 7607)( 7608)
    02QPPL DIFF   76 (1)( 7709)( 7708)( 7608)( 7609)
    02QPPL DIFF   76 (1)( 7710)( 7709)( 7609)( 7610)
    02QPPL DIFF   76 (1)( 7711)( 7710)( 7610)( 7611)
    02QPPL DIFF   76 (1)( 7712)( 7711)( 7611)( 7612)
    02QPPL DIFF   76 (1)( 7713)( 7712)( 7612)( 7613)
    02QPPL DIFF   76 (1)( 7714)( 7713)( 7613)( 7614)
    02QPPL        76 (1)( 7715)( 7714)( 7614)( 7615)
    02QPPL        76 (1)( 7716)( 7715)( 7615)( 7616)
    02QPPL        76 (1)( 7717)( 7716)( 7616)( 7617)
    02QPPL        76 (1)( 7718)( 7717)( 7617)( 7618)
    02QPPL        76 (1)( 7719)( 7718)( 7618)( 7619)
    02QPPL        76 (1)( 7720)( 7719)( 7619)( 7620)
    02QPPL        76 (1)( 7721)( 7720)( 7620)( 7621)
    02QPPL        76 (1)( 7722)( 7721)( 7621)( 7622)
    02QPPL        76 (1)( 7723)( 7722)( 7622)( 7623)
    02QPPL DIFF   77 (1)( 7802)( 7801)( 7701)( 7702)
