JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL        64 (1)( 6513)( 6512)( 6412)( 6413)
    02QPPL        64 (1)( 6514)( 6513)( 6413)( 6414)
    02QPPL        64 (1)( 6515)( 6514)( 6414)( 6415)
    02QPPL        64 (1)( 6516)( 6515)( 6415)( 6416)
    02QPPL        64 (1)( 6517)( 6516)( 6416)( 6417)
    02QPPL        64 (1)( 6518)( 6517)( 6417)( 6418)
    02QPPL        64 (1)( 6519)( 6518)( 6418)( 6419)
    02QPPL        64 (1)( 6520)( 6519)( 6419)( 6420)
    02QPPL        64 (1)( 6521)( 6520)( 6420)( 6421)
    02QPPL        64 (1)( 6522)( 6521)( 6421)( 6422)
    02QPPL        64 (1)( 6523)( 6522)( 6422)( 6423)
    02QPPL DIFF   65 (1)( 6602)( 6601)( 6501)( 6502)
    02QPPL DIFF   65 (1)( 6603)( 6602)( 6502)( 6503)
    02QPPL DIFF   65 (1)( 6604)( 6603)( 6503)( 6504)
    02QPPL DIFF   65 (1)( 6605)( 6604)( 6504)( 6505)
    02QPPL DIFF   65 (1)( 6606)( 6605)( 6505)( 6506)
    02QPPL DIFF   65 (1)( 6607)( 6606)( 6506)( 6507)
    02QPPL DIFF   65 (1)( 6608)( 6607)( 6507)( 6508)
    02QPPL DIFF   65 (1)( 6609)( 6608)( 6508)( 6509)
    02QPPL DIFF   65 (1)( 6610)( 6609)( 6509)( 6510)
    02QPPL DIFF   65 (1)( 6611)( 6610)( 6510)( 6511)
    02QPPL        65 (1)( 6612)( 6611)( 6511)( 6512)
    02QPPL        65 (1)( 6613)( 6612)( 6512)( 6513)
    02QPPL        65 (1)( 6614)( 6613)( 6513)( 6514)
    02QPPL        65 (1)( 6615)( 6614)( 6514)( 6515)
    02QPPL        65 (1)( 6616)( 6615)( 6515)( 6516)
    02QPPL        65 (1)( 6617)( 6616)( 6516)( 6517)
    02QPPL        65 (1)( 6618)( 6617)( 6517)( 6518)
    02QPPL        65 (1)( 6619)( 6618)( 6518)( 6519)
    02QPPL        65 (1)( 6620)( 6619)( 6519)( 6520)
    02QPPL        65 (1)( 6621)( 6620)( 6520)( 6521)
    02QPPL        65 (1)( 6622)( 6621)( 6521)( 6522)
    02QPPL        65 (1)( 6623)( 6622)( 6522)( 6523)
    02QPPL DIFF   66 (1)( 6702)( 6701)( 6601)( 6602)
    02QPPL DIFF   66 (1)( 6703)( 6702)( 6602)( 6603)
    02QPPL DIFF   66 (1)( 6704)( 6703)( 6603)( 6604)
    02QPPL DIFF   66 (1)( 6705)( 6704)( 6604)( 6605)
    02QPPL DIFF   66 (1)( 6706)( 6705)( 6605)( 6606)
    02QPPL DIFF   66 (1)( 6707)( 6706)( 6606)( 6607)
    02QPPL DIFF   66 (1)( 6708)( 6707)( 6607)( 6608)
    02QPPL DIFF   66 (1)( 6709)( 6708)( 6608)( 6609)
    02QPPL DIFF   66 (1)( 6710)( 6709)( 6609)( 6610)
    02QPPL DIFF   66 (1)( 6711)( 6710)( 6610)( 6611)
    02QPPL        66 (1)( 6712)( 6711)( 6611)( 6612)
    02QPPL        66 (1)( 6713)( 6712)( 6612)( 6613)
    02QPPL        66 (1)( 6714)( 6713)( 6613)( 6614)
    02QPPL        66 (1)( 6715)( 6714)( 6614)( 6615)
    02QPPL        66 (1)( 6716)( 6715)( 6615)( 6616)
    02QPPL        66 (1)( 6717)( 6716)( 6616)( 6617)
    02QPPL        66 (1)( 6718)( 6717)( 6617)( 6618)
    02QPPL        66 (1)( 6719)( 6718)( 6618)( 6619)
    02QPPL        66 (1)( 6720)( 6719)( 6619)( 6620)
    02QPPL        66 (1)( 6721)( 6720)( 6620)( 6621)
    02QPPL        66 (1)( 6722)( 6721)( 6621)( 6622)
    02QPPL        66 (1)( 6723)( 6722)( 6622)( 6623)
    02QPPL DIFF   67 (1)( 6802)( 6801)( 6701)( 6702)
    02QPPL DIFF   67 (1)( 6803)( 6802)( 6702)( 6703)
    02QPPL DIFF   67 (1)( 6804)( 6803)( 6703)( 6704)
    02QPPL DIFF   67 (1)( 6805)( 6804)( 6704)( 6705)
    02QPPL DIFF   67 (1)( 6806)( 6805)( 6705)( 6706)
    02QPPL DIFF   67 (1)( 6807)( 6806)( 6706)( 6707)
    02QPPL DIFF   67 (1)( 6808)( 6807)( 6707)( 6708)
    02QPPL DIFF   67 (1)( 6809)( 6808)( 6708)( 6709)
    02QPPL DIFF   67 (1)( 6810)( 6809)( 6709)( 6710)
    02QPPL DIFF   67 (1)( 6811)( 6810)( 6710)( 6711)
    02QPPL        67 (1)( 6812)( 6811)( 6711)( 6712)
    02QPPL        67 (1)( 6813)( 6812)( 6712)( 6713)
    02QPPL        67 (1)( 6814)( 6813)( 6713)( 6714)
    02QPPL        67 (1)( 6815)( 6814)( 6714)( 6715)
    02QPPL        67 (1)( 6816)( 6815)( 6715)( 6716)
    02QPPL        67 (1)( 6817)( 6816)( 6716)( 6717)
    02QPPL        67 (1)( 6818)( 6817)( 6717)( 6718)
    02QPPL        67 (1)( 6819)( 6818)( 6718)( 6719)
    02QPPL        67 (1)( 6820)( 6819)( 6719)( 6720)
    02QPPL        67 (1)( 6821)( 6820)( 6720)( 6721)
    02QPPL        67 (1)( 6822)( 6821)( 6721)( 6722)
    02QPPL        67 (1)( 6823)( 6822)( 6722)( 6723)
    02QPPL DIFF   68 (1)( 6902)( 6901)( 6801)( 6802)
    02QPPL DIFF   68 (1)( 6903)( 6902)( 6802)( 6803)
    02QPPL DIFF   68 (1)( 6904)( 6903)( 6803)( 6804)
    02QPPL DIFF   68 (1)( 6905)( 6904)( 6804)( 6805)
    02QPPL DIFF   68 (1)( 6906)( 6905)( 6805)( 6806)
    02QPPL DIFF   68 (1)( 6907)( 6906)( 6806)( 6807)
    02QPPL DIFF   68 (1)( 6908)( 6907)( 6807)( 6808)
    02QPPL DIFF   68 (1)( 6909)( 6908)( 6808)( 6809)
    02QPPL DIFF   68 (1)( 6910)( 6909)( 6809)( 6810)
    02QPPL DIFF   68 (1)( 6911)( 6910)( 6810)( 6811)
    02QPPL        68 (1)( 6912)( 6911)( 6811)( 6812)
    02QPPL        68 (1)( 6913)( 6912)( 6812)( 6813)
    02QPPL        68 (1)( 6914)( 6913)( 6813)( 6814)
    02QPPL        68 (1)( 6915)( 6914)( 6814)( 6815)
    02QPPL        68 (1)( 6916)( 6915)( 6815)( 6816)
    02QPPL        68 (1)( 6917)( 6916)( 6816)( 6817)
    02QPPL        68 (1)( 6918)( 6917)( 6817)( 6818)
    02QPPL        68 (1)( 6919)( 6918)( 6818)( 6819)
    02QPPL        68 (1)( 6920)( 6919)( 6819)( 6820)
    02QPPL        68 (1)( 6921)( 6920)( 6820)( 6821)
    02QPPL        68 (1)( 6922)( 6921)( 6821)( 6822)
    02QPPL        68 (1)( 6923)( 6922)( 6822)( 6823)
    02QPPL DIFF   69 (1)( 7002)( 7001)( 6901)( 6902)
    02QPPL DIFF   69 (1)( 7003)( 7002)( 6902)( 6903)
    02QPPL DIFF   69 (1)( 7004)( 7003)( 6903)( 6904)
    02QPPL DIFF   69 (1)( 7005)( 7004)( 6904)( 6905)
    02QPPL DIFF   69 (1)( 7006)( 7005)( 6905)( 6906)
    02QPPL DIFF   69 (1)( 7007)( 7006)( 6906)( 6907)
    02QPPL DIFF   69 (1)( 7008)( 7007)( 6907)( 6908)
    02QPPL DIFF   69 (1)( 7009)( 7008)( 6908)( 6909)
    02QPPL DIFF   69 (1)( 7010)( 7009)( 6909)( 6910)
    02QPPL DIFF   69 (1)( 7011)( 7010)( 6910)( 6911)
    02QPPL        69 (1)( 7012)( 7011)( 6911)( 6912)
    02QPPL        69 (1)( 7013)( 7012)( 6912)( 6913)
    02QPPL        69 (1)( 7014)( 7013)( 6913)( 6914)
    02QPPL        69 (1)( 7015)( 7014)( 6914)( 6915)
    02QPPL        69 (1)( 7016)( 7015)( 6915)( 6916)
    02QPPL        69 (1)( 7017)( 7016)( 6916)( 6917)
    02QPPL        69 (1)( 7018)( 7017)( 6917)( 6918)
    02QPPL        69 (1)( 7019)( 7018)( 6918)( 6919)
    02QPPL        69 (1)( 7020)( 7019)( 6919)( 6920)
    02QPPL        69 (1)( 7021)( 7020)( 6920)( 6921)
    02QPPL        69 (1)( 7022)( 7021)( 6921)( 6922)
    02QPPL        69 (1)( 7023)( 7022)( 6922)( 6923)
    02QPPL DIFF   70 (1)( 7102)( 7101)( 7001)( 7002)
    02QPPL DIFF   70 (1)( 7103)( 7102)( 7002)( 7003)
    02QPPL DIFF   70 (1)( 7104)( 7103)( 7003)( 7004)
    02QPPL DIFF   70 (1)( 7105)( 7104)( 7004)( 7005)
    02QPPL DIFF   70 (1)( 7106)( 7105)( 7005)( 7006)
    02QPPL DIFF   70 (1)( 7107)( 7106)( 7006)( 7007)
    02QPPL DIFF   70 (1)( 7108)( 7107)( 7007)( 7008)
    02QPPL DIFF   70 (1)( 7109)( 7108)( 7008)( 7009)
    02QPPL DIFF   70 (1)( 7110)( 7109)( 7009)( 7010)
    02QPPL DIFF   70 (1)( 7111)( 7110)( 7010)( 7011)
    02QPPL        70 (1)( 7112)( 7111)( 7011)( 7012)
    02QPPL        70 (1)( 7113)( 7112)( 7012)( 7013)
    02QPPL        70 (1)( 7114)( 7113)( 7013)( 7014)
    02QPPL        70 (1)( 7115)( 7114)( 7014)( 7015)
    02QPPL        70 (1)( 7116)( 7115)( 7015)( 7016)
    02QPPL        70 (1)( 7117)( 7116)( 7016)( 7017)
    02QPPL        70 (1)( 7118)( 7117)( 7017)( 7018)
    02QPPL        70 (1)( 7119)( 7118)( 7018)( 7019)
    02QPPL        70 (1)( 7120)( 7119)( 7019)( 7020)
    02QPPL        70 (1)( 7121)( 7120)( 7020)( 7021)
    02QPPL        70 (1)( 7122)( 7121)( 7021)( 7022)
    02QPPL        70 (1)( 7123)( 7122)( 7022)( 7023)
    02QPPL DIFF   71 (1)( 7202)( 7201)( 7101)( 7102)
    02QPPL DIFF   71 (1)( 7203)( 7202)( 7102)( 7103)
    02QPPL DIFF   71 (1)( 7204)( 7203)( 7103)( 7104)
    02QPPL DIFF   71 (1)( 7205)( 7204)( 7104)( 7105)
    02QPPL DIFF   71 (1)( 7206)( 7205)( 7105)( 7106)
    02QPPL DIFF   71 (1)( 7207)( 7206)( 7106)( 7107)
    02QPPL DIFF   71 (1)( 7208)( 7207)( 7107)( 7108)
    02QPPL DIFF   71 (1)( 7209)( 7208)( 7108)( 7109)
    02QPPL DIFF   71 (1)( 7210)( 7209)( 7109)( 7110)
    02QPPL DIFF   71 (1)( 7211)( 7210)( 7110)( 7111)
    02QPPL        71 (1)( 7212)( 7211)( 7111)( 7112)
    02QPPL        71 (1)( 7213)( 7212)( 7112)( 7113)
    02QPPL        71 (1)( 7214)( 7213)( 7113)( 7114)
    02QPPL        71 (1)( 7215)( 7214)( 7114)( 7115)
    02QPPL        71 (1)( 7216)( 7215)( 7115)( 7116)
    02QPPL        71 (1)( 7217)( 7216)( 7116)( 7117)
    02QPPL        71 (1)( 7218)( 7217)( 7117)( 7118)
    02QPPL        71 (1)( 7219)( 7218)( 7118)( 7119)
    02QPPL        71 (1)( 7220)( 7219)( 7119)( 7120)
    02QPPL        71 (1)( 7221)( 7220)( 7120)( 7121)
    02QPPL        71 (1)( 7222)( 7221)( 7121)( 7122)
    02QPPL        71 (1)( 7223)( 7222)( 7122)( 7123)
    02QPPL DIFF   72 (1)( 7302)( 7301)( 7201)( 7202)
    02QPPL DIFF   72 (1)( 7303)( 7302)( 7202)( 7203)
    02QPPL DIFF   72 (1)( 7304)( 7303)( 7203)( 7204)
    02QPPL DIFF   72 (1)( 7305)( 7304)( 7204)( 7205)
    02QPPL DIFF   72 (1)( 7306)( 7305)( 7205)( 7206)
    02QPPL DIFF   72 (1)( 7307)( 7306)( 7206)( 7207)
    02QPPL DIFF   72 (1)( 7308)( 7307)( 7207)( 7208)
    02QPPL DIFF   72 (1)( 7309)( 7308)( 7208)( 7209)
    02QPPL DIFF   72 (1)( 7310)( 7309)( 7209)( 7210)
    02QPPL DIFF   72 (1)( 7311)( 7310)( 7210)( 7211)
    02QPPL        72 (1)( 7312)( 7311)( 7211)( 7212)
    02QPPL        72 (1)( 7313)( 7312)( 7212)( 7213)
    02QPPL        72 (1)( 7314)( 7313)( 7213)( 7214)
    02QPPL        72 (1)( 7315)( 7314)( 7214)( 7215)
    02QPPL        72 (1)( 7316)( 7315)( 7215)( 7216)
    02QPPL        72 (1)( 7317)( 7316)( 7216)( 7217)
    02QPPL        72 (1)( 7318)( 7317)( 7217)( 7218)
    02QPPL        72 (1)( 7319)( 7318)( 7218)( 7219)
    02QPPL        72 (1)( 7320)( 7319)( 7219)( 7220)
    02QPPL        72 (1)( 7321)( 7320)( 7220)( 7221)
    02QPPL        72 (1)( 7322)( 7321)( 7221)( 7222)
    02QPPL        72 (1)( 7323)( 7322)( 7222)( 7223)
    02QPPL DIFF   73 (1)( 7402)( 7401)( 7301)( 7302)
    02QPPL DIFF   73 (1)( 7403)( 7402)( 7302)( 7303)
    02QPPL DIFF   73 (1)( 7404)( 7403)( 7303)( 7304)
    02QPPL DIFF   73 (1)( 7405)( 7404)( 7304)( 7305)
    02QPPL DIFF   73 (1)( 7406)( 7405)( 7305)( 7306)
    02QPPL DIFF   73 (1)( 7407)( 7406)( 7306)( 7307)
    02QPPL DIFF   73 (1)( 7408)( 7407)( 7307)( 7308)
    02QPPL DIFF   73 (1)( 7409)( 7408)( 7308)( 7309)
    02QPPL DIFF   73 (1)( 7410)( 7409)( 7309)( 7310)
    02QPPL DIFF   73 (1)( 7411)( 7410)( 7310)( 7311)
    02QPPL        73 (1)( 7412)( 7411)( 7311)( 7312)
    02QPPL        73 (1)( 7413)( 7412)( 7312)( 7313)
    02QPPL        73 (1)( 7414)( 7413)( 7313)( 7314)
    02QPPL        73 (1)( 7415)( 7414)( 7314)( 7315)
    02QPPL        73 (1)( 7416)( 7415)( 7315)( 7316)
    02QPPL        73 (1)( 7417)( 7416)( 7316)( 7317)
    02QPPL        73 (1)( 7418)( 7417)( 7317)( 7318)
    02QPPL        73 (1)( 7419)( 7418)( 7318)( 7319)
    02QPPL        73 (1)( 7420)( 7419)( 7319)( 7320)
    02QPPL        73 (1)( 7421)( 7420)( 7320)( 7321)
    02QPPL        73 (1)( 7422)( 7421)( 7321)( 7322)
    02QPPL        73 (1)( 7423)( 7422)( 7322)( 7323)
    02QPPL DIFF   74 (1)( 7502)( 7501)( 7401)( 7402)
    02QPPL DIFF   74 (1)( 7503)( 7502)( 7402)( 7403)
    02QPPL DIFF   74 (1)( 7504)( 7503)( 7403)( 7404)
    02QPPL DIFF   74 (1)( 7505)( 7504)( 7404)( 7405)
    02QPPL DIFF   74 (1)( 7506)( 7505)( 7405)( 7406)
    02QPPL DIFF   74 (1)( 7507)( 7506)( 7406)( 7407)
    02QPPL DIFF   74 (1)( 7508)( 7507)( 7407)( 7408)
    02QPPL DIFF   74 (1)( 7509)( 7508)( 7408)( 7409)
    02QPPL DIFF   74 (1)( 7510)( 7509)( 7409)( 7410)
    02QPPL DIFF   74 (1)( 7511)( 7510)( 7410)( 7411)
    02QPPL        74 (1)( 7512)( 7511)( 7411)( 7412)
    02QPPL        74 (1)( 7513)( 7512)( 7412)( 7413)
    02QPPL        74 (1)( 7514)( 7513)( 7413)( 7414)
    02QPPL        74 (1)( 7515)( 7514)( 7414)( 7415)
    02QPPL        74 (1)( 7516)( 7515)( 7415)( 7416)
    02QPPL        74 (1)( 7517)( 7516)( 7416)( 7417)
    02QPPL        74 (1)( 7518)( 7517)( 7417)( 7418)
    02QPPL        74 (1)( 7519)( 7518)( 7418)( 7419)
    02QPPL        74 (1)( 7520)( 7519)( 7419)( 7420)
    02QPPL        74 (1)( 7521)( 7520)( 7420)( 7421)
    02QPPL        74 (1)( 7522)( 7521)( 7421)( 7422)
    02QPPL        74 (1)( 7523)( 7522)( 7422)( 7423)
    02QPPL DIFF   75 (1)( 7602)( 7601)( 7501)( 7502)
    02QPPL DIFF   75 (1)( 7603)( 7602)( 7502)( 7503)
    02QPPL DIFF   75 (1)( 7604)( 7603)( 7503)( 7504)
    02QPPL DIFF   75 (1)( 7605)( 7604)( 7504)( 7505)
    02QPPL DIFF   75 (1)( 7606)( 7605)( 7505)( 7506)
    02QPPL DIFF   75 (1)( 7607)( 7606)( 7506)( 7507)
    02QPPL DIFF   75 (1)( 7608)( 7607)( 7507)( 7508)
    02QPPL DIFF   75 (1)( 7609)( 7608)( 7508)( 7509)
    02QPPL DIFF   75 (1)( 7610)( 7609)( 7509)( 7510)
    02QPPL DIFF   75 (1)( 7611)( 7610)( 7510)( 7511)
    02QPPL        75 (1)( 7612)( 7611)( 7511)( 7512)
    02QPPL        75 (1)( 7613)( 7612)( 7512)( 7513)
    02QPPL        75 (1)( 7614)( 7613)( 7513)( 7514)
    02QPPL        75 (1)( 7615)( 7614)( 7514)( 7515)
    02QPPL        75 (1)( 7616)( 7615)( 7515)( 7516)
    02QPPL        75 (1)( 7617)( 7616)( 7516)( 7517)
    02QPPL        75 (1)( 7618)( 7617)( 7517)( 7518)
    02QPPL        75 (1)( 7619)( 7618)( 7518)( 7519)
    02QPPL        75 (1)( 7620)( 7619)( 7519)( 7520)
    02QPPL        75 (1)( 7621)( 7620)( 7520)( 7521)
    02QPPL        75 (1)( 7622)( 7621)( 7521)( 7522)
    02QPPL        75 (1)( 7623)( 7622)( 7522)( 7523)
    02QPPL DIFF   76 (1)( 7702)( 7701)( 7601)( 7602)
    02QPPL DIFF   76 (1)( 7703)( 7702)( 7602)( 7603)
    02QPPL DIFF   76 (1)( 7704)( 7703)( 7603)( 7604)
    02QPPL DIFF   76 (1)( 7705)( 7704)( 7604)( 7605)
    02QPPL DIFF   76 (1)( 7706)( 7705)( 7605)( 7606)
    02QPPL DIFF   76 (1)( 7707)( 7706)( 7606)( 7607)
    02QPPL DIFF   76 (1)( 7708)( 7707)( 7607)( 7608)
    02QPPL DIFF   76 (1)( 7709)( 7708)( 7608)( 7609)
    02QPPL DIFF   76 (1)( 7710)( 7709)( 7609)( 7610)
    02QPPL DIFF   76 (1)( 7711)( 7710)( 7610)( 7611)
    02QPPL        76 (1)( 7712)( 7711)( 7611)( 7612)
    02QPPL        76 (1)( 7713)( 7712)( 7612)( 7613)
    02QPPL        76 (1)( 7714)( 7713)( 7613)( 7614)
    02QPPL        76 (1)( 7715)( 7714)( 7614)( 7615)
    02QPPL        76 (1)( 7716)( 7715)( 7615)( 7616)
    02QPPL        76 (1)( 7717)( 7716)( 7616)( 7617)
    02QPPL        76 (1)( 7718)( 7717)( 7617)( 7618)
    02QPPL        76 (1)( 7719)( 7718)( 7618)( 7619)
    02QPPL        76 (1)( 7720)( 7719)( 7619)( 7620)
    02QPPL        76 (1)( 7721)( 7720)( 7620)( 7621)
    02QPPL        76 (1)( 7722)( 7721)( 7621)( 7622)
    02QPPL        76 (1)( 7723)( 7722)( 7622)( 7623)
    02QPPL DIFF   77 (1)( 7802)( 7801)( 7701)( 7702)
    02QPPL DIFF   77 (1)( 7803)( 7802)( 7702)( 7703)
    02QPPL DIFF   77 (1)( 7804)( 7803)( 7703)( 7704)
    02QPPL DIFF   77 (1)( 7805)( 7804)( 7704)( 7705)
    02QPPL DIFF   77 (1)( 7806)( 7805)( 7705)( 7706)
    02QPPL DIFF   77 (1)( 7807)( 7806)( 7706)( 7707)
    02QPPL DIFF   77 (1)( 7808)( 7807)( 7707)( 7708)
    02QPPL DIFF   77 (1)( 7809)( 7808)( 7708)( 7709)
    02QPPL DIFF   77 (1)( 7810)( 7809)( 7709)( 7710)
    02QPPL DIFF   77 (1)( 7811)( 7810)( 7710)( 7711)
    02QPPL        77 (1)( 7812)( 7811)( 7711)( 7712)
    02QPPL        77 (1)( 7813)( 7812)( 7712)( 7713)
    02QPPL        77 (1)( 7814)( 7813)( 7713)( 7714)
    02QPPL        77 (1)( 7815)( 7814)( 7714)( 7715)
    02QPPL        77 (1)( 7816)( 7815)( 7715)( 7716)
    02QPPL        77 (1)( 7817)( 7816)( 7716)( 7717)
    02QPPL        77 (1)( 7818)( 7817)( 7717)( 7718)
    02QPPL        77 (1)( 7819)( 7818)( 7718)( 7719)
    02QPPL        77 (1)( 7820)( 7819)( 7719)( 7720)
    02QPPL        77 (1)( 7821)( 7820)( 7720)( 7721)
    02QPPL        77 (1)( 7822)( 7821)( 7721)( 7722)
    02QPPL        77 (1)( 7823)( 7822)( 7722)( 7723)
    02QPPL DIFF   78 (1)( 7902)( 7901)( 7801)( 7802)
    02QPPL DIFF   78 (1)( 7903)( 7902)( 7802)( 7803)
    02QPPL DIFF   78 (1)( 7904)( 7903)( 7803)( 7804)
    02QPPL DIFF   78 (1)( 7905)( 7904)( 7804)( 7805)
    02QPPL DIFF   78 (1)( 7906)( 7905)( 7805)( 7806)
    02QPPL DIFF   78 (1)( 7907)( 7906)( 7806)( 7807)
    02QPPL DIFF   78 (1)( 7908)( 7907)( 7807)( 7808)
    02QPPL DIFF   78 (1)( 7909)( 7908)( 7808)( 7809)
    02QPPL DIFF   78 (1)( 7910)( 7909)( 7809)( 7810)
    02QPPL DIFF   78 (1)( 7911)( 7910)( 7810)( 7811)
    02QPPL        78 (1)( 7912)( 7911)( 7811)( 7812)
    02QPPL        78 (1)( 7913)( 7912)( 7812)( 7813)
    02QPPL        78 (1)( 7914)( 7913)( 7813)( 7814)
    02QPPL        78 (1)( 7915)( 7914)( 7814)( 7815)
    02QPPL        78 (1)( 7916)( 7915)( 7815)( 7816)
    02QPPL        78 (1)( 7917)( 7916)( 7816)( 7817)
    02QPPL        78 (1)( 7918)( 7917)( 7817)( 7818)
    02QPPL        78 (1)( 7919)( 7918)( 7818)( 7819)
    02QPPL        78 (1)( 7920)( 7919)( 7819)( 7820)
    02QPPL        78 (1)( 7921)( 7920)( 7820)( 7821)
    02QPPL        78 (1)( 7922)( 7921)( 7821)( 7822)
    02QPPL        78 (1)( 7923)( 7922)( 7822)( 7823)
    02QPPL DIFF   79 (1)( 8002)( 8001)( 7901)( 7902)
    02QPPL DIFF   79 (1)( 8003)( 8002)( 7902)( 7903)
    02QPPL DIFF   79 (1)( 8004)( 8003)( 7903)( 7904)
    02QPPL DIFF   79 (1)( 8005)( 8004)( 7904)( 7905)
    02QPPL DIFF   79 (1)( 8006)( 8005)( 7905)( 7906)
    02QPPL DIFF   79 (1)( 8007)( 8006)( 7906)( 7907)
    02QPPL DIFF   79 (1)( 8008)( 8007)( 7907)( 7908)
    02QPPL DIFF   79 (1)( 8009)( 8008)( 7908)( 7909)
    02QPPL DIFF   79 (1)( 8010)( 8009)( 7909)( 7910)
    02QPPL DIFF   79 (1)( 8011)( 8010)( 7910)( 7911)
    02QPPL        79 (1)( 8012)( 8011)( 7911)( 7912)
    02QPPL        79 (1)( 8013)( 8012)( 7912)( 7913)
    02QPPL        79 (1)( 8014)( 8013)( 7913)( 7914)
    02QPPL        79 (1)( 8015)( 8014)( 7914)( 7915)
    02QPPL        79 (1)( 8016)( 8015)( 7915)( 7916)
    02QPPL        79 (1)( 8017)( 8016)( 7916)( 7917)
    02QPPL        79 (1)( 8018)( 8017)( 7917)( 7918)
    02QPPL        79 (1)( 8019)( 8018)( 7918)( 7919)
    02QPPL        79 (1)( 8020)( 8019)( 7919)( 7920)
    02QPPL        79 (1)( 8021)( 8020)( 7920)( 7921)
    02QPPL        79 (1)( 8022)( 8021)( 7921)( 7922)
    02QPPL        79 (1)( 8023)( 8022)( 7922)( 7923)
    02QPPL DIFF   80 (1)( 8102)( 8101)( 8001)( 8002)
    02QPPL DIFF   80 (1)( 8103)( 8102)( 8002)( 8003)
    02QPPL DIFF   80 (1)( 8104)( 8103)( 8003)( 8004)
    02QPPL DIFF   80 (1)( 8105)( 8104)( 8004)( 8005)
    02QPPL DIFF   80 (1)( 8106)( 8105)( 8005)( 8006)
    02QPPL DIFF   80 (1)( 8107)( 8106)( 8006)( 8007)
    02QPPL DIFF   80 (1)( 8108)( 8107)( 8007)( 8008)
    02QPPL DIFF   80 (1)( 8109)( 8108)( 8008)( 8009)
    02QPPL DIFF   80 (1)( 8110)( 8109)( 8009)( 8010)
    02QPPL DIFF   80 (1)( 8111)( 8110)( 8010)( 8011)
    02QPPL        80 (1)( 8112)( 8111)( 8011)( 8012)
    02QPPL        80 (1)( 8113)( 8112)( 8012)( 8013)
    02QPPL        80 (1)( 8114)( 8113)( 8013)( 8014)
    02QPPL        80 (1)( 8115)( 8114)( 8014)( 8015)
    02QPPL        80 (1)( 8116)( 8115)( 8015)( 8016)
    02QPPL        80 (1)( 8117)( 8116)( 8016)( 8017)
    02QPPL        80 (1)( 8118)( 8117)( 8017)( 8018)
    02QPPL        80 (1)( 8119)( 8118)( 8018)( 8019)
    02QPPL        80 (1)( 8120)( 8119)( 8019)( 8020)
    02QPPL        80 (1)( 8121)( 8120)( 8020)( 8021)
    02QPPL        80 (1)( 8122)( 8121)( 8021)( 8022)
    02QPPL        80 (1)( 8123)( 8122)( 8022)( 8023)
    02QPPL DIFF   81 (1)( 8202)( 8201)( 8101)( 8102)
    02QPPL DIFF   81 (1)( 8203)( 8202)( 8102)( 8103)
    02QPPL DIFF   81 (1)( 8204)( 8203)( 8103)( 8104)
    02QPPL DIFF   81 (1)( 8205)( 8204)( 8104)( 8105)
    02QPPL DIFF   81 (1)( 8206)( 8205)( 8105)( 8106)
    02QPPL DIFF   81 (1)( 8207)( 8206)( 8106)( 8107)
    02QPPL DIFF   81 (1)( 8208)( 8207)( 8107)( 8108)
    02QPPL DIFF   81 (1)( 8209)( 8208)( 8108)( 8109)
    02QPPL DIFF   81 (1)( 8210)( 8209)( 8109)( 8110)
    02QPPL DIFF   81 (1)( 8211)( 8210)( 8110)( 8111)
    02QPPL        81 (1)( 8212)( 8211)( 8111)( 8112)
    02QPPL        81 (1)( 8213)( 8212)( 8112)( 8113)
    02QPPL        81 (1)( 8214)( 8213)( 8113)( 8114)
    02QPPL        81 (1)( 8215)( 8214)( 8114)( 8115)
    02QPPL        81 (1)( 8216)( 8215)( 8115)( 8116)
    02QPPL        81 (1)( 8217)( 8216)( 8116)( 8117)
    02QPPL        81 (1)( 8218)( 8217)( 8117)( 8118)
    02QPPL        81 (1)( 8219)( 8218)( 8118)( 8119)
    02QPPL        81 (1)( 8220)( 8219)( 8119)( 8120)
    02QPPL        81 (1)( 8221)( 8220)( 8120)( 8121)
    02QPPL        81 (1)( 8222)( 8221)( 8121)( 8122)
    02QPPL        81 (1)( 8223)( 8222)( 8122)( 8123)
    02QPPL DIFF   82 (1)( 8302)( 8301)( 8201)( 8202)
    02QPPL DIFF   82 (1)( 8303)( 8302)( 8202)( 8203)
    02QPPL DIFF   82 (1)( 8304)( 8303)( 8203)( 8204)
    02QPPL DIFF   82 (1)( 8305)( 8304)( 8204)( 8205)
    02QPPL DIFF   82 (1)( 8306)( 8305)( 8205)( 8206)
    02QPPL DIFF   82 (1)( 8307)( 8306)( 8206)( 8207)
    02QPPL DIFF   82 (1)( 8308)( 8307)( 8207)( 8208)
    02QPPL DIFF   82 (1)( 8309)( 8308)( 8208)( 8209)
    02QPPL DIFF   82 (1)( 8310)( 8309)( 8209)( 8210)
    02QPPL DIFF   82 (1)( 8311)( 8310)( 8210)( 8211)
    02QPPL        82 (1)( 8312)( 8311)( 8211)( 8212)
