     1QPPL DIFF   40(1)(10954)(10981)(10982)(10955)                   Aqwa Elem No:10691
     1QPPL DIFF   40(1)(10955)(10982)(10983)(10956)                   Aqwa Elem No:10692
     1QPPL DIFF   40(1)(10956)(10983)(10984)(10957)                   Aqwa Elem No:10693
     1QPPL DIFF   40(1)(10957)(10984)(10985)(10958)                   Aqwa Elem No:10694
     1QPPL DIFF   40(1)(10959)(10986)(10987)(10960)                   Aqwa Elem No:10695
     1QPPL DIFF   40(1)(10960)(10987)(10988)(10961)                   Aqwa Elem No:10696
     1QPPL DIFF   40(1)(10961)(10988)(10989)(10962)                   Aqwa Elem No:10697
     1QPPL DIFF   40(1)(10962)(10989)(10990)(10963)                   Aqwa Elem No:10698
     1QPPL DIFF   40(1)(10963)(10990)(10991)(10964)                   Aqwa Elem No:10699
     1QPPL DIFF   40(1)(10964)(10991)(10992)(10965)                   Aqwa Elem No:10700
     1QPPL DIFF   40(1)(10965)(10992)(10993)(10966)                   Aqwa Elem No:10701
     1QPPL DIFF   40(1)(10966)(10993)(10994)(10967)                   Aqwa Elem No:10702
     1QPPL DIFF   40(1)(10967)(10994)(10995)(10968)                   Aqwa Elem No:10703
     1QPPL DIFF   40(1)(10968)(10995)(10996)(10969)                   Aqwa Elem No:10704
     1QPPL DIFF   40(1)(10969)(10996)(10997)(10970)                   Aqwa Elem No:10705
     1QPPL DIFF   40(1)(10970)(10997)(10998)(10971)                   Aqwa Elem No:10706
     1QPPL DIFF   40(1)(10971)(10998)(10999)(10972)                   Aqwa Elem No:10707
     1QPPL DIFF   40(1)(10972)(10999)(11000)(10973)                   Aqwa Elem No:10708
     1QPPL DIFF   40(1)(10973)(11000)(11001)(10974)                   Aqwa Elem No:10709
     1QPPL DIFF   40(1)(10974)(11001)(11002)(10975)                   Aqwa Elem No:10710
     1QPPL DIFF   40(1)(10975)(11002)(11003)(10976)                   Aqwa Elem No:10711
     1QPPL DIFF   40(1)(10976)(11003)(11004)(10977)                   Aqwa Elem No:10712
     1QPPL DIFF   40(1)(10977)(11004)(11005)(10978)                   Aqwa Elem No:10713
     1QPPL DIFF   40(1)(10978)(11005)(11006)(10979)                   Aqwa Elem No:10714
     1QPPL DIFF   40(1)(10979)(11006)(11007)(10980)                   Aqwa Elem No:10715
     1QPPL DIFF   40(1)(10980)(11007)(11008)(10981)                   Aqwa Elem No:10716
     1QPPL DIFF   40(1)(10981)(11008)(11009)(10982)                   Aqwa Elem No:10717
     1QPPL DIFF   40(1)(10982)(11009)(11010)(10983)                   Aqwa Elem No:10718
     1QPPL DIFF   40(1)(10983)(11010)(11011)(10984)                   Aqwa Elem No:10719
     1QPPL DIFF   40(1)(10984)(11011)(11012)(10985)                   Aqwa Elem No:10720
     1QPPL DIFF   40(1)(10986)(11013)(11014)(10987)                   Aqwa Elem No:10721
     1QPPL DIFF   40(1)(10987)(11014)(11015)(10988)                   Aqwa Elem No:10722
     1QPPL DIFF   40(1)(10988)(11015)(11016)(10989)                   Aqwa Elem No:10723
     1QPPL DIFF   40(1)(10989)(11016)(11017)(10990)                   Aqwa Elem No:10724
     1QPPL DIFF   40(1)(10990)(11017)(11018)(10991)                   Aqwa Elem No:10725
     1QPPL DIFF   40(1)(10991)(11018)(11019)(10992)                   Aqwa Elem No:10726
     1QPPL DIFF   40(1)(10992)(11019)(11020)(10993)                   Aqwa Elem No:10727
     1QPPL DIFF   40(1)(10993)(11020)(11021)(10994)                   Aqwa Elem No:10728
     1QPPL DIFF   40(1)(10994)(11021)(11022)(10995)                   Aqwa Elem No:10729
     1QPPL DIFF   40(1)(10995)(11022)(11023)(10996)                   Aqwa Elem No:10730
     1QPPL DIFF   40(1)(10996)(11023)(11024)(10997)                   Aqwa Elem No:10731
     1QPPL DIFF   40(1)(10997)(11024)(11025)(10998)                   Aqwa Elem No:10732
     1QPPL DIFF   40(1)(10998)(11025)(11026)(10999)                   Aqwa Elem No:10733
     1QPPL DIFF   40(1)(10999)(11026)(11027)(11000)                   Aqwa Elem No:10734
     1QPPL DIFF   40(1)(11000)(11027)(11028)(11001)                   Aqwa Elem No:10735
     1QPPL DIFF   40(1)(11001)(11028)(11029)(11002)                   Aqwa Elem No:10736
     1QPPL DIFF   40(1)(11002)(11029)(11030)(11003)                   Aqwa Elem No:10737
     1QPPL DIFF   40(1)(11003)(11030)(11031)(11004)                   Aqwa Elem No:10738
     1QPPL DIFF   40(1)(11004)(11031)(11032)(11005)                   Aqwa Elem No:10739
     1QPPL DIFF   40(1)(11005)(11032)(11033)(11006)                   Aqwa Elem No:10740
     1QPPL DIFF   40(1)(11006)(11033)(11034)(11007)                   Aqwa Elem No:10741
     1QPPL DIFF   40(1)(11007)(11034)(11035)(11008)                   Aqwa Elem No:10742
     1QPPL DIFF   40(1)(11008)(11035)(11036)(11009)                   Aqwa Elem No:10743
     1QPPL DIFF   40(1)(11009)(11036)(11037)(11010)                   Aqwa Elem No:10744
     1QPPL DIFF   40(1)(11010)(11037)(11038)(11011)                   Aqwa Elem No:10745
     1QPPL DIFF   40(1)(11011)(11038)(11039)(11012)                   Aqwa Elem No:10746
     1QPPL DIFF   40(1)(11040)(11041)(11043)(11042)                   Aqwa Elem No:10747
     1QPPL DIFF   40(1)(11041)(11044)(11045)(11043)                   Aqwa Elem No:10748
     1QPPL DIFF   40(1)(11044)(11046)(11047)(11045)                   Aqwa Elem No:10749
     1QPPL DIFF   40(1)(11046)(11048)(11049)(11047)                   Aqwa Elem No:10750
     1QPPL DIFF   40(1)(11048)(11050)(11051)(11049)                   Aqwa Elem No:10751
     1QPPL DIFF   40(1)(11050)(11052)(11053)(11051)                   Aqwa Elem No:10752
     1QPPL DIFF   40(1)(11052)(11054)(11055)(11053)                   Aqwa Elem No:10753
     1QPPL DIFF   40(1)(11054)(11056)(11057)(11055)                   Aqwa Elem No:10754
     1QPPL DIFF   40(1)(11056)(11058)(11059)(11057)                   Aqwa Elem No:10755
     1QPPL DIFF   40(1)(11058)(11060)(11061)(11059)                   Aqwa Elem No:10756
     1QPPL DIFF   40(1)(11060)(11062)(11063)(11061)                   Aqwa Elem No:10757
     1QPPL DIFF   40(1)(11062)(11064)(11065)(11063)                   Aqwa Elem No:10758
     1QPPL DIFF   40(1)(11064)(11066)(11067)(11065)                   Aqwa Elem No:10759
     1QPPL DIFF   40(1)(11042)(11043)(11069)(11068)                   Aqwa Elem No:10760
     1QPPL DIFF   40(1)(11043)(11045)(11070)(11069)                   Aqwa Elem No:10761
     1QPPL DIFF   40(1)(11045)(11047)(11071)(11070)                   Aqwa Elem No:10762
     1QPPL DIFF   40(1)(11047)(11049)(11072)(11071)                   Aqwa Elem No:10763
     1QPPL DIFF   40(1)(11049)(11051)(11073)(11072)                   Aqwa Elem No:10764
     1QPPL DIFF   40(1)(11051)(11053)(11074)(11073)                   Aqwa Elem No:10765
     1QPPL DIFF   40(1)(11053)(11055)(11075)(11074)                   Aqwa Elem No:10766
     1QPPL DIFF   40(1)(11055)(11057)(11076)(11075)                   Aqwa Elem No:10767
     1QPPL DIFF   40(1)(11057)(11059)(11077)(11076)                   Aqwa Elem No:10768
     1QPPL DIFF   40(1)(11059)(11061)(11078)(11077)                   Aqwa Elem No:10769
     1QPPL DIFF   40(1)(11061)(11063)(11079)(11078)                   Aqwa Elem No:10770
     1QPPL DIFF   40(1)(11063)(11065)(11080)(11079)                   Aqwa Elem No:10771
     1QPPL DIFF   40(1)(11065)(11067)(11081)(11080)                   Aqwa Elem No:10772
     1QPPL DIFF   40(1)(11068)(11069)(11083)(11082)                   Aqwa Elem No:10773
     1QPPL DIFF   40(1)(11069)(11070)(11084)(11083)                   Aqwa Elem No:10774
     1QPPL DIFF   40(1)(11070)(11071)(11085)(11084)                   Aqwa Elem No:10775
     1QPPL DIFF   40(1)(11071)(11072)(11086)(11085)                   Aqwa Elem No:10776
     1QPPL DIFF   40(1)(11072)(11073)(11087)(11086)                   Aqwa Elem No:10777
     1QPPL DIFF   40(1)(11073)(11074)(11088)(11087)                   Aqwa Elem No:10778
     1QPPL DIFF   40(1)(11074)(11075)(11089)(11088)                   Aqwa Elem No:10779
     1QPPL DIFF   40(1)(11075)(11076)(11090)(11089)                   Aqwa Elem No:10780
     1QPPL DIFF   40(1)(11076)(11077)(11091)(11090)                   Aqwa Elem No:10781
     1QPPL DIFF   40(1)(11077)(11078)(11092)(11091)                   Aqwa Elem No:10782
     1QPPL DIFF   40(1)(11078)(11079)(11093)(11092)                   Aqwa Elem No:10783
     1QPPL DIFF   40(1)(11079)(11080)(11094)(11093)                   Aqwa Elem No:10784
     1QPPL DIFF   40(1)(11080)(11081)(11095)(11094)                   Aqwa Elem No:10785
     1QPPL DIFF   40(1)(11082)(11083)(11097)(11096)                   Aqwa Elem No:10786
     1QPPL DIFF   40(1)(11083)(11084)(11098)(11097)                   Aqwa Elem No:10787
     1QPPL DIFF   40(1)(11084)(11085)(11099)(11098)                   Aqwa Elem No:10788
     1QPPL DIFF   40(1)(11085)(11086)(11100)(11099)                   Aqwa Elem No:10789
     1QPPL DIFF   40(1)(11086)(11087)(11101)(11100)                   Aqwa Elem No:10790
     1QPPL DIFF   40(1)(11087)(11088)(11102)(11101)                   Aqwa Elem No:10791
     1QPPL DIFF   40(1)(11088)(11089)(11103)(11102)                   Aqwa Elem No:10792
     1QPPL DIFF   40(1)(11089)(11090)(11104)(11103)                   Aqwa Elem No:10793
     1QPPL DIFF   40(1)(11090)(11091)(11105)(11104)                   Aqwa Elem No:10794
     1QPPL DIFF   40(1)(11091)(11092)(11106)(11105)                   Aqwa Elem No:10795
     1QPPL DIFF   40(1)(11092)(11093)(11107)(11106)                   Aqwa Elem No:10796
     1QPPL DIFF   40(1)(11093)(11094)(11108)(11107)                   Aqwa Elem No:10797
     1QPPL DIFF   40(1)(11094)(11095)(11109)(11108)                   Aqwa Elem No:10798
     1QPPL DIFF   40(1)(11096)(11097)(11111)(11110)                   Aqwa Elem No:10799
     1QPPL DIFF   40(1)(11097)(11098)(11112)(11111)                   Aqwa Elem No:10800
     1QPPL DIFF   40(1)(11098)(11099)(11113)(11112)                   Aqwa Elem No:10801
     1QPPL DIFF   40(1)(11099)(11100)(11114)(11113)                   Aqwa Elem No:10802
     1QPPL DIFF   40(1)(11100)(11101)(11115)(11114)                   Aqwa Elem No:10803
     1QPPL DIFF   40(1)(11101)(11102)(11116)(11115)                   Aqwa Elem No:10804
     1QPPL DIFF   40(1)(11102)(11103)(11117)(11116)                   Aqwa Elem No:10805
     1QPPL DIFF   40(1)(11103)(11104)(11118)(11117)                   Aqwa Elem No:10806
     1QPPL DIFF   40(1)(11104)(11105)(11119)(11118)                   Aqwa Elem No:10807
     1QPPL DIFF   40(1)(11105)(11106)(11120)(11119)                   Aqwa Elem No:10808
     1QPPL DIFF   40(1)(11106)(11107)(11121)(11120)                   Aqwa Elem No:10809
     1QPPL DIFF   40(1)(11107)(11108)(11122)(11121)                   Aqwa Elem No:10810
     1QPPL DIFF   40(1)(11108)(11109)(11123)(11122)                   Aqwa Elem No:10811
     1QPPL DIFF   40(1)(11110)(11111)(11125)(11124)                   Aqwa Elem No:10812
     1QPPL DIFF   40(1)(11111)(11112)(11126)(11125)                   Aqwa Elem No:10813
     1QPPL DIFF   40(1)(11112)(11113)(11127)(11126)                   Aqwa Elem No:10814
     1QPPL DIFF   40(1)(11113)(11114)(11128)(11127)                   Aqwa Elem No:10815
     1QPPL DIFF   40(1)(11114)(11115)(11129)(11128)                   Aqwa Elem No:10816
     1QPPL DIFF   40(1)(11115)(11116)(11130)(11129)                   Aqwa Elem No:10817
     1QPPL DIFF   40(1)(11116)(11117)(11131)(11130)                   Aqwa Elem No:10818
     1QPPL DIFF   40(1)(11117)(11118)(11132)(11131)                   Aqwa Elem No:10819
     1QPPL DIFF   40(1)(11118)(11119)(11133)(11132)                   Aqwa Elem No:10820
     1QPPL DIFF   40(1)(11119)(11120)(11134)(11133)                   Aqwa Elem No:10821
     1QPPL DIFF   40(1)(11120)(11121)(11135)(11134)                   Aqwa Elem No:10822
     1QPPL DIFF   40(1)(11121)(11122)(11136)(11135)                   Aqwa Elem No:10823
     1QPPL DIFF   40(1)(11122)(11123)(11137)(11136)                   Aqwa Elem No:10824
     1QPPL DIFF   40(1)(11124)(11125)(11139)(11138)                   Aqwa Elem No:10825
     1QPPL DIFF   40(1)(11125)(11126)(11140)(11139)                   Aqwa Elem No:10826
     1QPPL DIFF   40(1)(11126)(11127)(11141)(11140)                   Aqwa Elem No:10827
     1QPPL DIFF   40(1)(11127)(11128)(11142)(11141)                   Aqwa Elem No:10828
     1QPPL DIFF   40(1)(11128)(11129)(11143)(11142)                   Aqwa Elem No:10829
     1QPPL DIFF   40(1)(11129)(11130)(11144)(11143)                   Aqwa Elem No:10830
     1QPPL DIFF   40(1)(11130)(11131)(11145)(11144)                   Aqwa Elem No:10831
     1QPPL DIFF   40(1)(11131)(11132)(11146)(11145)                   Aqwa Elem No:10832
     1QPPL DIFF   40(1)(11132)(11133)(11147)(11146)                   Aqwa Elem No:10833
     1QPPL DIFF   40(1)(11133)(11134)(11148)(11147)                   Aqwa Elem No:10834
     1QPPL DIFF   40(1)(11134)(11135)(11149)(11148)                   Aqwa Elem No:10835
     1QPPL DIFF   40(1)(11135)(11136)(11150)(11149)                   Aqwa Elem No:10836
     1QPPL DIFF   40(1)(11136)(11137)(11151)(11150)                   Aqwa Elem No:10837
     1QPPL DIFF   40(1)(11138)(11139)(11153)(11152)                   Aqwa Elem No:10838
     1QPPL DIFF   40(1)(11139)(11140)(11154)(11153)                   Aqwa Elem No:10839
     1QPPL DIFF   40(1)(11140)(11141)(11155)(11154)                   Aqwa Elem No:10840
     1QPPL DIFF   40(1)(11141)(11142)(11156)(11155)                   Aqwa Elem No:10841
     1QPPL DIFF   40(1)(11142)(11143)(11157)(11156)                   Aqwa Elem No:10842
     1QPPL DIFF   40(1)(11143)(11144)(11158)(11157)                   Aqwa Elem No:10843
     1QPPL DIFF   40(1)(11144)(11145)(11159)(11158)                   Aqwa Elem No:10844
     1QPPL DIFF   40(1)(11145)(11146)(11160)(11159)                   Aqwa Elem No:10845
     1QPPL DIFF   40(1)(11146)(11147)(11161)(11160)                   Aqwa Elem No:10846
     1QPPL DIFF   40(1)(11147)(11148)(11162)(11161)                   Aqwa Elem No:10847
     1QPPL DIFF   40(1)(11148)(11149)(11163)(11162)                   Aqwa Elem No:10848
     1QPPL DIFF   40(1)(11149)(11150)(11164)(11163)                   Aqwa Elem No:10849
     1QPPL DIFF   40(1)(11150)(11151)(11165)(11164)                   Aqwa Elem No:10850
     1QPPL DIFF   40(1)(11152)(11153)(11167)(11166)                   Aqwa Elem No:10851
     1QPPL DIFF   40(1)(11153)(11154)(11168)(11167)                   Aqwa Elem No:10852
     1QPPL DIFF   40(1)(11154)(11155)(11169)(11168)                   Aqwa Elem No:10853
     1QPPL DIFF   40(1)(11155)(11156)(11170)(11169)                   Aqwa Elem No:10854
     1QPPL DIFF   40(1)(11156)(11157)(11171)(11170)                   Aqwa Elem No:10855
     1QPPL DIFF   40(1)(11157)(11158)(11172)(11171)                   Aqwa Elem No:10856
     1QPPL DIFF   40(1)(11158)(11159)(11173)(11172)                   Aqwa Elem No:10857
     1QPPL DIFF   40(1)(11159)(11160)(11174)(11173)                   Aqwa Elem No:10858
     1QPPL DIFF   40(1)(11160)(11161)(11175)(11174)                   Aqwa Elem No:10859
     1QPPL DIFF   40(1)(11161)(11162)(11176)(11175)                   Aqwa Elem No:10860
     1QPPL DIFF   40(1)(11162)(11163)(11177)(11176)                   Aqwa Elem No:10861
     1QPPL DIFF   40(1)(11163)(11164)(11178)(11177)                   Aqwa Elem No:10862
     1QPPL DIFF   40(1)(11164)(11165)(11179)(11178)                   Aqwa Elem No:10863
     1QPPL DIFF   40(1)(11166)(11167)(11181)(11180)                   Aqwa Elem No:10864
     1QPPL DIFF   40(1)(11167)(11168)(11182)(11181)                   Aqwa Elem No:10865
     1QPPL DIFF   40(1)(11168)(11169)(11183)(11182)                   Aqwa Elem No:10866
     1QPPL DIFF   40(1)(11169)(11170)(11184)(11183)                   Aqwa Elem No:10867
     1QPPL DIFF   40(1)(11170)(11171)(11185)(11184)                   Aqwa Elem No:10868
     1QPPL DIFF   40(1)(11171)(11172)(11186)(11185)                   Aqwa Elem No:10869
     1QPPL DIFF   40(1)(11172)(11173)(11187)(11186)                   Aqwa Elem No:10870
     1QPPL DIFF   40(1)(11173)(11174)(11188)(11187)                   Aqwa Elem No:10871
     1QPPL DIFF   40(1)(11174)(11175)(11189)(11188)                   Aqwa Elem No:10872
     1QPPL DIFF   40(1)(11175)(11176)(11190)(11189)                   Aqwa Elem No:10873
     1QPPL DIFF   40(1)(11176)(11177)(11191)(11190)                   Aqwa Elem No:10874
     1QPPL DIFF   40(1)(11177)(11178)(11192)(11191)                   Aqwa Elem No:10875
     1QPPL DIFF   40(1)(11178)(11179)(11193)(11192)                   Aqwa Elem No:10876
     1QPPL DIFF   40(1)(11180)(11181)(11195)(11194)                   Aqwa Elem No:10877
     1QPPL DIFF   40(1)(11181)(11182)(11196)(11195)                   Aqwa Elem No:10878
     1QPPL DIFF   40(1)(11182)(11183)(11197)(11196)                   Aqwa Elem No:10879
     1QPPL DIFF   40(1)(11183)(11184)(11198)(11197)                   Aqwa Elem No:10880
     1QPPL DIFF   40(1)(11184)(11185)(11199)(11198)                   Aqwa Elem No:10881
     1QPPL DIFF   40(1)(11185)(11186)(11200)(11199)                   Aqwa Elem No:10882
     1QPPL DIFF   40(1)(11186)(11187)(11201)(11200)                   Aqwa Elem No:10883
     1QPPL DIFF   40(1)(11187)(11188)(11202)(11201)                   Aqwa Elem No:10884
     1QPPL DIFF   40(1)(11188)(11189)(11203)(11202)                   Aqwa Elem No:10885
     1QPPL DIFF   40(1)(11189)(11190)(11204)(11203)                   Aqwa Elem No:10886
     1QPPL DIFF   40(1)(11190)(11191)(11205)(11204)                   Aqwa Elem No:10887
     1QPPL DIFF   40(1)(11191)(11192)(11206)(11205)                   Aqwa Elem No:10888
     1QPPL DIFF   40(1)(11192)(11193)(11207)(11206)                   Aqwa Elem No:10889
     1QPPL DIFF   40(1)(11194)(11195)(11209)(11208)                   Aqwa Elem No:10890
     1QPPL DIFF   40(1)(11195)(11196)(11210)(11209)                   Aqwa Elem No:10891
     1QPPL DIFF   40(1)(11196)(11197)(11211)(11210)                   Aqwa Elem No:10892
     1QPPL DIFF   40(1)(11197)(11198)(11212)(11211)                   Aqwa Elem No:10893
     1QPPL DIFF   40(1)(11198)(11199)(11213)(11212)                   Aqwa Elem No:10894
     1QPPL DIFF   40(1)(11199)(11200)(11214)(11213)                   Aqwa Elem No:10895
     1QPPL DIFF   40(1)(11200)(11201)(11215)(11214)                   Aqwa Elem No:10896
     1QPPL DIFF   40(1)(11201)(11202)(11216)(11215)                   Aqwa Elem No:10897
     1QPPL DIFF   40(1)(11202)(11203)(11217)(11216)                   Aqwa Elem No:10898
     1QPPL DIFF   40(1)(11203)(11204)(11218)(11217)                   Aqwa Elem No:10899
     1QPPL DIFF   40(1)(11204)(11205)(11219)(11218)                   Aqwa Elem No:10900
     1QPPL DIFF   40(1)(11205)(11206)(11220)(11219)                   Aqwa Elem No:10901
     1QPPL DIFF   40(1)(11206)(11207)(11221)(11220)                   Aqwa Elem No:10902
     1QPPL DIFF   40(1)(11208)(11209)(11223)(11222)                   Aqwa Elem No:10903
     1QPPL DIFF   40(1)(11209)(11210)(11224)(11223)                   Aqwa Elem No:10904
     1QPPL DIFF   40(1)(11210)(11211)(11225)(11224)                   Aqwa Elem No:10905
     1QPPL DIFF   40(1)(11211)(11212)(11226)(11225)                   Aqwa Elem No:10906
     1QPPL DIFF   40(1)(11212)(11213)(11227)(11226)                   Aqwa Elem No:10907
     1QPPL DIFF   40(1)(11213)(11214)(11228)(11227)                   Aqwa Elem No:10908
     1QPPL DIFF   40(1)(11214)(11215)(11229)(11228)                   Aqwa Elem No:10909
     1QPPL DIFF   40(1)(11215)(11216)(11230)(11229)                   Aqwa Elem No:10910
     1QPPL DIFF   40(1)(11216)(11217)(11231)(11230)                   Aqwa Elem No:10911
     1QPPL DIFF   40(1)(11217)(11218)(11232)(11231)                   Aqwa Elem No:10912
     1QPPL DIFF   40(1)(11218)(11219)(11233)(11232)                   Aqwa Elem No:10913
     1QPPL DIFF   40(1)(11219)(11220)(11234)(11233)                   Aqwa Elem No:10914
     1QPPL DIFF   40(1)(11220)(11221)(11235)(11234)                   Aqwa Elem No:10915
     1QPPL DIFF   40(1)(11222)(11223)(11237)(11236)                   Aqwa Elem No:10916
     1QPPL DIFF   40(1)(11223)(11224)(11238)(11237)                   Aqwa Elem No:10917
     1QPPL DIFF   40(1)(11224)(11225)(11239)(11238)                   Aqwa Elem No:10918
     1QPPL DIFF   40(1)(11225)(11226)(11240)(11239)                   Aqwa Elem No:10919
     1QPPL DIFF   40(1)(11226)(11227)(11241)(11240)                   Aqwa Elem No:10920
     1QPPL DIFF   40(1)(11227)(11228)(11242)(11241)                   Aqwa Elem No:10921
     1QPPL DIFF   40(1)(11228)(11229)(11243)(11242)                   Aqwa Elem No:10922
     1QPPL DIFF   40(1)(11229)(11230)(11244)(11243)                   Aqwa Elem No:10923
     1QPPL DIFF   40(1)(11230)(11231)(11245)(11244)                   Aqwa Elem No:10924
     1QPPL DIFF   40(1)(11231)(11232)(11246)(11245)                   Aqwa Elem No:10925
     1QPPL DIFF   40(1)(11232)(11233)(11247)(11246)                   Aqwa Elem No:10926
     1QPPL DIFF   40(1)(11233)(11234)(11248)(11247)                   Aqwa Elem No:10927
     1QPPL DIFF   40(1)(11234)(11235)(11249)(11248)                   Aqwa Elem No:10928
     1QPPL DIFF   40(1)(11236)(11237)(11251)(11250)                   Aqwa Elem No:10929
     1QPPL DIFF   40(1)(11237)(11238)(11252)(11251)                   Aqwa Elem No:10930
     1QPPL DIFF   40(1)(11238)(11239)(11253)(11252)                   Aqwa Elem No:10931
     1QPPL DIFF   40(1)(11239)(11240)(11254)(11253)                   Aqwa Elem No:10932
     1QPPL DIFF   40(1)(11240)(11241)(11255)(11254)                   Aqwa Elem No:10933
     1QPPL DIFF   40(1)(11241)(11242)(11256)(11255)                   Aqwa Elem No:10934
     1QPPL DIFF   40(1)(11242)(11243)(11257)(11256)                   Aqwa Elem No:10935
     1QPPL DIFF   40(1)(11243)(11244)(11258)(11257)                   Aqwa Elem No:10936
     1QPPL DIFF   40(1)(11244)(11245)(11259)(11258)                   Aqwa Elem No:10937
     1QPPL DIFF   40(1)(11245)(11246)(11260)(11259)                   Aqwa Elem No:10938
     1QPPL DIFF   40(1)(11246)(11247)(11261)(11260)                   Aqwa Elem No:10939
     1QPPL DIFF   40(1)(11247)(11248)(11262)(11261)                   Aqwa Elem No:10940
     1QPPL DIFF   40(1)(11248)(11249)(11263)(11262)                   Aqwa Elem No:10941
     1QPPL DIFF   40(1)(11250)(11251)(11265)(11264)                   Aqwa Elem No:10942
     1QPPL DIFF   40(1)(11251)(11252)(11266)(11265)                   Aqwa Elem No:10943
     1QPPL DIFF   40(1)(11252)(11253)(11267)(11266)                   Aqwa Elem No:10944
     1QPPL DIFF   40(1)(11253)(11254)(11268)(11267)                   Aqwa Elem No:10945
     1QPPL DIFF   40(1)(11254)(11255)(11269)(11268)                   Aqwa Elem No:10946
     1QPPL DIFF   40(1)(11255)(11256)(11270)(11269)                   Aqwa Elem No:10947
     1QPPL DIFF   40(1)(11256)(11257)(11271)(11270)                   Aqwa Elem No:10948
     1QPPL DIFF   40(1)(11257)(11258)(11272)(11271)                   Aqwa Elem No:10949
     1QPPL DIFF   40(1)(11258)(11259)(11273)(11272)                   Aqwa Elem No:10950
     1QPPL DIFF   40(1)(11259)(11260)(11274)(11273)                   Aqwa Elem No:10951
     1QPPL DIFF   40(1)(11260)(11261)(11275)(11274)                   Aqwa Elem No:10952
     1QPPL DIFF   40(1)(11261)(11262)(11276)(11275)                   Aqwa Elem No:10953
     1QPPL DIFF   40(1)(11262)(11263)(11277)(11276)                   Aqwa Elem No:10954
     1QPPL DIFF   40(1)(11264)(11265)(11279)(11278)                   Aqwa Elem No:10955
     1QPPL DIFF   40(1)(11265)(11266)(11280)(11279)                   Aqwa Elem No:10956
     1QPPL DIFF   40(1)(11266)(11267)(11281)(11280)                   Aqwa Elem No:10957
     1QPPL DIFF   40(1)(11267)(11268)(11282)(11281)                   Aqwa Elem No:10958
     1QPPL DIFF   40(1)(11268)(11269)(11283)(11282)                   Aqwa Elem No:10959
     1QPPL DIFF   40(1)(11269)(11270)(11284)(11283)                   Aqwa Elem No:10960
     1QPPL DIFF   40(1)(11270)(11271)(11285)(11284)                   Aqwa Elem No:10961
     1QPPL DIFF   40(1)(11271)(11272)(11286)(11285)                   Aqwa Elem No:10962
     1QPPL DIFF   40(1)(11272)(11273)(11287)(11286)                   Aqwa Elem No:10963
     1QPPL DIFF   40(1)(11273)(11274)(11288)(11287)                   Aqwa Elem No:10964
     1QPPL DIFF   40(1)(11274)(11275)(11289)(11288)                   Aqwa Elem No:10965
     1QPPL DIFF   40(1)(11275)(11276)(11290)(11289)                   Aqwa Elem No:10966
     1QPPL DIFF   40(1)(11276)(11277)(11291)(11290)                   Aqwa Elem No:10967
     1QPPL DIFF   40(1)(11278)(11279)(11293)(11292)                   Aqwa Elem No:10968
     1QPPL DIFF   40(1)(11279)(11280)(11294)(11293)                   Aqwa Elem No:10969
     1QPPL DIFF   40(1)(11280)(11281)(11295)(11294)                   Aqwa Elem No:10970
     1QPPL DIFF   40(1)(11281)(11282)(11296)(11295)                   Aqwa Elem No:10971
     1QPPL DIFF   40(1)(11282)(11283)(11297)(11296)                   Aqwa Elem No:10972
     1QPPL DIFF   40(1)(11283)(11284)(11298)(11297)                   Aqwa Elem No:10973
     1QPPL DIFF   40(1)(11284)(11285)(11299)(11298)                   Aqwa Elem No:10974
     1QPPL DIFF   40(1)(11285)(11286)(11300)(11299)                   Aqwa Elem No:10975
     1QPPL DIFF   40(1)(11286)(11287)(11301)(11300)                   Aqwa Elem No:10976
     1QPPL DIFF   40(1)(11287)(11288)(11302)(11301)                   Aqwa Elem No:10977
     1QPPL DIFF   40(1)(11288)(11289)(11303)(11302)                   Aqwa Elem No:10978
     1QPPL DIFF   40(1)(11289)(11290)(11304)(11303)                   Aqwa Elem No:10979
     1QPPL DIFF   40(1)(11290)(11291)(11305)(11304)                   Aqwa Elem No:10980
     1QPPL DIFF   40(1)(11306)(11307)(11309)(11308)                   Aqwa Elem No:10981
     1QPPL DIFF   40(1)(11307)(11310)(11311)(11309)                   Aqwa Elem No:10982
     1QPPL DIFF   40(1)(11310)(11312)(11313)(11311)                   Aqwa Elem No:10983
     1QPPL DIFF   40(1)(11312)(11314)(11315)(11313)                   Aqwa Elem No:10984
     1QPPL DIFF   40(1)(11314)(11316)(11317)(11315)                   Aqwa Elem No:10985
     1QPPL DIFF   40(1)(11316)(11318)(11319)(11317)                   Aqwa Elem No:10986
     1QPPL DIFF   40(1)(11318)(11320)(11321)(11319)                   Aqwa Elem No:10987
     1QPPL DIFF   40(1)(11320)(11322)(11323)(11321)                   Aqwa Elem No:10988
     1QPPL DIFF   40(1)(11322)(11324)(11325)(11323)                   Aqwa Elem No:10989
     1QPPL DIFF   40(1)(11324)(11326)(11327)(11325)                   Aqwa Elem No:10990
     1QPPL DIFF   40(1)(11326)(11328)(11329)(11327)                   Aqwa Elem No:10991
     1QPPL DIFF   40(1)(11328)(11330)(11331)(11329)                   Aqwa Elem No:10992
     1QPPL DIFF   40(1)(11330)(11332)(11333)(11331)                   Aqwa Elem No:10993
     1QPPL DIFF   40(1)(11308)(11309)(11335)(11334)                   Aqwa Elem No:10994
