********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL        14(1)(29442)(29448)(13937)(13933)  WB Elem Id:13208 Aqwa Elem No:13205
     1QPPL DIFF   14(1)(29869)(29875)(35435)(35432)  WB Elem Id:13209 Aqwa Elem No:13206
     1QPPL DIFF   14(1)(33181)(33187)(13938)(13934)  WB Elem Id:13210 Aqwa Elem No:13207
     1QPPL        14(1)(29448)(29454)(13942)(13937)  WB Elem Id:13211 Aqwa Elem No:13208
     1QPPL DIFF   14(1)(29875)(29881)(35438)(35435)  WB Elem Id:13212 Aqwa Elem No:13209
     1QPPL DIFF   14(1)(33187)(33193)(13943)(13938)  WB Elem Id:13213 Aqwa Elem No:13210
     1QPPL        14(1)(29454)(29460)(13947)(13942)  WB Elem Id:13214 Aqwa Elem No:13211
     1QPPL DIFF   14(1)(29881)(29887)(35441)(35438)  WB Elem Id:13215 Aqwa Elem No:13212
     1QPPL DIFF   14(1)(33193)(33199)(13948)(13943)  WB Elem Id:13216 Aqwa Elem No:13213
     1QPPL        14(1)(29460)(29466)(13950)(13947)  WB Elem Id:13217 Aqwa Elem No:13214
     1QPPL DIFF   14(1)(29887)(29893)(35444)(35441)  WB Elem Id:13218 Aqwa Elem No:13215
     1QPPL DIFF   14(1)(33199)(33205)(13951)(13948)  WB Elem Id:13219 Aqwa Elem No:13216
     1QPPL        14(1)(29466)(29472)(13954)(13950)  WB Elem Id:13220 Aqwa Elem No:13217
     1QPPL DIFF   14(1)(29893)(29899)(35447)(35444)  WB Elem Id:13221 Aqwa Elem No:13218
     1QPPL DIFF   14(1)(33205)(33211)(13955)(13951)  WB Elem Id:13222 Aqwa Elem No:13219
     1QPPL        14(1)(29472)(29478)(13958)(13954)  WB Elem Id:13223 Aqwa Elem No:13220
     1QPPL DIFF   14(1)(29899)(29905)(35450)(35447)  WB Elem Id:13224 Aqwa Elem No:13221
     1QPPL DIFF   14(1)(33211)(33216)(13959)(13955)  WB Elem Id:13225 Aqwa Elem No:13222
     1QPPL        14(1)(29478)(29484)(13963)(13958)  WB Elem Id:13226 Aqwa Elem No:13223
     1QPPL DIFF   14(1)(29905)(29911)(35453)(35450)  WB Elem Id:13227 Aqwa Elem No:13224
     1QPPL DIFF   14(1)(33216)(33221)(13964)(13959)  WB Elem Id:13228 Aqwa Elem No:13225
     1QPPL        14(1)(29484)(29490)(13968)(13963)  WB Elem Id:13229 Aqwa Elem No:13226
     1QPPL DIFF   14(1)(29911)(29916)(35456)(35453)  WB Elem Id:13230 Aqwa Elem No:13227
     1QPPL DIFF   14(1)(33221)(33227)(13969)(13964)  WB Elem Id:13231 Aqwa Elem No:13228
     1QPPL        14(1)(29490)(29496)(13972)(13968)  WB Elem Id:13232 Aqwa Elem No:13229
     1QPPL DIFF   14(1)(29916)(29922)(35459)(35456)  WB Elem Id:13233 Aqwa Elem No:13230
     1QPPL DIFF   14(1)(33227)(33233)(13973)(13969)  WB Elem Id:13234 Aqwa Elem No:13231
     1QPPL        14(1)(29496)(29502)(13976)(13972)  WB Elem Id:13235 Aqwa Elem No:13232
     1QPPL DIFF   14(1)(29922)(29928)(35462)(35459)  WB Elem Id:13236 Aqwa Elem No:13233
     1QPPL DIFF   14(1)(33233)(33239)(13977)(13973)  WB Elem Id:13237 Aqwa Elem No:13234
     1QPPL        14(1)(29502)(29508)(13981)(13976)  WB Elem Id:13238 Aqwa Elem No:13235
     1QPPL DIFF   14(1)(29928)(29932)(35465)(35462)  WB Elem Id:13239 Aqwa Elem No:13236
     1QPPL DIFF   14(1)(33239)(33245)(13982)(13977)  WB Elem Id:13240 Aqwa Elem No:13237
     1QPPL        14(1)(29508)(29514)(13984)(13981)  WB Elem Id:13241 Aqwa Elem No:13238
     1QPPL DIFF   14(1)(29932)(29938)(35468)(35465)  WB Elem Id:13242 Aqwa Elem No:13239
     1QPPL DIFF   14(1)(33245)(33251)(13985)(13982)  WB Elem Id:13243 Aqwa Elem No:13240
     1QPPL        14(1)(29514)(29520)(13988)(13984)  WB Elem Id:13244 Aqwa Elem No:13241
     1QPPL DIFF   14(1)(29938)(29944)(35471)(35468)  WB Elem Id:13245 Aqwa Elem No:13242
     1QPPL DIFF   14(1)(33251)(33257)(13989)(13985)  WB Elem Id:13246 Aqwa Elem No:13243
     1QPPL        14(1)(29520)(29526)(13993)(13988)  WB Elem Id:13247 Aqwa Elem No:13244
     1QPPL DIFF   14(1)(29944)(29949)(35474)(35471)  WB Elem Id:13248 Aqwa Elem No:13245
     1QPPL DIFF   14(1)(33257)(33263)(13994)(13989)  WB Elem Id:13249 Aqwa Elem No:13246
     1QPPL        14(1)(29526)(29532)(13997)(13993)  WB Elem Id:13250 Aqwa Elem No:13247
     1QPPL DIFF   14(1)(29949)(29955)(35477)(35474)  WB Elem Id:13251 Aqwa Elem No:13248
     1QPPL DIFF   14(1)(33263)(33269)(13998)(13994)  WB Elem Id:13252 Aqwa Elem No:13249
     1QPPL        14(1)(29532)(29538)(14002)(13997)  WB Elem Id:13253 Aqwa Elem No:13250
     1QPPL DIFF   14(1)(29955)(29961)(35480)(35477)  WB Elem Id:13254 Aqwa Elem No:13251
     1QPPL DIFF   14(1)(33269)(33275)(14003)(13998)  WB Elem Id:13255 Aqwa Elem No:13252
     1QPPL        14(1)(29538)(29544)(14006)(14002)  WB Elem Id:13256 Aqwa Elem No:13253
     1QPPL DIFF   14(1)(29961)(29966)(35483)(35480)  WB Elem Id:13257 Aqwa Elem No:13254
     1QPPL DIFF   14(1)(33275)(33280)(14007)(14003)  WB Elem Id:13258 Aqwa Elem No:13255
     1QPPL        14(1)(29544)(29550)(14010)(14006)  WB Elem Id:13259 Aqwa Elem No:13256
     1QPPL DIFF   14(1)(29966)(29971)(35486)(35483)  WB Elem Id:13260 Aqwa Elem No:13257
     1QPPL DIFF   14(1)(33280)(33286)(14011)(14007)  WB Elem Id:13261 Aqwa Elem No:13258
     1QPPL        14(1)(29550)(29556)(14015)(14010)  WB Elem Id:13262 Aqwa Elem No:13259
     1QPPL DIFF   14(1)(29971)(29976)(35489)(35486)  WB Elem Id:13263 Aqwa Elem No:13260
     1QPPL DIFF   14(1)(33286)(33292)(14016)(14011)  WB Elem Id:13264 Aqwa Elem No:13261
     1QPPL        14(1)(29556)(29562)(14019)(14015)  WB Elem Id:13265 Aqwa Elem No:13262
     1QPPL DIFF   14(1)(29976)(29981)(35492)(35489)  WB Elem Id:13266 Aqwa Elem No:13263
     1QPPL DIFF   14(1)(33292)(33298)(14020)(14016)  WB Elem Id:13267 Aqwa Elem No:13264
     1QPPL        14(1)(29562)(29568)(14023)(14019)  WB Elem Id:13268 Aqwa Elem No:13265
     1QPPL DIFF   14(1)(29981)(29986)(35495)(35492)  WB Elem Id:13269 Aqwa Elem No:13266
     1QPPL DIFF   14(1)(33298)(33304)(14024)(14020)  WB Elem Id:13270 Aqwa Elem No:13267
     1QPPL        14(1)(29568)(29574)(14028)(14023)  WB Elem Id:13271 Aqwa Elem No:13268
     1QPPL DIFF   14(1)(29986)(29991)(35498)(35495)  WB Elem Id:13272 Aqwa Elem No:13269
     1QPPL DIFF   14(1)(33304)(33310)(14029)(14024)  WB Elem Id:13273 Aqwa Elem No:13270
     1QPPL        14(1)(29574)(29580)(14032)(14028)  WB Elem Id:13274 Aqwa Elem No:13271
     1QPPL DIFF   14(1)(29991)(29996)(35501)(35498)  WB Elem Id:13275 Aqwa Elem No:13272
     1QPPL DIFF   14(1)(33310)(33316)(14033)(14029)  WB Elem Id:13276 Aqwa Elem No:13273
     1QPPL        14(1)(29580)(29586)(14036)(14032)  WB Elem Id:13277 Aqwa Elem No:13274
     1QPPL DIFF   14(1)(29996)(30000)(35504)(35501)  WB Elem Id:13278 Aqwa Elem No:13275
     1QPPL DIFF   14(1)(33316)(33322)(14037)(14033)  WB Elem Id:13279 Aqwa Elem No:13276
     1QPPL        14(1)(29586)(29592)(14041)(14036)  WB Elem Id:13280 Aqwa Elem No:13277
     1QPPL DIFF   14(1)(30000)(30004)(35507)(35504)  WB Elem Id:13281 Aqwa Elem No:13278
     1QPPL DIFF   14(1)(33322)(33328)(14042)(14037)  WB Elem Id:13282 Aqwa Elem No:13279
     1QPPL        14(1)(29592)(29598)(14045)(14041)  WB Elem Id:13283 Aqwa Elem No:13280
     1QPPL DIFF   14(1)(30004)(30009)(35510)(35507)  WB Elem Id:13284 Aqwa Elem No:13281
     1QPPL DIFF   14(1)(33328)(33334)(14046)(14042)  WB Elem Id:13285 Aqwa Elem No:13282
     1QPPL        14(1)(29598)(29604)(14049)(14045)  WB Elem Id:13286 Aqwa Elem No:13283
     1QPPL DIFF   14(1)(30009)(30015)(35513)(35510)  WB Elem Id:13287 Aqwa Elem No:13284
     1QPPL DIFF   14(1)(33334)(33340)(14050)(14046)  WB Elem Id:13288 Aqwa Elem No:13285
     1QPPL        14(1)(29604)(29610)(14054)(14049)  WB Elem Id:13289 Aqwa Elem No:13286
     1QPPL DIFF   14(1)(30015)(30020)(35516)(35513)  WB Elem Id:13290 Aqwa Elem No:13287
     1QPPL DIFF   14(1)(33340)(33346)(14055)(14050)  WB Elem Id:13291 Aqwa Elem No:13288
     1QPPL        14(1)(29610)(29616)(14058)(14054)  WB Elem Id:13292 Aqwa Elem No:13289
     1QPPL DIFF   14(1)(30020)(30025)(35519)(35516)  WB Elem Id:13293 Aqwa Elem No:13290
     1QPPL DIFF   14(1)(33346)(33352)(14059)(14055)  WB Elem Id:13294 Aqwa Elem No:13291
     1QPPL        14(1)(29616)(29622)(14062)(14058)  WB Elem Id:13295 Aqwa Elem No:13292
     1QPPL DIFF   14(1)(30025)(30032)(35522)(35519)  WB Elem Id:13296 Aqwa Elem No:13293
     1QPPL DIFF   14(1)(33352)(33358)(14063)(14059)  WB Elem Id:13297 Aqwa Elem No:13294
     1QPPL        14(1)(29622)(29628)(14067)(14062)  WB Elem Id:13298 Aqwa Elem No:13295
     1QPPL DIFF   14(1)(30032)(30038)(35525)(35522)  WB Elem Id:13299 Aqwa Elem No:13296
     1QPPL DIFF   14(1)(33358)(33365)(14068)(14063)  WB Elem Id:13300 Aqwa Elem No:13297
     1QPPL        14(1)(29628)(29634)(14071)(14067)  WB Elem Id:13301 Aqwa Elem No:13298
     1QPPL DIFF   14(1)(30038)(30044)(35528)(35525)  WB Elem Id:13302 Aqwa Elem No:13299
     1QPPL DIFF   14(1)(33365)(33371)(14072)(14068)  WB Elem Id:13303 Aqwa Elem No:13300
     1QPPL        14(1)(29634)(29640)(14075)(14071)  WB Elem Id:13304 Aqwa Elem No:13301
     1QPPL DIFF   14(1)(30044)(30050)(35531)(35528)  WB Elem Id:13305 Aqwa Elem No:13302
     1QPPL DIFF   14(1)(33371)(33377)(14076)(14072)  WB Elem Id:13306 Aqwa Elem No:13303
     1QPPL        14(1)(29640)(29646)(14080)(14075)  WB Elem Id:13307 Aqwa Elem No:13304
     1QPPL DIFF   14(1)(30050)(30056)(35534)(35531)  WB Elem Id:13308 Aqwa Elem No:13305
     1QPPL DIFF   14(1)(33377)(33383)(14081)(14076)  WB Elem Id:13309 Aqwa Elem No:13306
     1QPPL        14(1)(29646)(29652)(14084)(14080)  WB Elem Id:13310 Aqwa Elem No:13307
     1QPPL DIFF   14(1)(30056)(30062)(35537)(35534)  WB Elem Id:13311 Aqwa Elem No:13308
     1QPPL DIFF   14(1)(33383)(33389)(14085)(14081)  WB Elem Id:13312 Aqwa Elem No:13309
     1QPPL        14(1)(29652)(29658)(14088)(14084)  WB Elem Id:13313 Aqwa Elem No:13310
     1QPPL DIFF   14(1)(30062)(30068)(35540)(35537)  WB Elem Id:13314 Aqwa Elem No:13311
     1QPPL DIFF   14(1)(33389)(33395)(14089)(14085)  WB Elem Id:13315 Aqwa Elem No:13312
     1QPPL        14(1)(29658)(29664)(14093)(14088)  WB Elem Id:13316 Aqwa Elem No:13313
     1QPPL DIFF   14(1)(30068)(30074)(35543)(35540)  WB Elem Id:13317 Aqwa Elem No:13314
     1QPPL DIFF   14(1)(33395)(33401)(14094)(14089)  WB Elem Id:13318 Aqwa Elem No:13315
     1QPPL        14(1)(29664)(29670)(14097)(14093)  WB Elem Id:13319 Aqwa Elem No:13316
     1QPPL DIFF   14(1)(30074)(30080)(35546)(35543)  WB Elem Id:13320 Aqwa Elem No:13317
     1QPPL DIFF   14(1)(33401)(33407)(14098)(14094)  WB Elem Id:13321 Aqwa Elem No:13318
     1QPPL        14(1)(29676)(14101)(14097)(29670)  WB Elem Id:13322 Aqwa Elem No:13319
     1QPPL DIFF   14(1)(30080)(30086)(35549)(35546)  WB Elem Id:13323 Aqwa Elem No:13320
     1QPPL DIFF   14(1)(33407)(33413)(14102)(14098)  WB Elem Id:13324 Aqwa Elem No:13321
     1QPPL        14(1)(29682)(14106)(14101)(29676)  WB Elem Id:13325 Aqwa Elem No:13322
     1QPPL DIFF   14(1)(30086)(30092)(35552)(35549)  WB Elem Id:13326 Aqwa Elem No:13323
     1QPPL DIFF   14(1)(33413)(33419)(14107)(14102)  WB Elem Id:13327 Aqwa Elem No:13324
     1QPPL        14(1)(29688)(14110)(14106)(29682)  WB Elem Id:13328 Aqwa Elem No:13325
     1QPPL DIFF   14(1)(30092)(30097)(35555)(35552)  WB Elem Id:13329 Aqwa Elem No:13326
     1QPPL DIFF   14(1)(33419)(33425)(14111)(14107)  WB Elem Id:13330 Aqwa Elem No:13327
     1QPPL        14(1)(29694)(29700)(14114)(14116)  WB Elem Id:13331 Aqwa Elem No:13328
     1QPPL DIFF   14(1)(30097)(30101)(35558)(35555)  WB Elem Id:13332 Aqwa Elem No:13329
     1QPPL DIFF   14(1)(33425)(33431)(14115)(14111)  WB Elem Id:13333 Aqwa Elem No:13330
     1QPPL DIFF   14(1)(30101)(30107)(35561)(35558)  WB Elem Id:13334 Aqwa Elem No:13331
     1QPPL DIFF   14(1)(33431)(33437)(14120)(14115)  WB Elem Id:13335 Aqwa Elem No:13332
     1QPPL        14(1)(29700)(29706)(14122)(14114)  WB Elem Id:13336 Aqwa Elem No:13333
     1QPPL DIFF   14(1)(30107)(30113)(35564)(35561)  WB Elem Id:13337 Aqwa Elem No:13334
     1QPPL DIFF   14(1)(33437)(33443)(14124)(14120)  WB Elem Id:13338 Aqwa Elem No:13335
     1QPPL        14(1)(29706)(29712)(14127)(14122)  WB Elem Id:13339 Aqwa Elem No:13336
     1QPPL DIFF   14(1)(30113)(30118)(35567)(35564)  WB Elem Id:13340 Aqwa Elem No:13337
     1QPPL DIFF   14(1)(33443)(33449)(14128)(14124)  WB Elem Id:13341 Aqwa Elem No:13338
     1QPPL        14(1)(29712)(29718)(14131)(14127)  WB Elem Id:13342 Aqwa Elem No:13339
     1QPPL DIFF   14(1)(30118)(30124)(35570)(35567)  WB Elem Id:13343 Aqwa Elem No:13340
     1QPPL DIFF   14(1)(33449)(33455)(14133)(14128)  WB Elem Id:13344 Aqwa Elem No:13341
     1QPPL        14(1)(29718)(29724)(14135)(14131)  WB Elem Id:13345 Aqwa Elem No:13342
     1QPPL DIFF   14(1)(30124)(30130)(35573)(35570)  WB Elem Id:13346 Aqwa Elem No:13343
     1QPPL DIFF   14(1)(33455)(33461)(14137)(14133)  WB Elem Id:13347 Aqwa Elem No:13344
     1QPPL        14(1)(29724)(29730)(14140)(14135)  WB Elem Id:13348 Aqwa Elem No:13345
     1QPPL DIFF   14(1)(30130)(30136)(35576)(35573)  WB Elem Id:13349 Aqwa Elem No:13346
     1QPPL DIFF   14(1)(33461)(33467)(14141)(14137)  WB Elem Id:13350 Aqwa Elem No:13347
     1QPPL        14(1)(29730)(29736)(14144)(14140)  WB Elem Id:13351 Aqwa Elem No:13348
     1QPPL DIFF   14(1)(30136)(30142)(35579)(35576)  WB Elem Id:13352 Aqwa Elem No:13349
     1QPPL DIFF   14(1)(33467)(33474)(14146)(14141)  WB Elem Id:13353 Aqwa Elem No:13350
     1QPPL        14(1)(29736)(29742)(14148)(14144)  WB Elem Id:13354 Aqwa Elem No:13351
     1QPPL DIFF   14(1)(30142)(30148)(35582)(35579)  WB Elem Id:13355 Aqwa Elem No:13352
     1QPPL DIFF   14(1)(33474)(33480)(14150)(14146)  WB Elem Id:13356 Aqwa Elem No:13353
     1QPPL        14(1)(29742)(29748)(14153)(14148)  WB Elem Id:13357 Aqwa Elem No:13354
     1QPPL DIFF   14(1)(30148)(30154)(35585)(35582)  WB Elem Id:13358 Aqwa Elem No:13355
     1QPPL DIFF   14(1)(33480)(33486)(14154)(14150)  WB Elem Id:13359 Aqwa Elem No:13356
     1QPPL        14(1)(29748)(29754)(14157)(14153)  WB Elem Id:13360 Aqwa Elem No:13357
     1QPPL DIFF   14(1)(30154)(30160)(35588)(35585)  WB Elem Id:13361 Aqwa Elem No:13358
     1QPPL DIFF   14(1)(33486)(33492)(14159)(14154)  WB Elem Id:13362 Aqwa Elem No:13359
     1QPPL        14(1)(29754)(29760)(14161)(14157)  WB Elem Id:13363 Aqwa Elem No:13360
     1QPPL DIFF   14(1)(30160)(30166)(35591)(35588)  WB Elem Id:13364 Aqwa Elem No:13361
     1QPPL DIFF   14(1)(33492)(33498)(14163)(14159)  WB Elem Id:13365 Aqwa Elem No:13362
     1QPPL        14(1)(29760)(29766)(14166)(14161)  WB Elem Id:13366 Aqwa Elem No:13363
     1QPPL DIFF   14(1)(30166)(30171)(35594)(35591)  WB Elem Id:13367 Aqwa Elem No:13364
     1QPPL DIFF   14(1)(33498)(33504)(14167)(14163)  WB Elem Id:13368 Aqwa Elem No:13365
     1QPPL        14(1)(29766)(29772)(14170)(14166)  WB Elem Id:13369 Aqwa Elem No:13366
     1QPPL DIFF   14(1)(30171)(30177)(35597)(35594)  WB Elem Id:13370 Aqwa Elem No:13367
     1QPPL DIFF   14(1)(33504)(33510)(14172)(14167)  WB Elem Id:13371 Aqwa Elem No:13368
     1QPPL        14(1)(29772)(29778)(14174)(14170)  WB Elem Id:13372 Aqwa Elem No:13369
     1QPPL DIFF   14(1)(30177)(30183)(35600)(35597)  WB Elem Id:13373 Aqwa Elem No:13370
     1QPPL DIFF   14(1)(33510)(33516)(14176)(14172)  WB Elem Id:13374 Aqwa Elem No:13371
     1QPPL        14(1)(29778)(29784)(14179)(14174)  WB Elem Id:13375 Aqwa Elem No:13372
     1QPPL DIFF   14(1)(30183)(30188)(35603)(35600)  WB Elem Id:13376 Aqwa Elem No:13373
     1QPPL DIFF   14(1)(33516)(33522)(14180)(14176)  WB Elem Id:13377 Aqwa Elem No:13374
     1QPPL        14(1)(29784)(29790)(14183)(14179)  WB Elem Id:13378 Aqwa Elem No:13375
     1QPPL DIFF   14(1)(30188)(30194)(35606)(35603)  WB Elem Id:13379 Aqwa Elem No:13376
     1QPPL DIFF   14(1)(33522)(33528)(14185)(14180)  WB Elem Id:13380 Aqwa Elem No:13377
     1QPPL        14(1)(29790)(29796)(14187)(14183)  WB Elem Id:13381 Aqwa Elem No:13378
     1QPPL DIFF   14(1)(30194)(30199)(35609)(35606)  WB Elem Id:13382 Aqwa Elem No:13379
     1QPPL DIFF   14(1)(33528)(33534)(14189)(14185)  WB Elem Id:13383 Aqwa Elem No:13380
     1QPPL        14(1)(29796)(29802)(14192)(14187)  WB Elem Id:13384 Aqwa Elem No:13381
     1QPPL DIFF   14(1)(30199)(30205)(35612)(35609)  WB Elem Id:13385 Aqwa Elem No:13382
     1QPPL DIFF   14(1)(33534)(33540)(14193)(14189)  WB Elem Id:13386 Aqwa Elem No:13383
     1QPPL        14(1)(29802)(29808)(14196)(14192)  WB Elem Id:13387 Aqwa Elem No:13384
     1QPPL DIFF   14(1)(30205)(30211)(35615)(35612)  WB Elem Id:13388 Aqwa Elem No:13385
     1QPPL DIFF   14(1)(33540)(33546)(14198)(14193)  WB Elem Id:13389 Aqwa Elem No:13386
     1QPPL        14(1)(29814)(34146)(14196)(29808)  WB Elem Id:13390 Aqwa Elem No:13387
     1QPPL DIFF   14(1)(29824)(29830)(14201)(34154)  WB Elem Id:13391 Aqwa Elem No:13388
     1QPPL DIFF   14(1)(30211)(30216)(35618)(35615)  WB Elem Id:13392 Aqwa Elem No:13389
     1QPPL DIFF   14(1)(33546)(33552)(14202)(14198)  WB Elem Id:13393 Aqwa Elem No:13390
     1QPPL DIFF   14(1)(29830)(29836)(14205)(14201)  WB Elem Id:13394 Aqwa Elem No:13391
     1QPPL DIFF   14(1)(30216)(30222)(35621)(35618)  WB Elem Id:13395 Aqwa Elem No:13392
     1QPPL DIFF   14(1)(33552)(33558)(14206)(14202)  WB Elem Id:13396 Aqwa Elem No:13393
     1QPPL DIFF   14(1)(29836)(29842)(14210)(14205)  WB Elem Id:13397 Aqwa Elem No:13394
     1QPPL DIFF   14(1)(30222)(30228)(35624)(35621)  WB Elem Id:13398 Aqwa Elem No:13395
     1QPPL DIFF   14(1)(33558)(33564)(14211)(14206)  WB Elem Id:13399 Aqwa Elem No:13396
     1QPPL DIFF   14(1)(29842)(29848)(14214)(14210)  WB Elem Id:13400 Aqwa Elem No:13397
     1QPPL DIFF   14(1)(30228)(30234)(35627)(35624)  WB Elem Id:13401 Aqwa Elem No:13398
     1QPPL DIFF   14(1)(33564)(33570)(14215)(14211)  WB Elem Id:13402 Aqwa Elem No:13399
     1QPPL DIFF   14(1)(29848)(29854)(14218)(14214)  WB Elem Id:13403 Aqwa Elem No:13400
     1QPPL DIFF   14(1)(30234)(30240)(35630)(35627)  WB Elem Id:13404 Aqwa Elem No:13401
     1QPPL DIFF   14(1)(33570)(33576)(14219)(14215)  WB Elem Id:13405 Aqwa Elem No:13402
     1QPPL DIFF   14(1)(29854)(29860)(14223)(14218)  WB Elem Id:13406 Aqwa Elem No:13403
     1QPPL DIFF   14(1)(30240)(30246)(35633)(35630)  WB Elem Id:13407 Aqwa Elem No:13404
     1QPPL DIFF   14(1)(33576)(33582)(14224)(14219)  WB Elem Id:13408 Aqwa Elem No:13405
     1QPPL DIFF   14(1)(29860)(29866)(14227)(14223)  WB Elem Id:13409 Aqwa Elem No:13406
     1QPPL DIFF   14(1)(30246)(30252)(35636)(35633)  WB Elem Id:13410 Aqwa Elem No:13407
     1QPPL DIFF   14(1)(33582)(33588)(14228)(14224)  WB Elem Id:13411 Aqwa Elem No:13408
     1QPPL DIFF   14(1)(29866)(29872)(14231)(14227)  WB Elem Id:13412 Aqwa Elem No:13409
     1QPPL DIFF   14(1)(30252)(30258)(35639)(35636)  WB Elem Id:13413 Aqwa Elem No:13410
     1QPPL DIFF   14(1)(33588)(33594)(14232)(14228)  WB Elem Id:13414 Aqwa Elem No:13411
     1QPPL DIFF   14(1)(29872)(29878)(14236)(14231)  WB Elem Id:13415 Aqwa Elem No:13412
     1QPPL DIFF   14(1)(30258)(30264)(35642)(35639)  WB Elem Id:13416 Aqwa Elem No:13413
     1QPPL DIFF   14(1)(33594)(33600)(14237)(14232)  WB Elem Id:13417 Aqwa Elem No:13414
     1QPPL DIFF   14(1)(29878)(29884)(14240)(14236)  WB Elem Id:13418 Aqwa Elem No:13415
     1QPPL DIFF   14(1)(30264)(30270)(35645)(35642)  WB Elem Id:13419 Aqwa Elem No:13416
     1QPPL DIFF   14(1)(33600)(33606)(14241)(14237)  WB Elem Id:13420 Aqwa Elem No:13417
     1QPPL DIFF   14(1)(29884)(29890)(14244)(14240)  WB Elem Id:13421 Aqwa Elem No:13418
     1QPPL DIFF   14(1)(30270)(30276)(35648)(35645)  WB Elem Id:13422 Aqwa Elem No:13419
     1QPPL DIFF   14(1)(33606)(33612)(14245)(14241)  WB Elem Id:13423 Aqwa Elem No:13420
     1QPPL DIFF   14(1)(29890)(29896)(14249)(14244)  WB Elem Id:13424 Aqwa Elem No:13421
     1QPPL DIFF   14(1)(30276)(30282)(35651)(35648)  WB Elem Id:13425 Aqwa Elem No:13422
     1QPPL DIFF   14(1)(33612)(33618)(14250)(14245)  WB Elem Id:13426 Aqwa Elem No:13423
     1QPPL DIFF   14(1)(29896)(29902)(14253)(14249)  WB Elem Id:13427 Aqwa Elem No:13424
     1QPPL DIFF   14(1)(30282)(30288)(35654)(35651)  WB Elem Id:13428 Aqwa Elem No:13425
     1QPPL DIFF   14(1)(33618)(33624)(14254)(14250)  WB Elem Id:13429 Aqwa Elem No:13426
     1QPPL DIFF   14(1)(29902)(29908)(14257)(14253)  WB Elem Id:13430 Aqwa Elem No:13427
     1QPPL DIFF   14(1)(30288)(30294)(35657)(35654)  WB Elem Id:13431 Aqwa Elem No:13428
     1QPPL DIFF   14(1)(33624)(33630)(34860)(14254)  WB Elem Id:13432 Aqwa Elem No:13429
     1QPPL DIFF   14(1)(33630)(33636)(34864)(34860)  WB Elem Id:13433 Aqwa Elem No:13430
     1QPPL DIFF   14(1)(29908)(29913)(14260)(14257)  WB Elem Id:13434 Aqwa Elem No:13431
     1QPPL DIFF   14(1)(30294)(30300)(35660)(35657)  WB Elem Id:13435 Aqwa Elem No:13432
     1QPPL DIFF   14(1)(33636)(33642)(14261)(34864)  WB Elem Id:13436 Aqwa Elem No:13433
     1QPPL DIFF   14(1)(29913)(29919)(14265)(14260)  WB Elem Id:13437 Aqwa Elem No:13434
     1QPPL DIFF   14(1)(30300)(30306)(35663)(35660)  WB Elem Id:13438 Aqwa Elem No:13435
     1QPPL DIFF   14(1)(33642)(33648)(14266)(14261)  WB Elem Id:13439 Aqwa Elem No:13436
     1QPPL DIFF   14(1)(29919)(29924)(14269)(14265)  WB Elem Id:13440 Aqwa Elem No:13437
     1QPPL DIFF   14(1)(30306)(30312)(35665)(35663)  WB Elem Id:13441 Aqwa Elem No:13438
     1QPPL DIFF   14(1)(33648)(33654)(14270)(14266)  WB Elem Id:13442 Aqwa Elem No:13439
     1QPPL DIFF   14(1)(29924)(29930)(14273)(14269)  WB Elem Id:13443 Aqwa Elem No:13440
     1QPPL DIFF   14(1)(30312)(30318)(35667)(35665)  WB Elem Id:13444 Aqwa Elem No:13441
     1QPPL DIFF   14(1)(33654)(33660)(14274)(14270)  WB Elem Id:13445 Aqwa Elem No:13442
     1QPPL DIFF   14(1)(29930)(29935)(14278)(14273)  WB Elem Id:13446 Aqwa Elem No:13443
     1QPPL DIFF   14(1)(30318)(30324)(35670)(35667)  WB Elem Id:13447 Aqwa Elem No:13444
     1QPPL DIFF   14(1)(33660)(33666)(14279)(14274)  WB Elem Id:13448 Aqwa Elem No:13445
     1QPPL DIFF   14(1)(29935)(29941)(14282)(14278)  WB Elem Id:13449 Aqwa Elem No:13446
     1QPPL DIFF   14(1)(30324)(30330)(35673)(35670)  WB Elem Id:13450 Aqwa Elem No:13447
     1QPPL DIFF   14(1)(33666)(33672)(14283)(14279)  WB Elem Id:13451 Aqwa Elem No:13448
     1QPPL DIFF   14(1)(29941)(29946)(14286)(14282)  WB Elem Id:13452 Aqwa Elem No:13449
     1QPPL DIFF   14(1)(30330)(30336)(35676)(35673)  WB Elem Id:13453 Aqwa Elem No:13450
     1QPPL DIFF   14(1)(33672)(33678)(14287)(14283)  WB Elem Id:13454 Aqwa Elem No:13451
     1QPPL DIFF   14(1)(29946)(29968)(14291)(14286)  WB Elem Id:13455 Aqwa Elem No:13452
     1QPPL DIFF   14(1)(30336)(30342)(33170)(35676)  WB Elem Id:13456 Aqwa Elem No:13453
     1QPPL DIFF   14(1)(32611)(31283)(34818)(34812)  WB Elem Id:13457 Aqwa Elem No:13454
     1QPPL DIFF   14(1)(23283)(23281)(33126)(30353)  WB Elem Id:13458 Aqwa Elem No:13455
     1QPPL DIFF   14(1)(31283)(31289)(34824)(34818)  WB Elem Id:13459 Aqwa Elem No:13456
