     1QPPL DIFF   15(1)( 7209)( 7317)( 7316)( 7208)  WB Elem Id: 5041 Aqwa Elem No: 5017
     1QPPL DIFF   15(1)( 7207)( 7208)( 7316)( 7320)  WB Elem Id: 5042 Aqwa Elem No: 5018
     1QPPL DIFF   15(1)( 7206)( 7207)( 7320)( 7319)  WB Elem Id: 5043 Aqwa Elem No: 5019
     1QPPL DIFF   15(1)( 7348)( 7206)( 7319)( 7321)  WB Elem Id: 5044 Aqwa Elem No: 5020
     1QPPL DIFF   15(1)( 7274)( 7280)( 7281)( 7159)  WB Elem Id: 5045 Aqwa Elem No: 5021
     1QPPL DIFF   15(1)( 7229)( 7276)( 7272)( 7230)  WB Elem Id: 5046 Aqwa Elem No: 5022
     1QPPL DIFF   15(1)( 7284)( 7278)( 7282)( 7283)  WB Elem Id: 5047 Aqwa Elem No: 5023
     1QPPL DIFF   15(1)( 7349)( 7216)( 7218)( 7214)  WB Elem Id: 5048 Aqwa Elem No: 5024
     1QPPL DIFF   15(1)( 7284)( 7285)( 7279)( 7278)  WB Elem Id: 5049 Aqwa Elem No: 5025
     1QPPL DIFF   15(1)( 7285)( 7286)( 7350)( 7279)  WB Elem Id: 5050 Aqwa Elem No: 5026
     1QPPL DIFF   15(1)( 7286)( 7287)( 7351)( 7350)  WB Elem Id: 5051 Aqwa Elem No: 5027
     1QPPL DIFF   15(1)( 7287)( 7288)( 7352)( 7351)  WB Elem Id: 5052 Aqwa Elem No: 5028
     1QPPL DIFF   15(1)( 7288)( 7289)( 7353)( 7352)  WB Elem Id: 5053 Aqwa Elem No: 5029
     1QPPL DIFF   15(1)( 7289)( 7290)( 7354)( 7353)  WB Elem Id: 5054 Aqwa Elem No: 5030
     1QPPL DIFF   15(1)( 7290)( 7235)( 7234)( 7354)  WB Elem Id: 5055 Aqwa Elem No: 5031
     1QPPL DIFF   15(1)( 7317)( 7164)( 7314)( 7315)  WB Elem Id: 5056 Aqwa Elem No: 5032
     1QPPL DIFF   15(1)( 7355)( 7306)( 7356)( 7357)  WB Elem Id: 5057 Aqwa Elem No: 5033
     1QPPL DIFF   15(1)( 7312)( 7314)( 7164)( 7167)  WB Elem Id: 5058 Aqwa Elem No: 5034
     1QPPL DIFF   15(1)( 7271)( 7291)( 7231)( 7230)  WB Elem Id: 5059 Aqwa Elem No: 5035
     1QPPL DIFF   15(1)( 7291)( 7292)( 7358)( 7231)  WB Elem Id: 5060 Aqwa Elem No: 5036
     1QPPL DIFF   15(1)( 7292)( 7293)( 7359)( 7358)  WB Elem Id: 5061 Aqwa Elem No: 5037
     1QPPL DIFF   15(1)( 7293)( 7294)( 7360)( 7359)  WB Elem Id: 5062 Aqwa Elem No: 5038
     1QPPL DIFF   15(1)( 7294)( 7295)( 7361)( 7360)  WB Elem Id: 5063 Aqwa Elem No: 5039
     1QPPL DIFF   15(1)( 7295)( 7296)( 7362)( 7361)  WB Elem Id: 5064 Aqwa Elem No: 5040
     1QPPL DIFF   15(1)( 7296)( 7297)( 7363)( 7362)  WB Elem Id: 5065 Aqwa Elem No: 5041
     1QPPL DIFF   15(1)( 7297)( 7298)( 7364)( 7363)  WB Elem Id: 5066 Aqwa Elem No: 5042
     1QPPL DIFF   15(1)( 7298)( 7299)( 7365)( 7364)  WB Elem Id: 5067 Aqwa Elem No: 5043
     1QPPL DIFF   15(1)( 7299)( 7300)( 7366)( 7365)  WB Elem Id: 5068 Aqwa Elem No: 5044
     1QPPL DIFF   15(1)( 7300)( 7301)( 7367)( 7366)  WB Elem Id: 5069 Aqwa Elem No: 5045
     1QPPL DIFF   15(1)( 7301)( 7302)( 7368)( 7367)  WB Elem Id: 5070 Aqwa Elem No: 5046
     1QPPL DIFF   15(1)( 7302)( 7303)( 7369)( 7368)  WB Elem Id: 5071 Aqwa Elem No: 5047
     1QPPL DIFF   15(1)( 7303)( 7304)( 7370)( 7369)  WB Elem Id: 5072 Aqwa Elem No: 5048
     1QPPL DIFF   15(1)( 7304)( 7305)( 7355)( 7370)  WB Elem Id: 5073 Aqwa Elem No: 5049
     1QPPL DIFF   15(1)( 7349)( 8595)( 8594)( 7216)  WB Elem Id: 5074 Aqwa Elem No: 5050
     1QPPL DIFF   15(1)( 7306)( 7307)( 7371)( 7356)  WB Elem Id: 5075 Aqwa Elem No: 5051
     1QPPL DIFF   15(1)( 7307)( 7308)( 7372)( 7371)  WB Elem Id: 5076 Aqwa Elem No: 5052
     1QPPL DIFF   15(1)( 7308)( 7309)( 7373)( 7372)  WB Elem Id: 5077 Aqwa Elem No: 5053
     1QPPL DIFF   15(1)( 7309)( 7310)( 7374)( 7373)  WB Elem Id: 5078 Aqwa Elem No: 5054
     1QPPL DIFF   15(1)( 7310)( 7311)( 7375)( 7374)  WB Elem Id: 5079 Aqwa Elem No: 5055
     1QPPL DIFF   15(1)( 7311)( 7169)( 7376)( 7375)  WB Elem Id: 5080 Aqwa Elem No: 5056
     1QPPL DIFF   15(1)( 7321)( 7322)( 7376)( 7348)  WB Elem Id: 5081 Aqwa Elem No: 5057
     1QPPL DIFF   15(1)( 7322)( 7323)( 7375)( 7376)  WB Elem Id: 5082 Aqwa Elem No: 5058
     1QPPL DIFF   15(1)( 7323)( 7324)( 7374)( 7375)  WB Elem Id: 5083 Aqwa Elem No: 5059
     1QPPL DIFF   15(1)( 7324)( 7325)( 7373)( 7374)  WB Elem Id: 5084 Aqwa Elem No: 5060
     1QPPL DIFF   15(1)( 7325)( 7326)( 7372)( 7373)  WB Elem Id: 5085 Aqwa Elem No: 5061
     1QPPL DIFF   15(1)( 7326)( 7327)( 7371)( 7372)  WB Elem Id: 5086 Aqwa Elem No: 5062
     1QPPL DIFF   15(1)( 7327)( 7328)( 7356)( 7371)  WB Elem Id: 5087 Aqwa Elem No: 5063
     1QPPL DIFF   15(1)( 7328)( 7329)( 7357)( 7356)  WB Elem Id: 5088 Aqwa Elem No: 5064
     1QPPL DIFF   15(1)( 7329)( 7330)( 7377)( 7357)  WB Elem Id: 5089 Aqwa Elem No: 5065
     1QPPL DIFF   15(1)( 7330)( 7331)( 7378)( 7377)  WB Elem Id: 5090 Aqwa Elem No: 5066
     1QPPL DIFF   15(1)( 7331)( 7332)( 7379)( 7378)  WB Elem Id: 5091 Aqwa Elem No: 5067
     1QPPL DIFF   15(1)( 7332)( 7333)( 7380)( 7379)  WB Elem Id: 5092 Aqwa Elem No: 5068
     1QPPL DIFF   15(1)( 7333)( 7334)( 7381)( 7380)  WB Elem Id: 5093 Aqwa Elem No: 5069
     1QPPL DIFF   15(1)( 7334)( 7335)( 7382)( 7381)  WB Elem Id: 5094 Aqwa Elem No: 5070
     1QPPL DIFF   15(1)( 7335)( 7336)( 7383)( 7382)  WB Elem Id: 5095 Aqwa Elem No: 5071
     1QPPL DIFF   15(1)( 7336)( 7337)( 7384)( 7383)  WB Elem Id: 5096 Aqwa Elem No: 5072
     1QPPL DIFF   15(1)( 7337)( 7338)( 7385)( 7384)  WB Elem Id: 5097 Aqwa Elem No: 5073
     1QPPL DIFF   15(1)( 7338)( 7339)( 7386)( 7385)  WB Elem Id: 5098 Aqwa Elem No: 5074
     1QPPL DIFF   15(1)( 7339)( 7340)( 7387)( 7386)  WB Elem Id: 5099 Aqwa Elem No: 5075
     1QPPL DIFF   15(1)( 7340)( 7341)( 7388)( 7387)  WB Elem Id: 5100 Aqwa Elem No: 5076
     1QPPL DIFF   15(1)( 7341)( 7342)( 7389)( 7388)  WB Elem Id: 5101 Aqwa Elem No: 5077
     1QPPL DIFF   15(1)( 7342)( 7275)( 7232)( 7389)  WB Elem Id: 5102 Aqwa Elem No: 5078
     1QPPL DIFF   15(1)( 7165)( 7164)( 7317)( 7209)  WB Elem Id: 5103 Aqwa Elem No: 5079
     1QPPL DIFF   15(1)( 7168)( 7171)( 7206)( 7348)  WB Elem Id: 5104 Aqwa Elem No: 5080
     1QPPL DIFF   15(1)( 7168)( 7348)( 7376)( 7169)  WB Elem Id: 5105 Aqwa Elem No: 5081
     1QPPL DIFF   15(1)( 7343)( 7354)( 7234)( 7318)  WB Elem Id: 5107 Aqwa Elem No: 5082
     1QPPL DIFF   15(1)( 7344)( 7353)( 7354)( 7343)  WB Elem Id: 5108 Aqwa Elem No: 5083
     1QPPL DIFF   15(1)( 7345)( 7352)( 7353)( 7344)  WB Elem Id: 5109 Aqwa Elem No: 5084
     1QPPL DIFF   15(1)( 7346)( 7351)( 7352)( 7345)  WB Elem Id: 5110 Aqwa Elem No: 5085
     1QPPL DIFF   15(1)( 7347)( 7350)( 7351)( 7346)  WB Elem Id: 5111 Aqwa Elem No: 5086
     1QPPL DIFF   15(1)( 7161)( 7279)( 7350)( 7347)  WB Elem Id: 5112 Aqwa Elem No: 5087
     1QPPL DIFF   15(1)( 7277)( 7315)(  390)(  391)  WB Elem Id: 5113 Aqwa Elem No: 5088
     1QPPL DIFF   15(1)( 2161)( 2164)( 7159)( 7281)  WB Elem Id: 5114 Aqwa Elem No: 5089
     1QPPL DIFF   15(1)( 7152)( 7282)( 7280)( 7274)  WB Elem Id: 5115 Aqwa Elem No: 5090
     1QPPL DIFF   15(1)( 7172)( 7274)( 7159)( 7158)  WB Elem Id: 5116 Aqwa Elem No: 5091
     1QPPL DIFF   15(1)( 7349)( 7214)( 8592)( 8595)  WB Elem Id: 5117 Aqwa Elem No: 5092
     1QPPL DIFF   15(1)( 7370)( 7355)( 7357)( 7377)  WB Elem Id: 5118 Aqwa Elem No: 5093
     1QPPL DIFF   15(1)( 7369)( 7370)( 7377)( 7378)  WB Elem Id: 5119 Aqwa Elem No: 5094
     1QPPL DIFF   15(1)( 7368)( 7369)( 7378)( 7379)  WB Elem Id: 5120 Aqwa Elem No: 5095
     1QPPL DIFF   15(1)( 7367)( 7368)( 7379)( 7380)  WB Elem Id: 5121 Aqwa Elem No: 5096
     1QPPL DIFF   15(1)( 7366)( 7367)( 7380)( 7381)  WB Elem Id: 5122 Aqwa Elem No: 5097
     1QPPL DIFF   15(1)( 7365)( 7366)( 7381)( 7382)  WB Elem Id: 5123 Aqwa Elem No: 5098
     1QPPL DIFF   15(1)( 7364)( 7365)( 7382)( 7383)  WB Elem Id: 5124 Aqwa Elem No: 5099
     1QPPL DIFF   15(1)( 7363)( 7364)( 7383)( 7384)  WB Elem Id: 5125 Aqwa Elem No: 5100
     1QPPL DIFF   15(1)( 7362)( 7363)( 7384)( 7385)  WB Elem Id: 5126 Aqwa Elem No: 5101
     1QPPL DIFF   15(1)( 7361)( 7362)( 7385)( 7386)  WB Elem Id: 5127 Aqwa Elem No: 5102
     1QPPL DIFF   15(1)( 7360)( 7361)( 7386)( 7387)  WB Elem Id: 5128 Aqwa Elem No: 5103
     1QPPL DIFF   15(1)( 7359)( 7360)( 7387)( 7388)  WB Elem Id: 5129 Aqwa Elem No: 5104
     1QPPL DIFF   15(1)( 7358)( 7359)( 7388)( 7389)  WB Elem Id: 5130 Aqwa Elem No: 5105
     1QPPL DIFF   15(1)( 7231)( 7358)( 7389)( 7232)  WB Elem Id: 5131 Aqwa Elem No: 5106
     1QPPL DIFF   15(1)( 7220)( 7222)( 7212)( 7213)  WB Elem Id: 5132 Aqwa Elem No: 5107
     1QPPL DIFF   15(1)( 1810)(  933)( 7390)( 7391)  WB Elem Id: 5133 Aqwa Elem No: 5108
     1QPPL DIFF   15(1)( 7392)( 7393)( 7394)( 7395)  WB Elem Id: 5135 Aqwa Elem No: 5109
     1QPPL DIFF   15(1)( 7396)( 7397)( 8879)( 8878)  WB Elem Id: 5136 Aqwa Elem No: 5110
     1QPPL DIFF   15(1)( 7398)( 8982)( 8879)( 7397)  WB Elem Id: 5137 Aqwa Elem No: 5111
     1QPPL DIFF   15(1)( 8983)( 9223)( 9225)( 8979)  WB Elem Id: 5138 Aqwa Elem No: 5112
     1QPPL DIFF   15(1)( 1594)( 1679)( 7399)( 8932)  WB Elem Id: 5139 Aqwa Elem No: 5113
     1QPPL DIFF   15(1)( 1679)( 1682)( 7400)( 7399)  WB Elem Id: 5140 Aqwa Elem No: 5114
     1QPPL DIFF   15(1)( 1682)( 1684)( 7401)( 7400)  WB Elem Id: 5141 Aqwa Elem No: 5115
     1QPPL DIFF   15(1)( 1684)( 1687)( 7402)( 7401)  WB Elem Id: 5142 Aqwa Elem No: 5116
     1QPPL DIFF   15(1)( 1687)( 1689)( 7403)( 7402)  WB Elem Id: 5143 Aqwa Elem No: 5117
     1QPPL DIFF   15(1)( 1689)( 1692)( 7404)( 7403)  WB Elem Id: 5144 Aqwa Elem No: 5118
     1QPPL DIFF   15(1)( 1692)( 1694)( 7405)( 7404)  WB Elem Id: 5145 Aqwa Elem No: 5119
     1QPPL DIFF   15(1)( 1694)( 1697)( 7406)( 7405)  WB Elem Id: 5146 Aqwa Elem No: 5120
     1QPPL DIFF   15(1)( 1697)( 1699)( 7407)( 7406)  WB Elem Id: 5147 Aqwa Elem No: 5121
     1QPPL DIFF   15(1)( 1699)( 1702)( 7408)( 7407)  WB Elem Id: 5148 Aqwa Elem No: 5122
     1QPPL DIFF   15(1)( 1702)( 1704)( 7409)( 7408)  WB Elem Id: 5149 Aqwa Elem No: 5123
     1QPPL DIFF   15(1)( 1704)( 1707)( 7410)( 7409)  WB Elem Id: 5150 Aqwa Elem No: 5124
     1QPPL DIFF   15(1)( 1707)( 1709)( 7411)( 7410)  WB Elem Id: 5151 Aqwa Elem No: 5125
     1QPPL DIFF   15(1)( 1709)( 1712)( 7412)( 7411)  WB Elem Id: 5152 Aqwa Elem No: 5126
     1QPPL DIFF   15(1)( 1712)( 1714)( 7413)( 7412)  WB Elem Id: 5153 Aqwa Elem No: 5127
     1QPPL DIFF   15(1)( 1714)( 1717)( 7414)( 7413)  WB Elem Id: 5154 Aqwa Elem No: 5128
     1QPPL DIFF   15(1)( 1717)( 1718)( 7415)( 7414)  WB Elem Id: 5155 Aqwa Elem No: 5129
     1QPPL DIFF   15(1)( 1718)( 1719)( 7416)( 7415)  WB Elem Id: 5156 Aqwa Elem No: 5130
     1QPPL DIFF   15(1)( 1719)( 1720)( 7417)( 7416)  WB Elem Id: 5157 Aqwa Elem No: 5131
     1QPPL DIFF   15(1)( 1720)( 1722)( 7418)( 7417)  WB Elem Id: 5158 Aqwa Elem No: 5132
     1QPPL DIFF   15(1)( 1722)( 1723)( 7419)( 7418)  WB Elem Id: 5159 Aqwa Elem No: 5133
     1QPPL DIFF   15(1)( 1723)( 1725)( 7420)( 7419)  WB Elem Id: 5160 Aqwa Elem No: 5134
     1QPPL DIFF   15(1)( 1725)( 1727)( 7421)( 7420)  WB Elem Id: 5161 Aqwa Elem No: 5135
     1QPPL DIFF   15(1)( 1727)( 1730)( 7422)( 7421)  WB Elem Id: 5162 Aqwa Elem No: 5136
     1QPPL DIFF   15(1)( 1730)( 1732)( 7423)( 7422)  WB Elem Id: 5163 Aqwa Elem No: 5137
     1QPPL DIFF   15(1)( 1732)( 1735)( 7424)( 7423)  WB Elem Id: 5164 Aqwa Elem No: 5138
     1QPPL DIFF   15(1)( 1735)( 1737)( 7425)( 7424)  WB Elem Id: 5165 Aqwa Elem No: 5139
     1QPPL DIFF   15(1)( 1737)( 1740)( 7426)( 7425)  WB Elem Id: 5166 Aqwa Elem No: 5140
     1QPPL DIFF   15(1)( 1740)( 1742)( 7427)( 7426)  WB Elem Id: 5167 Aqwa Elem No: 5141
     1QPPL DIFF   15(1)( 1742)( 1745)( 7428)( 7427)  WB Elem Id: 5168 Aqwa Elem No: 5142
     1QPPL DIFF   15(1)( 1745)( 1747)( 7429)( 7428)  WB Elem Id: 5169 Aqwa Elem No: 5143
     1QPPL DIFF   15(1)( 1747)( 1750)( 7430)( 7429)  WB Elem Id: 5170 Aqwa Elem No: 5144
     1QPPL DIFF   15(1)( 1750)( 1752)( 7431)( 7430)  WB Elem Id: 5171 Aqwa Elem No: 5145
     1QPPL DIFF   15(1)( 1752)( 1755)( 7432)( 7431)  WB Elem Id: 5172 Aqwa Elem No: 5146
     1QPPL DIFF   15(1)( 1755)( 1757)( 7433)( 7432)  WB Elem Id: 5173 Aqwa Elem No: 5147
     1QPPL DIFF   15(1)( 1757)( 1760)( 7434)( 7433)  WB Elem Id: 5174 Aqwa Elem No: 5148
     1QPPL DIFF   15(1)( 1760)( 1762)( 7435)( 7434)  WB Elem Id: 5175 Aqwa Elem No: 5149
     1QPPL DIFF   15(1)( 1762)( 1765)( 7436)( 7435)  WB Elem Id: 5176 Aqwa Elem No: 5150
     1QPPL DIFF   15(1)( 1765)( 1810)( 7391)( 7436)  WB Elem Id: 5177 Aqwa Elem No: 5151
     1QPPL DIFF   15(1)( 7437)( 7438)( 7391)( 7390)  WB Elem Id: 5178 Aqwa Elem No: 5152
     1QPPL DIFF   15(1)( 7437)( 7439)( 7440)( 7438)  WB Elem Id: 5179 Aqwa Elem No: 5153
     1QPPL DIFF   15(1)( 7439)( 7441)( 7442)( 7440)  WB Elem Id: 5180 Aqwa Elem No: 5154
     1QPPL DIFF   15(1)( 7441)( 7443)( 7444)( 7442)  WB Elem Id: 5181 Aqwa Elem No: 5155
     1QPPL DIFF   15(1)( 8932)( 7399)( 7445)( 8878)  WB Elem Id: 5182 Aqwa Elem No: 5156
     1QPPL DIFF   15(1)( 7446)( 7447)( 7448)( 7449)  WB Elem Id: 5183 Aqwa Elem No: 5157
     1QPPL DIFF   15(1)( 7450)( 7451)( 7452)( 7453)  WB Elem Id: 5184 Aqwa Elem No: 5158
     1QPPL DIFF   15(1)( 9073)( 9085)( 7454)( 7393)  WB Elem Id: 5185 Aqwa Elem No: 5159
     1QPPL DIFF   15(1)( 9085)( 9086)( 7455)( 7454)  WB Elem Id: 5186 Aqwa Elem No: 5160
     1QPPL DIFF   15(1)( 9086)( 9166)( 7456)( 7455)  WB Elem Id: 5187 Aqwa Elem No: 5161
     1QPPL DIFF   15(1)( 9166)( 9082)( 7457)( 7456)  WB Elem Id: 5188 Aqwa Elem No: 5162
     1QPPL DIFF   15(1)( 9082)( 9081)( 7458)( 7457)  WB Elem Id: 5189 Aqwa Elem No: 5163
     1QPPL DIFF   15(1)( 9081)( 9169)( 7459)( 7458)  WB Elem Id: 5190 Aqwa Elem No: 5164
     1QPPL DIFF   15(1)( 9169)( 9171)( 7460)( 7459)  WB Elem Id: 5191 Aqwa Elem No: 5165
     1QPPL DIFF   15(1)( 9171)( 9173)( 7461)( 7460)  WB Elem Id: 5192 Aqwa Elem No: 5166
     1QPPL DIFF   15(1)( 9173)( 9175)( 7462)( 7461)  WB Elem Id: 5193 Aqwa Elem No: 5167
     1QPPL DIFF   15(1)( 9175)( 9177)( 7463)( 7462)  WB Elem Id: 5194 Aqwa Elem No: 5168
     1QPPL DIFF   15(1)( 9177)( 9179)( 7464)( 7463)  WB Elem Id: 5195 Aqwa Elem No: 5169
     1QPPL DIFF   15(1)( 9179)( 9181)( 7465)( 7464)  WB Elem Id: 5196 Aqwa Elem No: 5170
     1QPPL DIFF   15(1)( 9181)( 9183)( 7466)( 7465)  WB Elem Id: 5197 Aqwa Elem No: 5171
     1QPPL DIFF   15(1)( 9183)( 9185)( 7467)( 7466)  WB Elem Id: 5198 Aqwa Elem No: 5172
     1QPPL DIFF   15(1)( 9185)( 9187)( 7468)( 7467)  WB Elem Id: 5199 Aqwa Elem No: 5173
     1QPPL DIFF   15(1)( 9187)( 9189)( 7469)( 7468)  WB Elem Id: 5200 Aqwa Elem No: 5174
     1QPPL DIFF   15(1)( 9189)( 9191)( 7470)( 7469)  WB Elem Id: 5201 Aqwa Elem No: 5175
     1QPPL DIFF   15(1)( 9191)( 9193)( 7471)( 7470)  WB Elem Id: 5202 Aqwa Elem No: 5176
     1QPPL DIFF   15(1)( 9193)( 9195)( 7472)( 7471)  WB Elem Id: 5203 Aqwa Elem No: 5177
     1QPPL DIFF   15(1)( 9195)( 9197)( 7473)( 7472)  WB Elem Id: 5204 Aqwa Elem No: 5178
     1QPPL DIFF   15(1)( 9197)( 9199)( 7474)( 7473)  WB Elem Id: 5205 Aqwa Elem No: 5179
     1QPPL DIFF   15(1)( 9199)( 9201)( 7475)( 7474)  WB Elem Id: 5206 Aqwa Elem No: 5180
     1QPPL DIFF   15(1)( 9201)( 9203)( 7476)( 7475)  WB Elem Id: 5207 Aqwa Elem No: 5181
     1QPPL DIFF   15(1)( 9203)( 9205)( 7477)( 7476)  WB Elem Id: 5208 Aqwa Elem No: 5182
     1QPPL DIFF   15(1)( 9205)( 9207)( 7478)( 7477)  WB Elem Id: 5209 Aqwa Elem No: 5183
     1QPPL DIFF   15(1)( 9207)( 9209)( 7479)( 7478)  WB Elem Id: 5210 Aqwa Elem No: 5184
     1QPPL DIFF   15(1)( 9209)( 9211)( 7480)( 7479)  WB Elem Id: 5211 Aqwa Elem No: 5185
     1QPPL DIFF   15(1)( 9211)( 9213)( 7481)( 7480)  WB Elem Id: 5212 Aqwa Elem No: 5186
     1QPPL DIFF   15(1)( 9213)( 9101)( 7482)( 7481)  WB Elem Id: 5213 Aqwa Elem No: 5187
     1QPPL DIFF   15(1)( 9101)( 9100)( 7483)( 7482)  WB Elem Id: 5214 Aqwa Elem No: 5188
     1QPPL DIFF   15(1)( 9100)( 9214)( 7484)( 7483)  WB Elem Id: 5215 Aqwa Elem No: 5189
     1QPPL DIFF   15(1)( 9214)( 9215)( 7485)( 7484)  WB Elem Id: 5216 Aqwa Elem No: 5190
     1QPPL DIFF   15(1)( 9215)( 9216)( 7486)( 7485)  WB Elem Id: 5217 Aqwa Elem No: 5191
     1QPPL DIFF   15(1)( 9216)( 9217)( 7487)( 7486)  WB Elem Id: 5218 Aqwa Elem No: 5192
     1QPPL DIFF   15(1)( 9217)( 9219)( 7397)( 7487)  WB Elem Id: 5219 Aqwa Elem No: 5193
     1QPPL DIFF   15(1)( 7488)( 7489)( 7490)( 7491)  WB Elem Id: 5220 Aqwa Elem No: 5194
     1QPPL DIFF   15(1)( 7399)( 7400)( 7492)( 7445)  WB Elem Id: 5222 Aqwa Elem No: 5195
     1QPPL DIFF   15(1)( 7400)( 7401)( 7493)( 7492)  WB Elem Id: 5223 Aqwa Elem No: 5196
     1QPPL DIFF   15(1)( 7401)( 7402)( 7494)( 7493)  WB Elem Id: 5224 Aqwa Elem No: 5197
     1QPPL DIFF   15(1)( 7402)( 7403)( 7495)( 7494)  WB Elem Id: 5225 Aqwa Elem No: 5198
     1QPPL DIFF   15(1)( 7403)( 7404)( 7496)( 7495)  WB Elem Id: 5226 Aqwa Elem No: 5199
     1QPPL DIFF   15(1)( 7404)( 7405)( 7497)( 7496)  WB Elem Id: 5227 Aqwa Elem No: 5200
     1QPPL DIFF   15(1)( 7405)( 7406)( 7498)( 7497)  WB Elem Id: 5228 Aqwa Elem No: 5201
     1QPPL DIFF   15(1)( 7406)( 7407)( 7499)( 7498)  WB Elem Id: 5229 Aqwa Elem No: 5202
     1QPPL DIFF   15(1)( 7407)( 7408)( 7500)( 7499)  WB Elem Id: 5230 Aqwa Elem No: 5203
     1QPPL DIFF   15(1)( 7408)( 7409)( 7501)( 7500)  WB Elem Id: 5231 Aqwa Elem No: 5204
     1QPPL DIFF   15(1)( 7409)( 7410)( 7502)( 7501)  WB Elem Id: 5232 Aqwa Elem No: 5205
     1QPPL DIFF   15(1)( 7410)( 7411)( 7449)( 7502)  WB Elem Id: 5233 Aqwa Elem No: 5206
     1QPPL DIFF   15(1)( 7411)( 7412)( 7446)( 7449)  WB Elem Id: 5234 Aqwa Elem No: 5207
     1QPPL DIFF   15(1)( 7412)( 7413)( 7503)( 7446)  WB Elem Id: 5235 Aqwa Elem No: 5208
     1QPPL DIFF   15(1)( 7413)( 7414)( 7504)( 7503)  WB Elem Id: 5236 Aqwa Elem No: 5209
     1QPPL DIFF   15(1)( 7414)( 7415)( 7505)( 7504)  WB Elem Id: 5237 Aqwa Elem No: 5210
     1QPPL DIFF   15(1)( 7415)( 7416)( 7506)( 7505)  WB Elem Id: 5238 Aqwa Elem No: 5211
     1QPPL DIFF   15(1)( 7416)( 7417)( 7507)( 7506)  WB Elem Id: 5239 Aqwa Elem No: 5212
     1QPPL DIFF   15(1)( 7417)( 7418)( 7508)( 7507)  WB Elem Id: 5240 Aqwa Elem No: 5213
     1QPPL DIFF   15(1)( 7418)( 7419)( 7509)( 7508)  WB Elem Id: 5241 Aqwa Elem No: 5214
     1QPPL DIFF   15(1)( 7419)( 7420)( 7510)( 7509)  WB Elem Id: 5242 Aqwa Elem No: 5215
     1QPPL DIFF   15(1)( 7420)( 7421)( 7511)( 7510)  WB Elem Id: 5243 Aqwa Elem No: 5216
     1QPPL DIFF   15(1)( 7421)( 7422)( 7512)( 7511)  WB Elem Id: 5244 Aqwa Elem No: 5217
     1QPPL DIFF   15(1)( 7422)( 7423)( 7513)( 7512)  WB Elem Id: 5245 Aqwa Elem No: 5218
     1QPPL DIFF   15(1)( 7423)( 7424)( 7514)( 7513)  WB Elem Id: 5246 Aqwa Elem No: 5219
     1QPPL DIFF   15(1)( 7424)( 7425)( 7515)( 7514)  WB Elem Id: 5247 Aqwa Elem No: 5220
     1QPPL DIFF   15(1)( 7425)( 7426)( 7516)( 7515)  WB Elem Id: 5248 Aqwa Elem No: 5221
     1QPPL DIFF   15(1)( 7426)( 7427)( 7517)( 7516)  WB Elem Id: 5249 Aqwa Elem No: 5222
     1QPPL DIFF   15(1)( 7427)( 7428)( 7518)( 7517)  WB Elem Id: 5250 Aqwa Elem No: 5223
     1QPPL DIFF   15(1)( 7428)( 7429)( 7519)( 7518)  WB Elem Id: 5251 Aqwa Elem No: 5224
     1QPPL DIFF   15(1)( 7429)( 7430)( 7520)( 7519)  WB Elem Id: 5252 Aqwa Elem No: 5225
     1QPPL DIFF   15(1)( 7430)( 7431)( 7521)( 7520)  WB Elem Id: 5253 Aqwa Elem No: 5226
     1QPPL DIFF   15(1)( 7431)( 7432)( 7522)( 7521)  WB Elem Id: 5254 Aqwa Elem No: 5227
     1QPPL DIFF   15(1)( 7432)( 7433)( 7523)( 7522)  WB Elem Id: 5255 Aqwa Elem No: 5228
     1QPPL DIFF   15(1)( 7433)( 7434)( 7489)( 7523)  WB Elem Id: 5256 Aqwa Elem No: 5229
     1QPPL DIFF   15(1)( 7434)( 7435)( 7490)( 7489)  WB Elem Id: 5257 Aqwa Elem No: 5230
     1QPPL DIFF   15(1)( 7435)( 7436)( 7524)( 7490)  WB Elem Id: 5258 Aqwa Elem No: 5231
     1QPPL DIFF   15(1)( 7394)( 7393)( 7454)( 7525)  WB Elem Id: 5259 Aqwa Elem No: 5232
     1QPPL DIFF   15(1)( 7395)( 7491)( 7442)( 7444)  WB Elem Id: 5260 Aqwa Elem No: 5233
     1QPPL DIFF   15(1)( 7395)( 7526)( 9071)( 7392)  WB Elem Id: 5261 Aqwa Elem No: 5234
     1QPPL DIFF   15(1)( 7445)( 7492)( 7527)( 7528)  WB Elem Id: 5262 Aqwa Elem No: 5235
     1QPPL DIFF   15(1)( 7394)( 7525)( 7529)( 7488)  WB Elem Id: 5263 Aqwa Elem No: 5236
     1QPPL DIFF   15(1)( 7454)( 7455)( 7530)( 7525)  WB Elem Id: 5264 Aqwa Elem No: 5237
     1QPPL DIFF   15(1)( 7455)( 7456)( 7531)( 7530)  WB Elem Id: 5265 Aqwa Elem No: 5238
     1QPPL DIFF   15(1)( 7456)( 7457)( 7532)( 7531)  WB Elem Id: 5266 Aqwa Elem No: 5239
     1QPPL DIFF   15(1)( 7457)( 7458)( 7533)( 7532)  WB Elem Id: 5267 Aqwa Elem No: 5240
     1QPPL DIFF   15(1)( 7458)( 7459)( 7534)( 7533)  WB Elem Id: 5268 Aqwa Elem No: 5241
