********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL DIFF   65(1)(33558)(16596)(16600)(33566)  WB Elem Id:15232 Aqwa Elem No:15229
     1QPPL DIFF   65(1)(33972)(33978)(37547)(37544)  WB Elem Id:15233 Aqwa Elem No:15230
     1QPPL DIFF   65(1)(15350)(15354)(16601)(16597)  WB Elem Id:15234 Aqwa Elem No:15231
     1QPPL DIFF   65(1)(33566)(16600)(16604)(33572)  WB Elem Id:15235 Aqwa Elem No:15232
     1QPPL DIFF   65(1)(33978)(33984)(37550)(37547)  WB Elem Id:15236 Aqwa Elem No:15233
     1QPPL DIFF   65(1)(15354)(15358)(16605)(16601)  WB Elem Id:15237 Aqwa Elem No:15234
     1QPPL DIFF   65(1)(33572)(16604)(16608)(33578)  WB Elem Id:15238 Aqwa Elem No:15235
     1QPPL DIFF   65(1)(33984)(33990)(37553)(37550)  WB Elem Id:15239 Aqwa Elem No:15236
     1QPPL DIFF   65(1)(15358)(15362)(16609)(16605)  WB Elem Id:15240 Aqwa Elem No:15237
     1QPPL DIFF   65(1)(33578)(16608)(16612)(33584)  WB Elem Id:15241 Aqwa Elem No:15238
     1QPPL DIFF   65(1)(33990)(33996)(37556)(37553)  WB Elem Id:15242 Aqwa Elem No:15239
     1QPPL DIFF   65(1)(15362)(15366)(16613)(16609)  WB Elem Id:15243 Aqwa Elem No:15240
     1QPPL DIFF   65(1)(33584)(16612)(16616)(33590)  WB Elem Id:15244 Aqwa Elem No:15241
     1QPPL DIFF   65(1)(33996)(34002)(37559)(37556)  WB Elem Id:15245 Aqwa Elem No:15242
     1QPPL DIFF   65(1)(15366)(15370)(16617)(16613)  WB Elem Id:15246 Aqwa Elem No:15243
     1QPPL DIFF   65(1)(33590)(16616)(16620)(33596)  WB Elem Id:15247 Aqwa Elem No:15244
     1QPPL DIFF   65(1)(34002)(34008)(37562)(37559)  WB Elem Id:15248 Aqwa Elem No:15245
     1QPPL DIFF   65(1)(15370)(15374)(16621)(16617)  WB Elem Id:15249 Aqwa Elem No:15246
     1QPPL DIFF   65(1)(33596)(16620)(16624)(33602)  WB Elem Id:15250 Aqwa Elem No:15247
     1QPPL DIFF   65(1)(34008)(34014)(37565)(37562)  WB Elem Id:15251 Aqwa Elem No:15248
     1QPPL DIFF   65(1)(15374)(15379)(16625)(16621)  WB Elem Id:15252 Aqwa Elem No:15249
     1QPPL DIFF   65(1)(33602)(16624)(16628)(33608)  WB Elem Id:15253 Aqwa Elem No:15250
     1QPPL DIFF   65(1)(34014)(34020)(37568)(37565)  WB Elem Id:15254 Aqwa Elem No:15251
     1QPPL DIFF   65(1)(15379)(15383)(16629)(16625)  WB Elem Id:15255 Aqwa Elem No:15252
     1QPPL DIFF   65(1)(33608)(16628)(16632)(33613)  WB Elem Id:15256 Aqwa Elem No:15253
     1QPPL DIFF   65(1)(34020)(34026)(37571)(37568)  WB Elem Id:15257 Aqwa Elem No:15254
     1QPPL DIFF   65(1)(15383)(15387)(16633)(16629)  WB Elem Id:15258 Aqwa Elem No:15255
     1QPPL DIFF   65(1)(33613)(16632)(16636)(33619)  WB Elem Id:15259 Aqwa Elem No:15256
     1QPPL DIFF   65(1)(34026)(34032)(37574)(37571)  WB Elem Id:15260 Aqwa Elem No:15257
     1QPPL DIFF   65(1)(15387)(15391)(16637)(16633)  WB Elem Id:15261 Aqwa Elem No:15258
     1QPPL DIFF   65(1)(33619)(16636)(16640)(33625)  WB Elem Id:15262 Aqwa Elem No:15259
     1QPPL DIFF   65(1)(34032)(34038)(37577)(37574)  WB Elem Id:15263 Aqwa Elem No:15260
     1QPPL DIFF   65(1)(15391)(15395)(16641)(16637)  WB Elem Id:15264 Aqwa Elem No:15261
     1QPPL DIFF   65(1)(33625)(16640)(16644)(33631)  WB Elem Id:15265 Aqwa Elem No:15262
     1QPPL DIFF   65(1)(34038)(34044)(37580)(37577)  WB Elem Id:15266 Aqwa Elem No:15263
     1QPPL DIFF   65(1)(15395)(15399)(16645)(16641)  WB Elem Id:15267 Aqwa Elem No:15264
     1QPPL DIFF   65(1)(33631)(16644)(16648)(33637)  WB Elem Id:15268 Aqwa Elem No:15265
     1QPPL DIFF   65(1)(34044)(34050)(37583)(37580)  WB Elem Id:15269 Aqwa Elem No:15266
     1QPPL DIFF   65(1)(15399)(15403)(16649)(16645)  WB Elem Id:15270 Aqwa Elem No:15267
     1QPPL DIFF   65(1)(33637)(16648)(16652)(33643)  WB Elem Id:15271 Aqwa Elem No:15268
     1QPPL DIFF   65(1)(34050)(34056)(37586)(37583)  WB Elem Id:15272 Aqwa Elem No:15269
     1QPPL DIFF   65(1)(15403)(15407)(16653)(16649)  WB Elem Id:15273 Aqwa Elem No:15270
     1QPPL DIFF   65(1)(33643)(16652)(16656)(33649)  WB Elem Id:15274 Aqwa Elem No:15271
     1QPPL DIFF   65(1)(34056)(34062)(37589)(37586)  WB Elem Id:15275 Aqwa Elem No:15272
     1QPPL DIFF   65(1)(15407)(15410)(16657)(16653)  WB Elem Id:15276 Aqwa Elem No:15273
     1QPPL DIFF   65(1)(33649)(16656)(16660)(33655)  WB Elem Id:15277 Aqwa Elem No:15274
     1QPPL DIFF   65(1)(34062)(34068)(37592)(37589)  WB Elem Id:15278 Aqwa Elem No:15275
     1QPPL DIFF   65(1)(15410)(15414)(16661)(16657)  WB Elem Id:15279 Aqwa Elem No:15276
     1QPPL DIFF   65(1)(33655)(16660)(16664)(33661)  WB Elem Id:15280 Aqwa Elem No:15277
     1QPPL DIFF   65(1)(34068)(34074)(37595)(37592)  WB Elem Id:15281 Aqwa Elem No:15278
     1QPPL DIFF   65(1)(15414)(15419)(16665)(16661)  WB Elem Id:15282 Aqwa Elem No:15279
     1QPPL DIFF   65(1)(33661)(16664)(16668)(33667)  WB Elem Id:15283 Aqwa Elem No:15280
     1QPPL DIFF   65(1)(34074)(34080)(37598)(37595)  WB Elem Id:15284 Aqwa Elem No:15281
     1QPPL DIFF   65(1)(15419)(15423)(16669)(16665)  WB Elem Id:15285 Aqwa Elem No:15282
     1QPPL DIFF   65(1)(33667)(16668)(16672)(33673)  WB Elem Id:15286 Aqwa Elem No:15283
     1QPPL DIFF   65(1)(34080)(34086)(37601)(37598)  WB Elem Id:15287 Aqwa Elem No:15284
     1QPPL DIFF   65(1)(15423)(15428)(16673)(16669)  WB Elem Id:15288 Aqwa Elem No:15285
     1QPPL DIFF   65(1)(33673)(16672)(16675)(33679)  WB Elem Id:15289 Aqwa Elem No:15286
     1QPPL DIFF   65(1)(34086)(34092)(37604)(37601)  WB Elem Id:15290 Aqwa Elem No:15287
     1QPPL DIFF   65(1)(15428)(15432)(16676)(16673)  WB Elem Id:15291 Aqwa Elem No:15288
     1QPPL DIFF   65(1)(33679)(16675)(16679)(33685)  WB Elem Id:15292 Aqwa Elem No:15289
     1QPPL DIFF   65(1)(34092)(34098)(37607)(37604)  WB Elem Id:15293 Aqwa Elem No:15290
     1QPPL DIFF   65(1)(15432)(15436)(16680)(16676)  WB Elem Id:15294 Aqwa Elem No:15291
     1QPPL DIFF   65(1)(33685)(16679)(16683)(33691)  WB Elem Id:15295 Aqwa Elem No:15292
     1QPPL DIFF   65(1)(34098)(34104)(37610)(37607)  WB Elem Id:15296 Aqwa Elem No:15293
     1QPPL DIFF   65(1)(15436)(15440)(16684)(16680)  WB Elem Id:15297 Aqwa Elem No:15294
     1QPPL DIFF   65(1)(33691)(16683)(16686)(33697)  WB Elem Id:15298 Aqwa Elem No:15295
     1QPPL DIFF   65(1)(34104)(34110)(37613)(37610)  WB Elem Id:15299 Aqwa Elem No:15296
     1QPPL DIFF   65(1)(15440)(15444)(16688)(16684)  WB Elem Id:15300 Aqwa Elem No:15297
     1QPPL DIFF   65(1)(33697)(16686)(16690)(33703)  WB Elem Id:15301 Aqwa Elem No:15298
     1QPPL DIFF   65(1)(34110)(34116)(37616)(37613)  WB Elem Id:15302 Aqwa Elem No:15299
     1QPPL DIFF   65(1)(15444)(15448)(16691)(16688)  WB Elem Id:15303 Aqwa Elem No:15300
     1QPPL DIFF   65(1)(33703)(16690)(16694)(33709)  WB Elem Id:15304 Aqwa Elem No:15301
     1QPPL DIFF   65(1)(34116)(34122)(37619)(37616)  WB Elem Id:15305 Aqwa Elem No:15302
     1QPPL DIFF   65(1)(15448)(15452)(16695)(16691)  WB Elem Id:15306 Aqwa Elem No:15303
     1QPPL DIFF   65(1)(33709)(16694)(16698)(33715)  WB Elem Id:15307 Aqwa Elem No:15304
     1QPPL DIFF   65(1)(34122)(34128)(37622)(37619)  WB Elem Id:15308 Aqwa Elem No:15305
     1QPPL DIFF   65(1)(15452)(15456)(16699)(16695)  WB Elem Id:15309 Aqwa Elem No:15306
     1QPPL DIFF   65(1)(33715)(16698)(16702)(33721)  WB Elem Id:15310 Aqwa Elem No:15307
     1QPPL DIFF   65(1)(34128)(34134)(37625)(37622)  WB Elem Id:15311 Aqwa Elem No:15308
     1QPPL DIFF   65(1)(15456)(15460)(16703)(16699)  WB Elem Id:15312 Aqwa Elem No:15309
     1QPPL DIFF   65(1)(33721)(16702)(16706)(33727)  WB Elem Id:15313 Aqwa Elem No:15310
     1QPPL DIFF   65(1)(34134)(34140)(37628)(37625)  WB Elem Id:15314 Aqwa Elem No:15311
     1QPPL DIFF   65(1)(15460)(15464)(16707)(16703)  WB Elem Id:15315 Aqwa Elem No:15312
     1QPPL DIFF   65(1)(33727)(16706)(16710)(33733)  WB Elem Id:15316 Aqwa Elem No:15313
     1QPPL DIFF   65(1)(34140)(34146)(37631)(37628)  WB Elem Id:15317 Aqwa Elem No:15314
     1QPPL DIFF   65(1)(15464)(15468)(16711)(16707)  WB Elem Id:15318 Aqwa Elem No:15315
     1QPPL DIFF   65(1)(33733)(16710)(16714)(33739)  WB Elem Id:15319 Aqwa Elem No:15316
     1QPPL DIFF   65(1)(34146)(34152)(37634)(37631)  WB Elem Id:15320 Aqwa Elem No:15317
     1QPPL DIFF   65(1)(15468)(15472)(16715)(16711)  WB Elem Id:15321 Aqwa Elem No:15318
     1QPPL DIFF   65(1)(33739)(16714)(16718)(33745)  WB Elem Id:15322 Aqwa Elem No:15319
     1QPPL DIFF   65(1)(34152)(34158)(37637)(37634)  WB Elem Id:15323 Aqwa Elem No:15320
     1QPPL DIFF   65(1)(15472)(15476)(16719)(16715)  WB Elem Id:15324 Aqwa Elem No:15321
     1QPPL DIFF   65(1)(33745)(16718)(16722)(33751)  WB Elem Id:15325 Aqwa Elem No:15322
     1QPPL DIFF   65(1)(34158)(34164)(37640)(37637)  WB Elem Id:15326 Aqwa Elem No:15323
     1QPPL DIFF   65(1)(15476)(15480)(16723)(16719)  WB Elem Id:15327 Aqwa Elem No:15324
     1QPPL DIFF   65(1)(33751)(16722)(16726)(33757)  WB Elem Id:15328 Aqwa Elem No:15325
     1QPPL DIFF   65(1)(34164)(34170)(37643)(37640)  WB Elem Id:15329 Aqwa Elem No:15326
     1QPPL DIFF   65(1)(15480)(15485)(16727)(16723)  WB Elem Id:15330 Aqwa Elem No:15327
     1QPPL DIFF   65(1)(33757)(16726)(16730)(33763)  WB Elem Id:15331 Aqwa Elem No:15328
     1QPPL DIFF   65(1)(34170)(34176)(37646)(37643)  WB Elem Id:15332 Aqwa Elem No:15329
     1QPPL DIFF   65(1)(15485)(15488)(16731)(16727)  WB Elem Id:15333 Aqwa Elem No:15330
     1QPPL DIFF   65(1)(33763)(16730)(16733)(33769)  WB Elem Id:15334 Aqwa Elem No:15331
     1QPPL DIFF   65(1)(34176)(34182)(37649)(37646)  WB Elem Id:15335 Aqwa Elem No:15332
     1QPPL DIFF   65(1)(15488)(15492)(16734)(16731)  WB Elem Id:15336 Aqwa Elem No:15333
     1QPPL DIFF   65(1)(33769)(16733)(16736)(33775)  WB Elem Id:15337 Aqwa Elem No:15334
     1QPPL DIFF   65(1)(34182)(34188)(37652)(37649)  WB Elem Id:15338 Aqwa Elem No:15335
     1QPPL DIFF   65(1)(15492)(15497)(16738)(16734)  WB Elem Id:15339 Aqwa Elem No:15336
     1QPPL DIFF   65(1)(33775)(16736)(16740)(33781)  WB Elem Id:15340 Aqwa Elem No:15337
     1QPPL DIFF   65(1)(34188)(34194)(37655)(37652)  WB Elem Id:15341 Aqwa Elem No:15338
     1QPPL DIFF   65(1)(15497)(15501)(16742)(16738)  WB Elem Id:15342 Aqwa Elem No:15339
     1QPPL DIFF   65(1)(33781)(16740)(16744)(33787)  WB Elem Id:15343 Aqwa Elem No:15340
     1QPPL DIFF   65(1)(34194)(34200)(37658)(37655)  WB Elem Id:15344 Aqwa Elem No:15341
     1QPPL DIFF   65(1)(15501)(15505)(16745)(16742)  WB Elem Id:15345 Aqwa Elem No:15342
     1QPPL DIFF   65(1)(33787)(16744)(16747)(33793)  WB Elem Id:15346 Aqwa Elem No:15343
     1QPPL DIFF   65(1)(34200)(34205)(37661)(37658)  WB Elem Id:15347 Aqwa Elem No:15344
     1QPPL DIFF   65(1)(15505)(15509)(16749)(16745)  WB Elem Id:15348 Aqwa Elem No:15345
     1QPPL DIFF   65(1)(33793)(16747)(16751)(33799)  WB Elem Id:15349 Aqwa Elem No:15346
     1QPPL DIFF   65(1)(34205)(34211)(37664)(37661)  WB Elem Id:15350 Aqwa Elem No:15347
     1QPPL DIFF   65(1)(15509)(15513)(16753)(16749)  WB Elem Id:15351 Aqwa Elem No:15348
     1QPPL DIFF   65(1)(33799)(16751)(16755)(33805)  WB Elem Id:15352 Aqwa Elem No:15349
     1QPPL DIFF   65(1)(34211)(34216)(37667)(37664)  WB Elem Id:15353 Aqwa Elem No:15350
     1QPPL DIFF   65(1)(15513)(15517)(16757)(16753)  WB Elem Id:15354 Aqwa Elem No:15351
     1QPPL DIFF   65(1)(33805)(16755)(16759)(33811)  WB Elem Id:15355 Aqwa Elem No:15352
     1QPPL DIFF   65(1)(34216)(34221)(37670)(37667)  WB Elem Id:15356 Aqwa Elem No:15353
     1QPPL DIFF   65(1)(15517)(15521)(16761)(16757)  WB Elem Id:15357 Aqwa Elem No:15354
     1QPPL DIFF   65(1)(33811)(16759)(16763)(33817)  WB Elem Id:15358 Aqwa Elem No:15355
     1QPPL DIFF   65(1)(34221)(34226)(37673)(37670)  WB Elem Id:15359 Aqwa Elem No:15356
     1QPPL DIFF   65(1)(15521)(15525)(16765)(16761)  WB Elem Id:15360 Aqwa Elem No:15357
     1QPPL DIFF   65(1)(33817)(16763)(16767)(33823)  WB Elem Id:15361 Aqwa Elem No:15358
     1QPPL DIFF   65(1)(34226)(34233)(37676)(37673)  WB Elem Id:15362 Aqwa Elem No:15359
     1QPPL DIFF   65(1)(15525)(15529)(16769)(16765)  WB Elem Id:15363 Aqwa Elem No:15360
     1QPPL DIFF   65(1)(33823)(16767)(16771)(33829)  WB Elem Id:15364 Aqwa Elem No:15361
     1QPPL DIFF   65(1)(34233)(34238)(37679)(37676)  WB Elem Id:15365 Aqwa Elem No:15362
     1QPPL DIFF   65(1)(15529)(15533)(16773)(16769)  WB Elem Id:15366 Aqwa Elem No:15363
     1QPPL DIFF   65(1)(33829)(16771)(16775)(33835)  WB Elem Id:15367 Aqwa Elem No:15364
     1QPPL DIFF   65(1)(34238)(34242)(37682)(37679)  WB Elem Id:15368 Aqwa Elem No:15365
     1QPPL DIFF   65(1)(15533)(15537)(16777)(16773)  WB Elem Id:15369 Aqwa Elem No:15366
     1QPPL DIFF   65(1)(33835)(16775)(16780)(33841)  WB Elem Id:15370 Aqwa Elem No:15367
     1QPPL DIFF   65(1)(34242)(34248)(37685)(37682)  WB Elem Id:15371 Aqwa Elem No:15368
     1QPPL DIFF   65(1)(15537)(15541)(16782)(16777)  WB Elem Id:15372 Aqwa Elem No:15369
     1QPPL DIFF   65(1)(33841)(16780)(16784)(33847)  WB Elem Id:15373 Aqwa Elem No:15370
     1QPPL DIFF   65(1)(34248)(34254)(37688)(37685)  WB Elem Id:15374 Aqwa Elem No:15371
     1QPPL DIFF   65(1)(15541)(15545)(16786)(16782)  WB Elem Id:15375 Aqwa Elem No:15372
     1QPPL DIFF   65(1)(33847)(16784)(16788)(33853)  WB Elem Id:15376 Aqwa Elem No:15373
     1QPPL DIFF   65(1)(34254)(34260)(37691)(37688)  WB Elem Id:15377 Aqwa Elem No:15374
     1QPPL DIFF   65(1)(15545)(15549)(16789)(16786)  WB Elem Id:15378 Aqwa Elem No:15375
     1QPPL DIFF   65(1)(33853)(16788)(16792)(33859)  WB Elem Id:15379 Aqwa Elem No:15376
     1QPPL DIFF   65(1)(34260)(34266)(37694)(37691)  WB Elem Id:15380 Aqwa Elem No:15377
     1QPPL DIFF   65(1)(15549)(15553)(16793)(16789)  WB Elem Id:15381 Aqwa Elem No:15378
     1QPPL DIFF   65(1)(33859)(16792)(16796)(33865)  WB Elem Id:15382 Aqwa Elem No:15379
     1QPPL DIFF   65(1)(34266)(34272)(37697)(37694)  WB Elem Id:15383 Aqwa Elem No:15380
     1QPPL DIFF   65(1)(15553)(15557)(16797)(16793)  WB Elem Id:15384 Aqwa Elem No:15381
     1QPPL DIFF   65(1)(33865)(16796)(16800)(33871)  WB Elem Id:15385 Aqwa Elem No:15382
     1QPPL DIFF   65(1)(34272)(34278)(37700)(37697)  WB Elem Id:15386 Aqwa Elem No:15383
     1QPPL DIFF   65(1)(15557)(15561)(16801)(16797)  WB Elem Id:15387 Aqwa Elem No:15384
     1QPPL DIFF   65(1)(33871)(16800)(16804)(33877)  WB Elem Id:15388 Aqwa Elem No:15385
     1QPPL DIFF   65(1)(34278)(34284)(37703)(37700)  WB Elem Id:15389 Aqwa Elem No:15386
     1QPPL DIFF   65(1)(15561)(15565)(16805)(16801)  WB Elem Id:15390 Aqwa Elem No:15387
     1QPPL DIFF   65(1)(33877)(16804)(16808)(33882)  WB Elem Id:15391 Aqwa Elem No:15388
     1QPPL DIFF   65(1)(34284)(34290)(37706)(37703)  WB Elem Id:15392 Aqwa Elem No:15389
     1QPPL DIFF   65(1)(15565)(15569)(16809)(16805)  WB Elem Id:15393 Aqwa Elem No:15390
     1QPPL DIFF   65(1)(33882)(16808)(16812)(33889)  WB Elem Id:15394 Aqwa Elem No:15391
     1QPPL DIFF   65(1)(34290)(34296)(37709)(37706)  WB Elem Id:15395 Aqwa Elem No:15392
     1QPPL DIFF   65(1)(15569)(15573)(16813)(16809)  WB Elem Id:15396 Aqwa Elem No:15393
     1QPPL DIFF   65(1)(33889)(16812)(16816)(33894)  WB Elem Id:15397 Aqwa Elem No:15394
     1QPPL DIFF   65(1)(34296)(34302)(37712)(37709)  WB Elem Id:15398 Aqwa Elem No:15395
     1QPPL DIFF   65(1)(15573)(15577)(16817)(16813)  WB Elem Id:15399 Aqwa Elem No:15396
     1QPPL DIFF   65(1)(33894)(16816)(16820)(33900)  WB Elem Id:15400 Aqwa Elem No:15397
     1QPPL DIFF   65(1)(34302)(34308)(37715)(37712)  WB Elem Id:15401 Aqwa Elem No:15398
     1QPPL DIFF   65(1)(15577)(15581)(16821)(16817)  WB Elem Id:15402 Aqwa Elem No:15399
     1QPPL DIFF   65(1)(33900)(16820)(16824)(33906)  WB Elem Id:15403 Aqwa Elem No:15400
     1QPPL DIFF   65(1)(34308)(34314)(37718)(37715)  WB Elem Id:15404 Aqwa Elem No:15401
     1QPPL DIFF   65(1)(15581)(15584)(16825)(16821)  WB Elem Id:15405 Aqwa Elem No:15402
     1QPPL DIFF   65(1)(33906)(16824)(16828)(33911)  WB Elem Id:15406 Aqwa Elem No:15403
     1QPPL DIFF   65(1)(34314)(34320)(37721)(37718)  WB Elem Id:15407 Aqwa Elem No:15404
     1QPPL DIFF   65(1)(15584)(15589)(16829)(16825)  WB Elem Id:15408 Aqwa Elem No:15405
     1QPPL DIFF   65(1)(33911)(16828)(16832)(33916)  WB Elem Id:15409 Aqwa Elem No:15406
     1QPPL DIFF   65(1)(34320)(34326)(37724)(37721)  WB Elem Id:15410 Aqwa Elem No:15407
     1QPPL DIFF   65(1)(15589)(15594)(16833)(16829)  WB Elem Id:15411 Aqwa Elem No:15408
     1QPPL DIFF   65(1)(33916)(16832)(16836)(33922)  WB Elem Id:15412 Aqwa Elem No:15409
     1QPPL DIFF   65(1)(34326)(34332)(37727)(37724)  WB Elem Id:15413 Aqwa Elem No:15410
     1QPPL DIFF   65(1)(15594)(15598)(16837)(16833)  WB Elem Id:15414 Aqwa Elem No:15411
     1QPPL DIFF   65(1)(33922)(16836)(16839)(33928)  WB Elem Id:15415 Aqwa Elem No:15412
     1QPPL DIFF   65(1)(34332)(34337)(37730)(37727)  WB Elem Id:15416 Aqwa Elem No:15413
     1QPPL DIFF   65(1)(15598)(15602)(16840)(16837)  WB Elem Id:15417 Aqwa Elem No:15414
     1QPPL DIFF   65(1)(33928)(16839)(16843)(33934)  WB Elem Id:15418 Aqwa Elem No:15415
     1QPPL DIFF   65(1)(34337)(34343)(37733)(37730)  WB Elem Id:15419 Aqwa Elem No:15416
     1QPPL DIFF   65(1)(15602)(15607)(16844)(16840)  WB Elem Id:15420 Aqwa Elem No:15417
     1QPPL DIFF   65(1)(33934)(16843)(16846)(33940)  WB Elem Id:15421 Aqwa Elem No:15418
     1QPPL DIFF   65(1)(34343)(34349)(37736)(37733)  WB Elem Id:15422 Aqwa Elem No:15419
     1QPPL DIFF   65(1)(15607)(15612)(16847)(16844)  WB Elem Id:15423 Aqwa Elem No:15420
     1QPPL DIFF   65(1)(33940)(16846)(16849)(33946)  WB Elem Id:15424 Aqwa Elem No:15421
     1QPPL DIFF   65(1)(34349)(34355)(37739)(37736)  WB Elem Id:15425 Aqwa Elem No:15422
     1QPPL DIFF   65(1)(15612)(15616)(16851)(16847)  WB Elem Id:15426 Aqwa Elem No:15423
     1QPPL DIFF   65(1)(33946)(16849)(16854)(33952)  WB Elem Id:15427 Aqwa Elem No:15424
     1QPPL DIFF   65(1)(34355)(34361)(37742)(37739)  WB Elem Id:15428 Aqwa Elem No:15425
     1QPPL DIFF   65(1)(15616)(15621)(16856)(16851)  WB Elem Id:15429 Aqwa Elem No:15426
     1QPPL DIFF   65(1)(33952)(16854)(16858)(33957)  WB Elem Id:15430 Aqwa Elem No:15427
     1QPPL DIFF   65(1)(34361)(34367)(37745)(37742)  WB Elem Id:15431 Aqwa Elem No:15428
     1QPPL DIFF   65(1)(15621)(15625)(16860)(16856)  WB Elem Id:15432 Aqwa Elem No:15429
     1QPPL DIFF   65(1)(33957)(16858)(16862)(33963)  WB Elem Id:15433 Aqwa Elem No:15430
     1QPPL DIFF   65(1)(34367)(34373)(37748)(37745)  WB Elem Id:15434 Aqwa Elem No:15431
     1QPPL DIFF   65(1)(15625)(15629)(16863)(16860)  WB Elem Id:15435 Aqwa Elem No:15432
     1QPPL DIFF   65(1)(33963)(16862)(16866)(33969)  WB Elem Id:15436 Aqwa Elem No:15433
     1QPPL DIFF   65(1)(34373)(34379)(37751)(37748)  WB Elem Id:15437 Aqwa Elem No:15434
     1QPPL DIFF   65(1)(15629)(15633)(16867)(16863)  WB Elem Id:15438 Aqwa Elem No:15435
     1QPPL DIFF   65(1)(33969)(16866)(16870)(33975)  WB Elem Id:15439 Aqwa Elem No:15436
     1QPPL DIFF   65(1)(34379)(34385)(37754)(37751)  WB Elem Id:15440 Aqwa Elem No:15437
     1QPPL DIFF   65(1)(15633)(15638)(16871)(16867)  WB Elem Id:15441 Aqwa Elem No:15438
     1QPPL DIFF   65(1)(33975)(16870)(16873)(33981)  WB Elem Id:15442 Aqwa Elem No:15439
     1QPPL DIFF   65(1)(34385)(34391)(37757)(37754)  WB Elem Id:15443 Aqwa Elem No:15440
     1QPPL DIFF   65(1)(16874)(16395)(16400)(16875)  WB Elem Id:15444 Aqwa Elem No:15441
     1QPPL DIFF   65(1)(33981)(16873)(16878)(33987)  WB Elem Id:15445 Aqwa Elem No:15442
     1QPPL DIFF   65(1)(34391)(34397)(37760)(37757)  WB Elem Id:15446 Aqwa Elem No:15443
     1QPPL DIFF   65(1)(33987)(16878)(16881)(33993)  WB Elem Id:15447 Aqwa Elem No:15444
     1QPPL DIFF   65(1)(16874)(16875)(15820)(15816)  WB Elem Id:15448 Aqwa Elem No:15445
     1QPPL DIFF   65(1)(34397)(34403)(37763)(37760)  WB Elem Id:15449 Aqwa Elem No:15446
     1QPPL DIFF   65(1)(15800)(16376)(16379)(15804)  WB Elem Id:15450 Aqwa Elem No:15447
     1QPPL DIFF   65(1)(33993)(16881)(16884)(33999)  WB Elem Id:15451 Aqwa Elem No:15448
     1QPPL DIFF   65(1)(16885)(15642)(15646)(16886)  WB Elem Id:15452 Aqwa Elem No:15449
     1QPPL DIFF   65(1)(34403)(34409)(37766)(37763)  WB Elem Id:15453 Aqwa Elem No:15450
     1QPPL DIFF   65(1)(33999)(16884)(16889)(34005)  WB Elem Id:15454 Aqwa Elem No:15451
     1QPPL DIFF   65(1)(34409)(34415)(37769)(37766)  WB Elem Id:15455 Aqwa Elem No:15452
     1QPPL DIFF   65(1)(28902)(28913)(15003)(15738)  WB Elem Id:15456 Aqwa Elem No:15453
     1QPPL DIFF   65(1)(34005)(16889)(16892)(34011)  WB Elem Id:15457 Aqwa Elem No:15454
     1QPPL DIFF   65(1)(22835)(22845)(28928)(28919)  WB Elem Id:15458 Aqwa Elem No:15455
     1QPPL DIFF   65(1)(34415)(34421)(37772)(37769)  WB Elem Id:15459 Aqwa Elem No:15456
     1QPPL        65(1)(28117)(28762)(22807)(19143)  WB Elem Id:15460 Aqwa Elem No:15457
     1QPPL DIFF   65(1)(34011)(16892)(16895)(34017)  WB Elem Id:15461 Aqwa Elem No:15458
     1QPPL DIFF   65(1)(15757)(15761)(16896)(15766)  WB Elem Id:15462 Aqwa Elem No:15459
     1QPPL DIFF   65(1)(34421)(34427)(37775)(37772)  WB Elem Id:15463 Aqwa Elem No:15460
     1QPPL DIFF   65(1)(34017)(16895)(16899)(34023)  WB Elem Id:15464 Aqwa Elem No:15461
     1QPPL        65(1)(22572)(22578)(28086)(28814)  WB Elem Id:15465 Aqwa Elem No:15462
     1QPPL DIFF   65(1)(34427)(34433)(37778)(37775)  WB Elem Id:15466 Aqwa Elem No:15463
     1QPPL DIFF   65(1)(15770)(16343)(16348)(15771)  WB Elem Id:15467 Aqwa Elem No:15464
     1QPPL DIFF   65(1)(34023)(16899)(16902)(34029)  WB Elem Id:15468 Aqwa Elem No:15465
     1QPPL DIFF   65(1)(15777)(15771)(16348)(16352)  WB Elem Id:15469 Aqwa Elem No:15466
     1QPPL DIFF   65(1)(34433)(34439)(37781)(37778)  WB Elem Id:15470 Aqwa Elem No:15467
     1QPPL DIFF   65(1)(15781)(15777)(16352)(16357)  WB Elem Id:15471 Aqwa Elem No:15468
     1QPPL DIFF   65(1)(34029)(16902)(16905)(34035)  WB Elem Id:15472 Aqwa Elem No:15469
     1QPPL DIFF   65(1)(15785)(15781)(16357)(16361)  WB Elem Id:15473 Aqwa Elem No:15470
     1QPPL DIFF   65(1)(34439)(34445)(37784)(37781)  WB Elem Id:15474 Aqwa Elem No:15471
     1QPPL DIFF   65(1)(15789)(15785)(16361)(16365)  WB Elem Id:15475 Aqwa Elem No:15472
     1QPPL DIFF   65(1)(34035)(16905)(16908)(34041)  WB Elem Id:15476 Aqwa Elem No:15473
     1QPPL DIFF   65(1)(15793)(15789)(16365)(16368)  WB Elem Id:15477 Aqwa Elem No:15474
     1QPPL DIFF   65(1)(34445)(34451)(37787)(37784)  WB Elem Id:15478 Aqwa Elem No:15475
     1QPPL DIFF   65(1)(15797)(15793)(16368)(16372)  WB Elem Id:15479 Aqwa Elem No:15476
