     1QPPL DIFF   15(1)( 1833)( 1857)( 1858)( 1834)                   Aqwa Elem No: 1757
     1QPPL DIFF   15(1)( 1834)( 1858)( 1859)( 1835)                   Aqwa Elem No: 1758
     1QPPL DIFF   15(1)( 1835)( 1859)( 1860)( 1836)                   Aqwa Elem No: 1759
     1QPPL DIFF   15(1)( 1836)( 1860)( 1861)( 1837)                   Aqwa Elem No: 1760
     1QPPL DIFF   15(1)( 1837)( 1861)( 1862)( 1838)                   Aqwa Elem No: 1761
     1QPPL DIFF   15(1)( 1838)( 1862)( 1863)( 1839)                   Aqwa Elem No: 1762
     1QPPL DIFF   15(1)( 1839)( 1863)( 1864)( 1840)                   Aqwa Elem No: 1763
     1QPPL DIFF   15(1)( 1840)( 1864)( 1865)( 1841)                   Aqwa Elem No: 1764
     1QPPL DIFF   15(1)( 1841)( 1865)( 1866)( 1842)                   Aqwa Elem No: 1765
     1QPPL DIFF   15(1)( 1842)( 1866)( 1867)( 1843)                   Aqwa Elem No: 1766
     1QPPL DIFF   15(1)( 1843)( 1867)( 1868)( 1844)                   Aqwa Elem No: 1767
     1QPPL DIFF   15(1)( 1844)( 1868)( 1869)( 1845)                   Aqwa Elem No: 1768
     1QPPL DIFF   15(1)( 1845)( 1869)( 1870)( 1846)                   Aqwa Elem No: 1769
     1QPPL DIFF   15(1)( 1846)( 1870)( 1871)( 1847)                   Aqwa Elem No: 1770
     1QPPL DIFF   15(1)( 1847)( 1871)( 1872)( 1848)                   Aqwa Elem No: 1771
     1QPPL DIFF   15(1)( 1849)( 1873)( 1874)( 1850)                   Aqwa Elem No: 1772
     1QPPL DIFF   15(1)( 1850)( 1874)( 1875)( 1851)                   Aqwa Elem No: 1773
     1QPPL DIFF   15(1)( 1851)( 1875)( 1876)( 1852)                   Aqwa Elem No: 1774
     1QPPL DIFF   15(1)( 1852)( 1876)( 1877)( 1853)                   Aqwa Elem No: 1775
     1QPPL DIFF   15(1)( 1853)( 1877)( 1878)( 1854)                   Aqwa Elem No: 1776
     1QPPL DIFF   15(1)( 1854)( 1878)( 1879)( 1855)                   Aqwa Elem No: 1777
     1QPPL DIFF   15(1)( 1855)( 1879)( 1880)( 1856)                   Aqwa Elem No: 1778
     1QPPL DIFF   15(1)( 1856)( 1880)( 1881)( 1857)                   Aqwa Elem No: 1779
     1QPPL DIFF   15(1)( 1857)( 1881)( 1882)( 1858)                   Aqwa Elem No: 1780
     1QPPL DIFF   15(1)( 1858)( 1882)( 1883)( 1859)                   Aqwa Elem No: 1781
     1QPPL DIFF   15(1)( 1859)( 1883)( 1884)( 1860)                   Aqwa Elem No: 1782
     1QPPL DIFF   15(1)( 1860)( 1884)( 1885)( 1861)                   Aqwa Elem No: 1783
     1QPPL DIFF   15(1)( 1861)( 1885)( 1886)( 1862)                   Aqwa Elem No: 1784
     1QPPL DIFF   15(1)( 1862)( 1886)( 1887)( 1863)                   Aqwa Elem No: 1785
     1QPPL DIFF   15(1)( 1863)( 1887)( 1888)( 1864)                   Aqwa Elem No: 1786
     1QPPL DIFF   15(1)( 1864)( 1888)( 1889)( 1865)                   Aqwa Elem No: 1787
     1QPPL DIFF   15(1)( 1865)( 1889)( 1890)( 1866)                   Aqwa Elem No: 1788
     1QPPL DIFF   15(1)( 1866)( 1890)( 1891)( 1867)                   Aqwa Elem No: 1789
     1QPPL DIFF   15(1)( 1867)( 1891)( 1892)( 1868)                   Aqwa Elem No: 1790
     1QPPL DIFF   15(1)( 1868)( 1892)( 1893)( 1869)                   Aqwa Elem No: 1791
     1QPPL DIFF   15(1)( 1869)( 1893)( 1894)( 1870)                   Aqwa Elem No: 1792
     1QPPL DIFF   15(1)( 1870)( 1894)( 1895)( 1871)                   Aqwa Elem No: 1793
     1QPPL DIFF   15(1)( 1871)( 1895)( 1896)( 1872)                   Aqwa Elem No: 1794
     1QPPL DIFF   15(1)( 1873)( 1897)( 1898)( 1874)                   Aqwa Elem No: 1795
     1QPPL DIFF   15(1)( 1874)( 1898)( 1899)( 1875)                   Aqwa Elem No: 1796
     1QPPL DIFF   15(1)( 1875)( 1899)( 1900)( 1876)                   Aqwa Elem No: 1797
     1QPPL DIFF   15(1)( 1876)( 1900)( 1901)( 1877)                   Aqwa Elem No: 1798
     1QPPL DIFF   15(1)( 1877)( 1901)( 1902)( 1878)                   Aqwa Elem No: 1799
     1QPPL DIFF   15(1)( 1878)( 1902)( 1903)( 1879)                   Aqwa Elem No: 1800
     1QPPL DIFF   15(1)( 1879)( 1903)( 1904)( 1880)                   Aqwa Elem No: 1801
     1QPPL DIFF   15(1)( 1880)( 1904)( 1905)( 1881)                   Aqwa Elem No: 1802
     1QPPL DIFF   15(1)( 1881)( 1905)( 1906)( 1882)                   Aqwa Elem No: 1803
     1QPPL DIFF   15(1)( 1882)( 1906)( 1907)( 1883)                   Aqwa Elem No: 1804
     1QPPL DIFF   15(1)( 1883)( 1907)( 1908)( 1884)                   Aqwa Elem No: 1805
     1QPPL DIFF   15(1)( 1884)( 1908)( 1909)( 1885)                   Aqwa Elem No: 1806
     1QPPL DIFF   15(1)( 1885)( 1909)( 1910)( 1886)                   Aqwa Elem No: 1807
     1QPPL DIFF   15(1)( 1886)( 1910)( 1911)( 1887)                   Aqwa Elem No: 1808
     1QPPL DIFF   15(1)( 1887)( 1911)( 1912)( 1888)                   Aqwa Elem No: 1809
     1QPPL DIFF   15(1)( 1888)( 1912)( 1913)( 1889)                   Aqwa Elem No: 1810
     1QPPL DIFF   15(1)( 1889)( 1913)( 1914)( 1890)                   Aqwa Elem No: 1811
     1QPPL DIFF   15(1)( 1890)( 1914)( 1915)( 1891)                   Aqwa Elem No: 1812
     1QPPL DIFF   15(1)( 1891)( 1915)( 1916)( 1892)                   Aqwa Elem No: 1813
     1QPPL DIFF   15(1)( 1892)( 1916)( 1917)( 1893)                   Aqwa Elem No: 1814
     1QPPL DIFF   15(1)( 1893)( 1917)( 1918)( 1894)                   Aqwa Elem No: 1815
     1QPPL DIFF   15(1)( 1894)( 1918)( 1919)( 1895)                   Aqwa Elem No: 1816
     1QPPL DIFF   15(1)( 1895)( 1919)( 1920)( 1896)                   Aqwa Elem No: 1817
     1QPPL DIFF   15(1)( 1897)( 1921)( 1922)( 1898)                   Aqwa Elem No: 1818
     1QPPL DIFF   15(1)( 1898)( 1922)( 1923)( 1899)                   Aqwa Elem No: 1819
     1QPPL DIFF   15(1)( 1899)( 1923)( 1924)( 1900)                   Aqwa Elem No: 1820
     1QPPL DIFF   15(1)( 1900)( 1924)( 1925)( 1901)                   Aqwa Elem No: 1821
     1QPPL DIFF   15(1)( 1901)( 1925)( 1926)( 1902)                   Aqwa Elem No: 1822
     1QPPL DIFF   15(1)( 1902)( 1926)( 1927)( 1903)                   Aqwa Elem No: 1823
     1QPPL DIFF   15(1)( 1903)( 1927)( 1928)( 1904)                   Aqwa Elem No: 1824
     1QPPL DIFF   15(1)( 1904)( 1928)( 1929)( 1905)                   Aqwa Elem No: 1825
     1QPPL DIFF   15(1)( 1905)( 1929)( 1930)( 1906)                   Aqwa Elem No: 1826
     1QPPL DIFF   15(1)( 1906)( 1930)( 1931)( 1907)                   Aqwa Elem No: 1827
     1QPPL DIFF   15(1)( 1907)( 1931)( 1932)( 1908)                   Aqwa Elem No: 1828
     1QPPL DIFF   15(1)( 1908)( 1932)( 1933)( 1909)                   Aqwa Elem No: 1829
     1QPPL DIFF   15(1)( 1909)( 1933)( 1934)( 1910)                   Aqwa Elem No: 1830
     1QPPL DIFF   15(1)( 1910)( 1934)( 1935)( 1911)                   Aqwa Elem No: 1831
     1QPPL DIFF   15(1)( 1911)( 1935)( 1936)( 1912)                   Aqwa Elem No: 1832
     1QPPL DIFF   15(1)( 1912)( 1936)( 1937)( 1913)                   Aqwa Elem No: 1833
     1QPPL DIFF   15(1)( 1913)( 1937)( 1938)( 1914)                   Aqwa Elem No: 1834
     1QPPL DIFF   15(1)( 1914)( 1938)( 1939)( 1915)                   Aqwa Elem No: 1835
     1QPPL DIFF   15(1)( 1915)( 1939)( 1940)( 1916)                   Aqwa Elem No: 1836
     1QPPL DIFF   15(1)( 1916)( 1940)( 1941)( 1917)                   Aqwa Elem No: 1837
     1QPPL DIFF   15(1)( 1917)( 1941)( 1942)( 1918)                   Aqwa Elem No: 1838
     1QPPL DIFF   15(1)( 1918)( 1942)( 1943)( 1919)                   Aqwa Elem No: 1839
     1QPPL DIFF   15(1)( 1919)( 1943)( 1944)( 1920)                   Aqwa Elem No: 1840
     1QPPL DIFF   15(1)( 1921)( 1945)( 1946)( 1922)                   Aqwa Elem No: 1841
     1QPPL DIFF   15(1)( 1922)( 1946)( 1947)( 1923)                   Aqwa Elem No: 1842
     1QPPL DIFF   15(1)( 1923)( 1947)( 1948)( 1924)                   Aqwa Elem No: 1843
     1QPPL DIFF   15(1)( 1924)( 1948)( 1949)( 1925)                   Aqwa Elem No: 1844
     1QPPL DIFF   15(1)( 1925)( 1949)( 1950)( 1926)                   Aqwa Elem No: 1845
     1QPPL DIFF   15(1)( 1926)( 1950)( 1951)( 1927)                   Aqwa Elem No: 1846
     1QPPL DIFF   15(1)( 1927)( 1951)( 1952)( 1928)                   Aqwa Elem No: 1847
     1QPPL DIFF   15(1)( 1928)( 1952)( 1953)( 1929)                   Aqwa Elem No: 1848
     1QPPL DIFF   15(1)( 1929)( 1953)( 1954)( 1930)                   Aqwa Elem No: 1849
     1QPPL DIFF   15(1)( 1930)( 1954)( 1955)( 1931)                   Aqwa Elem No: 1850
     1QPPL DIFF   15(1)( 1931)( 1955)( 1956)( 1932)                   Aqwa Elem No: 1851
     1QPPL DIFF   15(1)( 1932)( 1956)( 1957)( 1933)                   Aqwa Elem No: 1852
     1QPPL DIFF   15(1)( 1933)( 1957)( 1958)( 1934)                   Aqwa Elem No: 1853
     1QPPL DIFF   15(1)( 1934)( 1958)( 1959)( 1935)                   Aqwa Elem No: 1854
     1QPPL DIFF   15(1)( 1935)( 1959)( 1960)( 1936)                   Aqwa Elem No: 1855
     1QPPL DIFF   15(1)( 1936)( 1960)( 1961)( 1937)                   Aqwa Elem No: 1856
     1QPPL DIFF   15(1)( 1937)( 1961)( 1962)( 1938)                   Aqwa Elem No: 1857
     1QPPL DIFF   15(1)( 1938)( 1962)( 1963)( 1939)                   Aqwa Elem No: 1858
     1QPPL DIFF   15(1)( 1939)( 1963)( 1964)( 1940)                   Aqwa Elem No: 1859
     1QPPL DIFF   15(1)( 1940)( 1964)( 1965)( 1941)                   Aqwa Elem No: 1860
     1QPPL DIFF   15(1)( 1941)( 1965)( 1966)( 1942)                   Aqwa Elem No: 1861
     1QPPL DIFF   15(1)( 1942)( 1966)( 1967)( 1943)                   Aqwa Elem No: 1862
     1QPPL DIFF   15(1)( 1943)( 1967)( 1968)( 1944)                   Aqwa Elem No: 1863
     1QPPL DIFF   15(1)( 1945)( 1969)( 1970)( 1946)                   Aqwa Elem No: 1864
     1QPPL DIFF   15(1)( 1946)( 1970)( 1971)( 1947)                   Aqwa Elem No: 1865
     1QPPL DIFF   15(1)( 1947)( 1971)( 1972)( 1948)                   Aqwa Elem No: 1866
     1QPPL DIFF   15(1)( 1948)( 1972)( 1973)( 1949)                   Aqwa Elem No: 1867
     1QPPL DIFF   15(1)( 1949)( 1973)( 1974)( 1950)                   Aqwa Elem No: 1868
     1QPPL DIFF   15(1)( 1950)( 1974)( 1975)( 1951)                   Aqwa Elem No: 1869
     1QPPL DIFF   15(1)( 1951)( 1975)( 1976)( 1952)                   Aqwa Elem No: 1870
     1QPPL DIFF   15(1)( 1952)( 1976)( 1977)( 1953)                   Aqwa Elem No: 1871
     1QPPL DIFF   15(1)( 1953)( 1977)( 1978)( 1954)                   Aqwa Elem No: 1872
     1QPPL DIFF   15(1)( 1954)( 1978)( 1979)( 1955)                   Aqwa Elem No: 1873
     1QPPL DIFF   15(1)( 1955)( 1979)( 1980)( 1956)                   Aqwa Elem No: 1874
     1QPPL DIFF   15(1)( 1956)( 1980)( 1981)( 1957)                   Aqwa Elem No: 1875
     1QPPL DIFF   15(1)( 1957)( 1981)( 1982)( 1958)                   Aqwa Elem No: 1876
     1QPPL DIFF   15(1)( 1958)( 1982)( 1983)( 1959)                   Aqwa Elem No: 1877
     1QPPL DIFF   15(1)( 1959)( 1983)( 1984)( 1960)                   Aqwa Elem No: 1878
     1QPPL DIFF   15(1)( 1960)( 1984)( 1985)( 1961)                   Aqwa Elem No: 1879
     1QPPL DIFF   15(1)( 1961)( 1985)( 1986)( 1962)                   Aqwa Elem No: 1880
     1QPPL DIFF   15(1)( 1962)( 1986)( 1987)( 1963)                   Aqwa Elem No: 1881
     1QPPL DIFF   15(1)( 1963)( 1987)( 1988)( 1964)                   Aqwa Elem No: 1882
     1QPPL DIFF   15(1)( 1964)( 1988)( 1989)( 1965)                   Aqwa Elem No: 1883
     1QPPL DIFF   15(1)( 1965)( 1989)( 1990)( 1966)                   Aqwa Elem No: 1884
     1QPPL DIFF   15(1)( 1966)( 1990)( 1991)( 1967)                   Aqwa Elem No: 1885
     1QPPL DIFF   15(1)( 1967)( 1991)( 1992)( 1968)                   Aqwa Elem No: 1886
     1QPPL DIFF   15(1)( 1969)( 1993)( 1994)( 1970)                   Aqwa Elem No: 1887
     1QPPL DIFF   15(1)( 1970)( 1994)( 1995)( 1971)                   Aqwa Elem No: 1888
     1QPPL DIFF   15(1)( 1971)( 1995)( 1996)( 1972)                   Aqwa Elem No: 1889
     1QPPL DIFF   15(1)( 1972)( 1996)( 1997)( 1973)                   Aqwa Elem No: 1890
     1QPPL DIFF   15(1)( 1973)( 1997)( 1998)( 1974)                   Aqwa Elem No: 1891
     1QPPL DIFF   15(1)( 1974)( 1998)( 1999)( 1975)                   Aqwa Elem No: 1892
     1QPPL DIFF   15(1)( 1975)( 1999)( 2000)( 1976)                   Aqwa Elem No: 1893
     1QPPL DIFF   15(1)( 1976)( 2000)( 2001)( 1977)                   Aqwa Elem No: 1894
     1QPPL DIFF   15(1)( 1977)( 2001)( 2002)( 1978)                   Aqwa Elem No: 1895
     1QPPL DIFF   15(1)( 1978)( 2002)( 2003)( 1979)                   Aqwa Elem No: 1896
     1QPPL DIFF   15(1)( 1979)( 2003)( 2004)( 1980)                   Aqwa Elem No: 1897
     1QPPL DIFF   15(1)( 1980)( 2004)( 2005)( 1981)                   Aqwa Elem No: 1898
     1QPPL DIFF   15(1)( 1981)( 2005)( 2006)( 1982)                   Aqwa Elem No: 1899
     1QPPL DIFF   15(1)( 1982)( 2006)( 2007)( 1983)                   Aqwa Elem No: 1900
     1QPPL DIFF   15(1)( 1983)( 2007)( 2008)( 1984)                   Aqwa Elem No: 1901
     1QPPL DIFF   15(1)( 1984)( 2008)( 2009)( 1985)                   Aqwa Elem No: 1902
     1QPPL DIFF   15(1)( 1985)( 2009)( 2010)( 1986)                   Aqwa Elem No: 1903
     1QPPL DIFF   15(1)( 1986)( 2010)( 2011)( 1987)                   Aqwa Elem No: 1904
     1QPPL DIFF   15(1)( 1987)( 2011)( 2012)( 1988)                   Aqwa Elem No: 1905
     1QPPL DIFF   15(1)( 1988)( 2012)( 2013)( 1989)                   Aqwa Elem No: 1906
     1QPPL DIFF   15(1)( 1989)( 2013)( 2014)( 1990)                   Aqwa Elem No: 1907
     1QPPL DIFF   15(1)( 1990)( 2014)( 2015)( 1991)                   Aqwa Elem No: 1908
     1QPPL DIFF   15(1)( 1991)( 2015)( 2016)( 1992)                   Aqwa Elem No: 1909
     1QPPL DIFF   15(1)( 1993)( 2017)( 2018)( 1994)                   Aqwa Elem No: 1910
     1QPPL DIFF   15(1)( 1994)( 2018)( 2019)( 1995)                   Aqwa Elem No: 1911
     1QPPL DIFF   15(1)( 1995)( 2019)( 2020)( 1996)                   Aqwa Elem No: 1912
     1QPPL DIFF   15(1)( 1996)( 2020)( 2021)( 1997)                   Aqwa Elem No: 1913
     1QPPL DIFF   15(1)( 1997)( 2021)( 2022)( 1998)                   Aqwa Elem No: 1914
     1QPPL DIFF   15(1)( 1998)( 2022)( 2023)( 1999)                   Aqwa Elem No: 1915
     1QPPL DIFF   15(1)( 1999)( 2023)( 2024)( 2000)                   Aqwa Elem No: 1916
     1QPPL DIFF   15(1)( 2000)( 2024)( 2025)( 2001)                   Aqwa Elem No: 1917
     1QPPL DIFF   15(1)( 2001)( 2025)( 2026)( 2002)                   Aqwa Elem No: 1918
     1QPPL DIFF   15(1)( 2002)( 2026)( 2027)( 2003)                   Aqwa Elem No: 1919
     1QPPL DIFF   15(1)( 2003)( 2027)( 2028)( 2004)                   Aqwa Elem No: 1920
     1QPPL DIFF   15(1)( 2004)( 2028)( 2029)( 2005)                   Aqwa Elem No: 1921
     1QPPL DIFF   15(1)( 2005)( 2029)( 2030)( 2006)                   Aqwa Elem No: 1922
     1QPPL DIFF   15(1)( 2006)( 2030)( 2031)( 2007)                   Aqwa Elem No: 1923
     1QPPL DIFF   15(1)( 2007)( 2031)( 2032)( 2008)                   Aqwa Elem No: 1924
     1QPPL DIFF   15(1)( 2008)( 2032)( 2033)( 2009)                   Aqwa Elem No: 1925
     1QPPL DIFF   15(1)( 2009)( 2033)( 2034)( 2010)                   Aqwa Elem No: 1926
     1QPPL DIFF   15(1)( 2010)( 2034)( 2035)( 2011)                   Aqwa Elem No: 1927
     1QPPL DIFF   15(1)( 2011)( 2035)( 2036)( 2012)                   Aqwa Elem No: 1928
     1QPPL DIFF   15(1)( 2012)( 2036)( 2037)( 2013)                   Aqwa Elem No: 1929
     1QPPL DIFF   15(1)( 2013)( 2037)( 2038)( 2014)                   Aqwa Elem No: 1930
     1QPPL DIFF   15(1)( 2014)( 2038)( 2039)( 2015)                   Aqwa Elem No: 1931
     1QPPL DIFF   15(1)( 2015)( 2039)( 2040)( 2016)                   Aqwa Elem No: 1932
     1QPPL DIFF   15(1)( 2017)( 2041)( 2042)( 2018)                   Aqwa Elem No: 1933
     1QPPL DIFF   15(1)( 2018)( 2042)( 2043)( 2019)                   Aqwa Elem No: 1934
     1QPPL DIFF   15(1)( 2019)( 2043)( 2044)( 2020)                   Aqwa Elem No: 1935
     1QPPL DIFF   15(1)( 2020)( 2044)( 2045)( 2021)                   Aqwa Elem No: 1936
     1QPPL DIFF   15(1)( 2021)( 2045)( 2046)( 2022)                   Aqwa Elem No: 1937
     1QPPL DIFF   15(1)( 2022)( 2046)( 2047)( 2023)                   Aqwa Elem No: 1938
     1QPPL DIFF   15(1)( 2023)( 2047)( 2048)( 2024)                   Aqwa Elem No: 1939
     1QPPL DIFF   15(1)( 2024)( 2048)( 2049)( 2025)                   Aqwa Elem No: 1940
     1QPPL DIFF   15(1)( 2025)( 2049)( 2050)( 2026)                   Aqwa Elem No: 1941
     1QPPL DIFF   15(1)( 2026)( 2050)( 2051)( 2027)                   Aqwa Elem No: 1942
     1QPPL DIFF   15(1)( 2027)( 2051)( 2052)( 2028)                   Aqwa Elem No: 1943
     1QPPL DIFF   15(1)( 2028)( 2052)( 2053)( 2029)                   Aqwa Elem No: 1944
     1QPPL DIFF   15(1)( 2029)( 2053)( 2054)( 2030)                   Aqwa Elem No: 1945
     1QPPL DIFF   15(1)( 2030)( 2054)( 2055)( 2031)                   Aqwa Elem No: 1946
     1QPPL DIFF   15(1)( 2031)( 2055)( 2056)( 2032)                   Aqwa Elem No: 1947
     1QPPL DIFF   15(1)( 2032)( 2056)( 2057)( 2033)                   Aqwa Elem No: 1948
     1QPPL DIFF   15(1)( 2033)( 2057)( 2058)( 2034)                   Aqwa Elem No: 1949
     1QPPL DIFF   15(1)( 2034)( 2058)( 2059)( 2035)                   Aqwa Elem No: 1950
     1QPPL DIFF   15(1)( 2035)( 2059)( 2060)( 2036)                   Aqwa Elem No: 1951
     1QPPL DIFF   15(1)( 2036)( 2060)( 2061)( 2037)                   Aqwa Elem No: 1952
     1QPPL DIFF   15(1)( 2037)( 2061)( 2062)( 2038)                   Aqwa Elem No: 1953
     1QPPL DIFF   15(1)( 2038)( 2062)( 2063)( 2039)                   Aqwa Elem No: 1954
     1QPPL DIFF   15(1)( 2039)( 2063)( 2064)( 2040)                   Aqwa Elem No: 1955
     1QPPL DIFF   15(1)( 2041)( 2065)( 2066)( 2042)                   Aqwa Elem No: 1956
     1QPPL DIFF   15(1)( 2042)( 2066)( 2067)( 2043)                   Aqwa Elem No: 1957
     1QPPL DIFF   15(1)( 2043)( 2067)( 2068)( 2044)                   Aqwa Elem No: 1958
     1QPPL DIFF   15(1)( 2044)( 2068)( 2069)( 2045)                   Aqwa Elem No: 1959
     1QPPL DIFF   15(1)( 2045)( 2069)( 2070)( 2046)                   Aqwa Elem No: 1960
     1QPPL DIFF   15(1)( 2046)( 2070)( 2071)( 2047)                   Aqwa Elem No: 1961
     1QPPL DIFF   15(1)( 2047)( 2071)( 2072)( 2048)                   Aqwa Elem No: 1962
     1QPPL DIFF   15(1)( 2048)( 2072)( 2073)( 2049)                   Aqwa Elem No: 1963
     1QPPL DIFF   15(1)( 2049)( 2073)( 2074)( 2050)                   Aqwa Elem No: 1964
     1QPPL DIFF   15(1)( 2050)( 2074)( 2075)( 2051)                   Aqwa Elem No: 1965
     1QPPL DIFF   15(1)( 2051)( 2075)( 2076)( 2052)                   Aqwa Elem No: 1966
     1QPPL DIFF   15(1)( 2052)( 2076)( 2077)( 2053)                   Aqwa Elem No: 1967
     1QPPL DIFF   15(1)( 2053)( 2077)( 2078)( 2054)                   Aqwa Elem No: 1968
     1QPPL DIFF   15(1)( 2054)( 2078)( 2079)( 2055)                   Aqwa Elem No: 1969
     1QPPL DIFF   15(1)( 2055)( 2079)( 2080)( 2056)                   Aqwa Elem No: 1970
     1QPPL DIFF   15(1)( 2056)( 2080)( 2081)( 2057)                   Aqwa Elem No: 1971
     1QPPL DIFF   15(1)( 2057)( 2081)( 2082)( 2058)                   Aqwa Elem No: 1972
     1QPPL DIFF   15(1)( 2058)( 2082)( 2083)( 2059)                   Aqwa Elem No: 1973
     1QPPL DIFF   15(1)( 2059)( 2083)( 2084)( 2060)                   Aqwa Elem No: 1974
     1QPPL DIFF   15(1)( 2060)( 2084)( 2085)( 2061)                   Aqwa Elem No: 1975
     1QPPL DIFF   15(1)( 2061)( 2085)( 2086)( 2062)                   Aqwa Elem No: 1976
     1QPPL DIFF   15(1)( 2062)( 2086)( 2087)( 2063)                   Aqwa Elem No: 1977
     1QPPL DIFF   15(1)( 2063)( 2087)( 2088)( 2064)                   Aqwa Elem No: 1978
     1QPPL DIFF   15(1)( 2065)( 2089)( 2090)( 2066)                   Aqwa Elem No: 1979
     1QPPL DIFF   15(1)( 2066)( 2090)( 2091)( 2067)                   Aqwa Elem No: 1980
     1QPPL DIFF   15(1)( 2067)( 2091)( 2092)( 2068)                   Aqwa Elem No: 1981
     1QPPL DIFF   15(1)( 2068)( 2092)( 2093)( 2069)                   Aqwa Elem No: 1982
     1QPPL DIFF   15(1)( 2069)( 2093)( 2094)( 2070)                   Aqwa Elem No: 1983
     1QPPL DIFF   15(1)( 2070)( 2094)( 2095)( 2071)                   Aqwa Elem No: 1984
     1QPPL DIFF   15(1)( 2071)( 2095)( 2096)( 2072)                   Aqwa Elem No: 1985
     1QPPL DIFF   15(1)( 2072)( 2096)( 2097)( 2073)                   Aqwa Elem No: 1986
     1QPPL DIFF   15(1)( 2073)( 2097)( 2098)( 2074)                   Aqwa Elem No: 1987
     1QPPL DIFF   15(1)( 2074)( 2098)( 2099)( 2075)                   Aqwa Elem No: 1988
     1QPPL DIFF   15(1)( 2075)( 2099)( 2100)( 2076)                   Aqwa Elem No: 1989
     1QPPL DIFF   15(1)( 2076)( 2100)( 2101)( 2077)                   Aqwa Elem No: 1990
     1QPPL DIFF   15(1)( 2077)( 2101)( 2102)( 2078)                   Aqwa Elem No: 1991
     1QPPL DIFF   15(1)( 2078)( 2102)( 2103)( 2079)                   Aqwa Elem No: 1992
     1QPPL DIFF   15(1)( 2079)( 2103)( 2104)( 2080)                   Aqwa Elem No: 1993
     1QPPL DIFF   15(1)( 2080)( 2104)( 2105)( 2081)                   Aqwa Elem No: 1994
     1QPPL DIFF   15(1)( 2081)( 2105)( 2106)( 2082)                   Aqwa Elem No: 1995
     1QPPL DIFF   15(1)( 2082)( 2106)( 2107)( 2083)                   Aqwa Elem No: 1996
     1QPPL DIFF   15(1)( 2083)( 2107)( 2108)( 2084)                   Aqwa Elem No: 1997
     1QPPL DIFF   15(1)( 2084)( 2108)( 2109)( 2085)                   Aqwa Elem No: 1998
     1QPPL DIFF   15(1)( 2085)( 2109)( 2110)( 2086)                   Aqwa Elem No: 1999
     1QPPL DIFF   15(1)( 2086)( 2110)( 2111)( 2087)                   Aqwa Elem No: 2000
     1QPPL DIFF   15(1)( 2087)( 2111)( 2112)( 2088)                   Aqwa Elem No: 2001
     1QPPL DIFF   15(1)( 2089)( 2113)( 2114)( 2090)                   Aqwa Elem No: 2002
     1QPPL DIFF   15(1)( 2090)( 2114)( 2115)( 2091)                   Aqwa Elem No: 2003
     1QPPL DIFF   15(1)( 2091)( 2115)( 2116)( 2092)                   Aqwa Elem No: 2004
     1QPPL DIFF   15(1)( 2092)( 2116)( 2117)( 2093)                   Aqwa Elem No: 2005
     1QPPL DIFF   15(1)( 2093)( 2117)( 2118)( 2094)                   Aqwa Elem No: 2006
     1QPPL DIFF   15(1)( 2094)( 2118)( 2119)( 2095)                   Aqwa Elem No: 2007
     1QPPL DIFF   15(1)( 2095)( 2119)( 2120)( 2096)                   Aqwa Elem No: 2008
     1QPPL DIFF   15(1)( 2096)( 2120)( 2121)( 2097)                   Aqwa Elem No: 2009
     1QPPL DIFF   15(1)( 2097)( 2121)( 2122)( 2098)                   Aqwa Elem No: 2010
     1QPPL DIFF   15(1)( 2098)( 2122)( 2123)( 2099)                   Aqwa Elem No: 2011
     1QPPL DIFF   15(1)( 2099)( 2123)( 2124)( 2100)                   Aqwa Elem No: 2012
     1QPPL DIFF   15(1)( 2100)( 2124)( 2125)( 2101)                   Aqwa Elem No: 2013
     1QPPL DIFF   15(1)( 2101)( 2125)( 2126)( 2102)                   Aqwa Elem No: 2014
     1QPPL DIFF   15(1)( 2102)( 2126)( 2127)( 2103)                   Aqwa Elem No: 2015
     1QPPL DIFF   15(1)( 2103)( 2127)( 2128)( 2104)                   Aqwa Elem No: 2016
     1QPPL DIFF   15(1)( 2104)( 2128)( 2129)( 2105)                   Aqwa Elem No: 2017
     1QPPL DIFF   15(1)( 2105)( 2129)( 2130)( 2106)                   Aqwa Elem No: 2018
     1QPPL DIFF   15(1)( 2106)( 2130)( 2131)( 2107)                   Aqwa Elem No: 2019
     1QPPL DIFF   15(1)( 2107)( 2131)( 2132)( 2108)                   Aqwa Elem No: 2020
     1QPPL DIFF   15(1)( 2108)( 2132)( 2133)( 2109)                   Aqwa Elem No: 2021
     1QPPL DIFF   15(1)( 2109)( 2133)( 2134)( 2110)                   Aqwa Elem No: 2022
     1QPPL DIFF   15(1)( 2110)( 2134)( 2135)( 2111)                   Aqwa Elem No: 2023
     1QPPL DIFF   15(1)( 2111)( 2135)( 2136)( 2112)                   Aqwa Elem No: 2024
     1QPPL DIFF   15(1)( 2113)( 2137)( 2138)( 2114)                   Aqwa Elem No: 2025
     1QPPL DIFF   15(1)( 2114)( 2138)( 2139)( 2115)                   Aqwa Elem No: 2026
     1QPPL DIFF   15(1)( 2115)( 2139)( 2140)( 2116)                   Aqwa Elem No: 2027
     1QPPL DIFF   15(1)( 2116)( 2140)( 2141)( 2117)                   Aqwa Elem No: 2028
     1QPPL DIFF   15(1)( 2117)( 2141)( 2142)( 2118)                   Aqwa Elem No: 2029
     1QPPL DIFF   15(1)( 2118)( 2142)( 2143)( 2119)                   Aqwa Elem No: 2030
