     1QPPL DIFF   15(1)( 9471)( 9470)( 8824)( 8825)                   Aqwa Elem No: 9003
     1QPPL DIFF   15(1)( 9472)( 9471)( 8825)( 8826)                   Aqwa Elem No: 9004
     1QPPL DIFF   15(1)( 9473)( 9472)( 8826)( 8827)                   Aqwa Elem No: 9005
     1QPPL DIFF   15(1)( 9474)( 9473)( 8827)( 8828)                   Aqwa Elem No: 9006
     1QPPL DIFF   15(1)( 9475)( 9474)( 8828)( 8829)                   Aqwa Elem No: 9007
     1QPPL DIFF   15(1)( 9476)( 9475)( 8829)( 8830)                   Aqwa Elem No: 9008
     1QPPL DIFF   15(1)( 9477)( 9476)( 8830)( 8831)                   Aqwa Elem No: 9009
     1QPPL DIFF   15(1)( 9478)( 9477)( 8831)( 8832)                   Aqwa Elem No: 9010
     1QPPL DIFF   15(1)( 9479)( 9478)( 8832)( 8833)                   Aqwa Elem No: 9011
     1QPPL DIFF   15(1)( 9480)( 9479)( 8833)( 8834)                   Aqwa Elem No: 9012
     1QPPL DIFF   15(1)( 9481)( 9480)( 8834)( 8835)                   Aqwa Elem No: 9013
     1QPPL DIFF   15(1)( 9482)( 9481)( 8835)( 8836)                   Aqwa Elem No: 9014
     1QPPL DIFF   15(1)( 9483)( 9482)( 8836)( 8837)                   Aqwa Elem No: 9015
     1QPPL DIFF   15(1)( 9484)( 9483)( 8837)( 8838)                   Aqwa Elem No: 9016
     1QPPL DIFF   15(1)( 9485)( 9484)( 8838)( 8839)                   Aqwa Elem No: 9017
     1QPPL DIFF   15(1)( 9486)( 9485)( 8839)( 8840)                   Aqwa Elem No: 9018
     1QPPL DIFF   15(1)( 9487)( 9486)( 8840)( 8841)                   Aqwa Elem No: 9019
     1QPPL DIFF   15(1)( 9488)( 9487)( 8841)( 8842)                   Aqwa Elem No: 9020
     1QPPL DIFF   15(1)( 9489)( 9488)( 8842)( 8843)                   Aqwa Elem No: 9021
     1QPPL DIFF   15(1)( 9490)( 9489)( 8843)( 9061)                   Aqwa Elem No: 9022
     1QPPL DIFF   15(1)( 9491)( 9492)( 9282)( 9059)                   Aqwa Elem No: 9023
     1QPPL DIFF   15(1)( 9493)( 9491)( 9059)( 8845)                   Aqwa Elem No: 9024
     1QPPL DIFF   15(1)( 9494)( 9493)( 8845)( 8844)                   Aqwa Elem No: 9025
     1QPPL DIFF   15(1)( 9495)( 9494)( 8844)( 8846)                   Aqwa Elem No: 9026
     1QPPL DIFF   15(1)( 9496)( 9495)( 8846)( 8847)                   Aqwa Elem No: 9027
     1QPPL DIFF   15(1)( 9497)( 9496)( 8847)( 8848)                   Aqwa Elem No: 9028
     1QPPL DIFF   15(1)( 9498)( 9497)( 8848)( 8849)                   Aqwa Elem No: 9029
     1QPPL DIFF   15(1)( 9499)( 9498)( 8849)( 9284)                   Aqwa Elem No: 9030
     1QPPL DIFF   15(1)( 9500)( 9501)( 9490)( 9061)                   Aqwa Elem No: 9031
     1QPPL DIFF   15(1)( 9502)( 9500)( 9061)( 9060)                   Aqwa Elem No: 9032
     1QPPL DIFF   15(1)( 9503)( 9502)( 9060)( 9062)                   Aqwa Elem No: 9033
     1QPPL DIFF   15(1)( 9504)( 9503)( 9062)( 9063)                   Aqwa Elem No: 9034
     1QPPL DIFF   15(1)( 9505)( 9504)( 9063)( 9064)                   Aqwa Elem No: 9035
     1QPPL DIFF   15(1)( 9506)( 9505)( 9064)( 9065)                   Aqwa Elem No: 9036
     1QPPL DIFF   15(1)( 9507)( 9506)( 9065)( 9066)                   Aqwa Elem No: 9037
     1QPPL DIFF   15(1)( 9508)( 9507)( 9066)( 9067)                   Aqwa Elem No: 9038
     1QPPL DIFF   15(1)( 9509)( 9508)( 9067)( 9068)                   Aqwa Elem No: 9039
     1QPPL DIFF   15(1)( 9510)( 9509)( 9068)( 9069)                   Aqwa Elem No: 9040
     1QPPL DIFF   15(1)( 9511)( 9510)( 9069)( 9070)                   Aqwa Elem No: 9041
     1QPPL DIFF   15(1)( 9512)( 9511)( 9070)( 9071)                   Aqwa Elem No: 9042
     1QPPL DIFF   15(1)( 9513)( 9512)( 9071)( 9073)                   Aqwa Elem No: 9043
     1QPPL DIFF   15(1)( 9514)( 9515)( 9513)( 9073)                   Aqwa Elem No: 9044
     1QPPL DIFF   15(1)( 9516)( 9514)( 9073)( 9072)                   Aqwa Elem No: 9045
     1QPPL DIFF   15(1)( 9517)( 9516)( 9072)( 9074)                   Aqwa Elem No: 9046
     1QPPL DIFF   15(1)( 9518)( 9517)( 9074)( 9075)                   Aqwa Elem No: 9047
     1QPPL DIFF   15(1)( 9519)( 9518)( 9075)( 9076)                   Aqwa Elem No: 9048
     1QPPL DIFF   15(1)( 9520)( 9519)( 9076)( 9077)                   Aqwa Elem No: 9049
     1QPPL DIFF   15(1)( 9521)( 9520)( 9077)( 9078)                   Aqwa Elem No: 9050
     1QPPL DIFF   15(1)( 9522)( 9521)( 9078)( 9079)                   Aqwa Elem No: 9051
     1QPPL DIFF   15(1)( 9523)( 9522)( 9079)( 9080)                   Aqwa Elem No: 9052
     1QPPL DIFF   15(1)( 9524)( 9523)( 9080)( 9081)                   Aqwa Elem No: 9053
     1QPPL DIFF   15(1)( 9525)( 9524)( 9081)( 9082)                   Aqwa Elem No: 9054
     1QPPL DIFF   15(1)( 9526)( 9525)( 9082)( 9083)                   Aqwa Elem No: 9055
     1QPPL DIFF   15(1)( 9527)( 9526)( 9083)( 9084)                   Aqwa Elem No: 9056
     1QPPL DIFF   15(1)( 9528)( 9527)( 9084)( 9085)                   Aqwa Elem No: 9057
     1QPPL DIFF   15(1)( 9529)( 9528)( 9085)( 9086)                   Aqwa Elem No: 9058
     1QPPL DIFF   15(1)( 9530)( 9529)( 9086)( 9087)                   Aqwa Elem No: 9059
     1QPPL DIFF   15(1)( 9531)( 9530)( 9087)( 9088)                   Aqwa Elem No: 9060
     1QPPL DIFF   15(1)( 9532)( 9531)( 9088)( 9089)                   Aqwa Elem No: 9061
     1QPPL DIFF   15(1)( 9533)( 9532)( 9089)( 9090)                   Aqwa Elem No: 9062
     1QPPL DIFF   15(1)( 9534)( 9533)( 9090)( 9091)                   Aqwa Elem No: 9063
     1QPPL DIFF   15(1)( 9535)( 9534)( 9091)( 9092)                   Aqwa Elem No: 9064
     1QPPL DIFF   15(1)( 9536)( 9535)( 9092)( 9093)                   Aqwa Elem No: 9065
     1QPPL DIFF   15(1)( 9537)( 9536)( 9093)( 9094)                   Aqwa Elem No: 9066
     1QPPL DIFF   15(1)( 9538)( 9537)( 9094)( 9095)                   Aqwa Elem No: 9067
     1QPPL DIFF   15(1)( 9539)( 9538)( 9095)( 9096)                   Aqwa Elem No: 9068
     1QPPL DIFF   15(1)( 9540)( 9539)( 9096)( 9097)                   Aqwa Elem No: 9069
     1QPPL DIFF   15(1)( 9541)( 9540)( 9097)( 9098)                   Aqwa Elem No: 9070
     1QPPL DIFF   15(1)( 9542)( 9541)( 9098)( 9099)                   Aqwa Elem No: 9071
     1QPPL DIFF   15(1)( 9543)( 9542)( 9099)( 9100)                   Aqwa Elem No: 9072
     1QPPL DIFF   15(1)( 9544)( 9543)( 9100)( 9101)                   Aqwa Elem No: 9073
     1QPPL DIFF   15(1)( 9545)( 9544)( 9101)( 9102)                   Aqwa Elem No: 9074
     1QPPL DIFF   15(1)( 9546)( 9545)( 9102)( 9103)                   Aqwa Elem No: 9075
     1QPPL DIFF   15(1)( 9547)( 9546)( 9103)( 9104)                   Aqwa Elem No: 9076
     1QPPL DIFF   15(1)( 9548)( 9547)( 9104)( 9105)                   Aqwa Elem No: 9077
     1QPPL DIFF   15(1)( 9549)( 9548)( 9105)( 9106)                   Aqwa Elem No: 9078
     1QPPL DIFF   15(1)( 9550)( 9549)( 9106)( 9107)                   Aqwa Elem No: 9079
     1QPPL DIFF   15(1)( 9551)( 9550)( 9107)( 9108)                   Aqwa Elem No: 9080
     1QPPL DIFF   15(1)( 9552)( 9551)( 9108)( 9109)                   Aqwa Elem No: 9081
     1QPPL DIFF   15(1)( 9553)( 9552)( 9109)( 9110)                   Aqwa Elem No: 9082
     1QPPL DIFF   15(1)( 9554)( 9553)( 9110)( 9111)                   Aqwa Elem No: 9083
     1QPPL DIFF   15(1)( 9555)( 9554)( 9111)( 9112)                   Aqwa Elem No: 9084
     1QPPL DIFF   15(1)( 9556)( 9555)( 9112)( 9113)                   Aqwa Elem No: 9085
     1QPPL DIFF   15(1)( 9557)( 9556)( 9113)( 9114)                   Aqwa Elem No: 9086
     1QPPL DIFF   15(1)( 9558)( 9557)( 9114)( 9115)                   Aqwa Elem No: 9087
     1QPPL DIFF   15(1)( 9559)( 9558)( 9115)( 9116)                   Aqwa Elem No: 9088
     1QPPL DIFF   15(1)( 9560)( 9559)( 9116)( 9117)                   Aqwa Elem No: 9089
     1QPPL DIFF   15(1)( 9561)( 9560)( 9117)( 9118)                   Aqwa Elem No: 9090
     1QPPL DIFF   15(1)( 9562)( 9561)( 9118)( 9119)                   Aqwa Elem No: 9091
     1QPPL DIFF   15(1)( 9563)( 9562)( 9119)( 9120)                   Aqwa Elem No: 9092
     1QPPL DIFF   15(1)( 9564)( 9563)( 9120)( 9121)                   Aqwa Elem No: 9093
     1QPPL DIFF   15(1)( 9565)( 9564)( 9121)( 9122)                   Aqwa Elem No: 9094
     1QPPL DIFF   15(1)( 9566)( 9565)( 9122)( 9123)                   Aqwa Elem No: 9095
     1QPPL DIFF   15(1)( 9567)( 9566)( 9123)( 9124)                   Aqwa Elem No: 9096
     1QPPL DIFF   15(1)( 9568)( 9567)( 9124)( 9125)                   Aqwa Elem No: 9097
     1QPPL DIFF   15(1)( 9569)( 9568)( 9125)( 9126)                   Aqwa Elem No: 9098
     1QPPL DIFF   15(1)( 9570)( 9569)( 9126)( 9127)                   Aqwa Elem No: 9099
     1QPPL DIFF   15(1)( 9571)( 9570)( 9127)( 9128)                   Aqwa Elem No: 9100
     1QPPL DIFF   15(1)( 9572)( 9571)( 9128)( 9129)                   Aqwa Elem No: 9101
     1QPPL DIFF   15(1)( 9573)( 9572)( 9129)( 9130)                   Aqwa Elem No: 9102
     1QPPL DIFF   15(1)( 9574)( 9573)( 9130)( 9131)                   Aqwa Elem No: 9103
     1QPPL DIFF   15(1)( 9575)( 9574)( 9131)( 9132)                   Aqwa Elem No: 9104
     1QPPL DIFF   15(1)( 9576)( 9575)( 9132)( 9133)                   Aqwa Elem No: 9105
     1QPPL DIFF   15(1)( 9577)( 9576)( 9133)( 9134)                   Aqwa Elem No: 9106
     1QPPL DIFF   15(1)( 9578)( 9577)( 9134)( 9135)                   Aqwa Elem No: 9107
     1QPPL DIFF   15(1)( 9579)( 9578)( 9135)( 9136)                   Aqwa Elem No: 9108
     1QPPL DIFF   15(1)( 9580)( 9579)( 9136)( 9137)                   Aqwa Elem No: 9109
     1QPPL DIFF   15(1)( 9581)( 9580)( 9137)( 9138)                   Aqwa Elem No: 9110
     1QPPL DIFF   15(1)( 9582)( 9581)( 9138)( 9139)                   Aqwa Elem No: 9111
     1QPPL DIFF   15(1)( 9583)( 9582)( 9139)( 9140)                   Aqwa Elem No: 9112
     1QPPL DIFF   15(1)( 9584)( 9583)( 9140)( 9141)                   Aqwa Elem No: 9113
     1QPPL DIFF   15(1)( 9585)( 9584)( 9141)( 9142)                   Aqwa Elem No: 9114
     1QPPL DIFF   15(1)( 9586)( 9585)( 9142)( 9143)                   Aqwa Elem No: 9115
     1QPPL DIFF   15(1)( 9587)( 9586)( 9143)( 9144)                   Aqwa Elem No: 9116
     1QPPL DIFF   15(1)( 9588)( 9587)( 9144)( 9145)                   Aqwa Elem No: 9117
     1QPPL DIFF   15(1)( 9589)( 9588)( 9145)( 9146)                   Aqwa Elem No: 9118
     1QPPL DIFF   15(1)( 9590)( 9589)( 9146)( 9147)                   Aqwa Elem No: 9119
     1QPPL DIFF   15(1)( 9591)( 9590)( 9147)( 9148)                   Aqwa Elem No: 9120
     1QPPL DIFF   15(1)( 9592)( 9591)( 9148)( 9149)                   Aqwa Elem No: 9121
     1QPPL DIFF   15(1)( 9593)( 9592)( 9149)( 9150)                   Aqwa Elem No: 9122
     1QPPL DIFF   15(1)( 9594)( 9593)( 9150)( 9151)                   Aqwa Elem No: 9123
     1QPPL DIFF   15(1)( 9595)( 9594)( 9151)( 9152)                   Aqwa Elem No: 9124
     1QPPL DIFF   15(1)( 9596)( 9595)( 9152)( 9153)                   Aqwa Elem No: 9125
     1QPPL DIFF   15(1)( 9597)( 9596)( 9153)( 9154)                   Aqwa Elem No: 9126
     1QPPL DIFF   15(1)( 9598)( 9597)( 9154)( 9155)                   Aqwa Elem No: 9127
     1QPPL DIFF   15(1)( 9599)( 9598)( 9155)( 9156)                   Aqwa Elem No: 9128
     1QPPL DIFF   15(1)( 9600)( 9599)( 9156)( 9157)                   Aqwa Elem No: 9129
     1QPPL DIFF   15(1)( 9601)( 9600)( 9157)( 9158)                   Aqwa Elem No: 9130
     1QPPL DIFF   15(1)( 9602)( 9601)( 9158)( 9159)                   Aqwa Elem No: 9131
     1QPPL DIFF   15(1)( 9603)( 9602)( 9159)( 9160)                   Aqwa Elem No: 9132
     1QPPL DIFF   15(1)( 9604)( 9603)( 9160)( 9161)                   Aqwa Elem No: 9133
     1QPPL DIFF   15(1)( 9605)( 9604)( 9161)( 9162)                   Aqwa Elem No: 9134
     1QPPL DIFF   15(1)( 9606)( 9605)( 9162)( 9163)                   Aqwa Elem No: 9135
     1QPPL DIFF   15(1)( 9607)( 9606)( 9163)( 9164)                   Aqwa Elem No: 9136
     1QPPL DIFF   15(1)( 9608)( 9607)( 9164)( 9165)                   Aqwa Elem No: 9137
     1QPPL DIFF   15(1)( 9609)( 9608)( 9165)( 9166)                   Aqwa Elem No: 9138
     1QPPL DIFF   15(1)( 9610)( 9609)( 9166)( 9167)                   Aqwa Elem No: 9139
     1QPPL DIFF   15(1)( 9611)( 9610)( 9167)( 9168)                   Aqwa Elem No: 9140
     1QPPL DIFF   15(1)( 9612)( 9611)( 9168)( 9169)                   Aqwa Elem No: 9141
     1QPPL DIFF   15(1)( 9613)( 9612)( 9169)( 9170)                   Aqwa Elem No: 9142
     1QPPL DIFF   15(1)( 9614)( 9613)( 9170)( 9171)                   Aqwa Elem No: 9143
     1QPPL DIFF   15(1)( 9615)( 9614)( 9171)( 9172)                   Aqwa Elem No: 9144
     1QPPL DIFF   15(1)( 9616)( 9615)( 9172)( 9173)                   Aqwa Elem No: 9145
     1QPPL DIFF   15(1)( 9617)( 9616)( 9173)( 9174)                   Aqwa Elem No: 9146
     1QPPL DIFF   15(1)( 9618)( 9617)( 9174)( 9175)                   Aqwa Elem No: 9147
     1QPPL DIFF   15(1)( 9619)( 9618)( 9175)( 9176)                   Aqwa Elem No: 9148
     1QPPL DIFF   15(1)( 9620)( 9619)( 9176)( 9177)                   Aqwa Elem No: 9149
     1QPPL DIFF   15(1)( 9621)( 9620)( 9177)( 9178)                   Aqwa Elem No: 9150
     1QPPL DIFF   15(1)( 9622)( 9621)( 9178)( 9179)                   Aqwa Elem No: 9151
     1QPPL DIFF   15(1)( 9623)( 9622)( 9179)( 9180)                   Aqwa Elem No: 9152
     1QPPL DIFF   15(1)( 9624)( 9623)( 9180)( 9181)                   Aqwa Elem No: 9153
     1QPPL DIFF   15(1)( 9625)( 9624)( 9181)( 9182)                   Aqwa Elem No: 9154
     1QPPL DIFF   15(1)( 9626)( 9625)( 9182)( 9183)                   Aqwa Elem No: 9155
     1QPPL DIFF   15(1)( 9627)( 9626)( 9183)( 9184)                   Aqwa Elem No: 9156
     1QPPL DIFF   15(1)( 9628)( 9627)( 9184)( 9185)                   Aqwa Elem No: 9157
     1QPPL DIFF   15(1)( 9629)( 9628)( 9185)( 9186)                   Aqwa Elem No: 9158
     1QPPL DIFF   15(1)( 9630)( 9629)( 9186)( 9187)                   Aqwa Elem No: 9159
     1QPPL DIFF   15(1)( 9631)( 9630)( 9187)( 9188)                   Aqwa Elem No: 9160
     1QPPL DIFF   15(1)( 9632)( 9631)( 9188)( 9189)                   Aqwa Elem No: 9161
     1QPPL DIFF   15(1)( 9633)( 9632)( 9189)( 9190)                   Aqwa Elem No: 9162
     1QPPL DIFF   15(1)( 9634)( 9633)( 9190)( 9191)                   Aqwa Elem No: 9163
     1QPPL DIFF   15(1)( 9635)( 9634)( 9191)( 9192)                   Aqwa Elem No: 9164
     1QPPL DIFF   15(1)( 9636)( 9635)( 9192)( 9193)                   Aqwa Elem No: 9165
     1QPPL DIFF   15(1)( 9637)( 9636)( 9193)( 9194)                   Aqwa Elem No: 9166
     1QPPL DIFF   15(1)( 9638)( 9637)( 9194)( 9195)                   Aqwa Elem No: 9167
     1QPPL DIFF   15(1)( 9639)( 9638)( 9195)( 9196)                   Aqwa Elem No: 9168
     1QPPL DIFF   15(1)( 9640)( 9639)( 9196)( 9197)                   Aqwa Elem No: 9169
     1QPPL DIFF   15(1)( 9641)( 9640)( 9197)( 9198)                   Aqwa Elem No: 9170
     1QPPL DIFF   15(1)( 9642)( 9641)( 9198)( 9199)                   Aqwa Elem No: 9171
     1QPPL DIFF   15(1)( 9643)( 9642)( 9199)( 9200)                   Aqwa Elem No: 9172
     1QPPL DIFF   15(1)( 9644)( 9643)( 9200)( 9201)                   Aqwa Elem No: 9173
     1QPPL DIFF   15(1)( 9645)( 9644)( 9201)( 9202)                   Aqwa Elem No: 9174
     1QPPL DIFF   15(1)( 9646)( 9645)( 9202)( 9203)                   Aqwa Elem No: 9175
     1QPPL DIFF   15(1)( 9647)( 9646)( 9203)( 9204)                   Aqwa Elem No: 9176
     1QPPL DIFF   15(1)( 9648)( 9647)( 9204)( 9205)                   Aqwa Elem No: 9177
     1QPPL DIFF   15(1)( 9649)( 9648)( 9205)( 9206)                   Aqwa Elem No: 9178
     1QPPL DIFF   15(1)( 9650)( 9649)( 9206)( 9207)                   Aqwa Elem No: 9179
     1QPPL DIFF   15(1)( 9651)( 9650)( 9207)( 9208)                   Aqwa Elem No: 9180
     1QPPL DIFF   15(1)( 9652)( 9651)( 9208)( 9209)                   Aqwa Elem No: 9181
     1QPPL DIFF   15(1)( 9653)( 9652)( 9209)( 9210)                   Aqwa Elem No: 9182
     1QPPL DIFF   15(1)( 9654)( 9653)( 9210)( 9211)                   Aqwa Elem No: 9183
     1QPPL DIFF   15(1)( 9655)( 9654)( 9211)( 9212)                   Aqwa Elem No: 9184
     1QPPL DIFF   15(1)( 9656)( 9655)( 9212)( 9213)                   Aqwa Elem No: 9185
     1QPPL DIFF   15(1)( 9657)( 9656)( 9213)( 9214)                   Aqwa Elem No: 9186
     1QPPL DIFF   15(1)( 9658)( 9657)( 9214)( 9215)                   Aqwa Elem No: 9187
     1QPPL DIFF   15(1)( 9659)( 9658)( 9215)( 9216)                   Aqwa Elem No: 9188
     1QPPL DIFF   15(1)( 9660)( 9659)( 9216)( 9217)                   Aqwa Elem No: 9189
     1QPPL DIFF   15(1)( 9661)( 9660)( 9217)( 9218)                   Aqwa Elem No: 9190
     1QPPL DIFF   15(1)( 9662)( 9661)( 9218)( 9219)                   Aqwa Elem No: 9191
     1QPPL DIFF   15(1)( 9663)( 9662)( 9219)( 9220)                   Aqwa Elem No: 9192
     1QPPL DIFF   15(1)( 9664)( 9663)( 9220)( 9221)                   Aqwa Elem No: 9193
     1QPPL DIFF   15(1)( 9665)( 9664)( 9221)( 9222)                   Aqwa Elem No: 9194
     1QPPL DIFF   15(1)( 9666)( 9665)( 9222)( 9223)                   Aqwa Elem No: 9195
     1QPPL DIFF   15(1)( 9667)( 9666)( 9223)( 9224)                   Aqwa Elem No: 9196
     1QPPL DIFF   15(1)( 9668)( 9667)( 9224)( 9225)                   Aqwa Elem No: 9197
     1QPPL DIFF   15(1)( 9669)( 9668)( 9225)( 9226)                   Aqwa Elem No: 9198
     1QPPL DIFF   15(1)( 9670)( 9669)( 9226)( 9227)                   Aqwa Elem No: 9199
     1QPPL DIFF   15(1)( 9671)( 9670)( 9227)( 9228)                   Aqwa Elem No: 9200
     1QPPL DIFF   15(1)( 9672)( 9671)( 9228)( 9229)                   Aqwa Elem No: 9201
     1QPPL DIFF   15(1)( 9673)( 9672)( 9229)( 9230)                   Aqwa Elem No: 9202
     1QPPL DIFF   15(1)( 9674)( 9673)( 9230)( 9231)                   Aqwa Elem No: 9203
     1QPPL DIFF   15(1)( 9675)( 9674)( 9231)( 9232)                   Aqwa Elem No: 9204
     1QPPL DIFF   15(1)( 9676)( 9675)( 9232)( 9233)                   Aqwa Elem No: 9205
     1QPPL DIFF   15(1)( 9677)( 9676)( 9233)( 9234)                   Aqwa Elem No: 9206
     1QPPL DIFF   15(1)( 9678)( 9677)( 9234)( 9235)                   Aqwa Elem No: 9207
     1QPPL DIFF   15(1)( 9679)( 9678)( 9235)( 9236)                   Aqwa Elem No: 9208
     1QPPL DIFF   15(1)( 9680)( 9679)( 9236)( 9237)                   Aqwa Elem No: 9209
     1QPPL DIFF   15(1)( 9681)( 9680)( 9237)( 9238)                   Aqwa Elem No: 9210
     1QPPL DIFF   15(1)( 9682)( 9681)( 9238)( 9239)                   Aqwa Elem No: 9211
     1QPPL DIFF   15(1)( 9683)( 9682)( 9239)( 9240)                   Aqwa Elem No: 9212
     1QPPL DIFF   15(1)( 9684)( 9683)( 9240)( 9241)                   Aqwa Elem No: 9213
     1QPPL DIFF   15(1)( 9685)( 9684)( 9241)( 9242)                   Aqwa Elem No: 9214
     1QPPL DIFF   15(1)( 9686)( 9685)( 9242)( 9243)                   Aqwa Elem No: 9215
     1QPPL DIFF   15(1)( 9687)( 9686)( 9243)( 9244)                   Aqwa Elem No: 9216
     1QPPL DIFF   15(1)( 9688)( 9687)( 9244)( 9245)                   Aqwa Elem No: 9217
     1QPPL DIFF   15(1)( 9689)( 9688)( 9245)( 9246)                   Aqwa Elem No: 9218
     1QPPL DIFF   15(1)( 9690)( 9689)( 9246)( 9247)                   Aqwa Elem No: 9219
     1QPPL DIFF   15(1)( 9691)( 9690)( 9247)( 9248)                   Aqwa Elem No: 9220
     1QPPL DIFF   15(1)( 9692)( 9691)( 9248)( 9249)                   Aqwa Elem No: 9221
     1QPPL DIFF   15(1)( 9693)( 9692)( 9249)( 9250)                   Aqwa Elem No: 9222
     1QPPL DIFF   15(1)( 9694)( 9693)( 9250)( 9251)                   Aqwa Elem No: 9223
     1QPPL DIFF   15(1)( 9695)( 9694)( 9251)( 9252)                   Aqwa Elem No: 9224
     1QPPL DIFF   15(1)( 9696)( 9695)( 9252)( 9253)                   Aqwa Elem No: 9225
     1QPPL DIFF   15(1)( 9697)( 9696)( 9253)( 9254)                   Aqwa Elem No: 9226
     1QPPL DIFF   15(1)( 9698)( 9697)( 9254)( 9255)                   Aqwa Elem No: 9227
     1QPPL DIFF   15(1)( 9699)( 9698)( 9255)( 9256)                   Aqwa Elem No: 9228
     1QPPL DIFF   15(1)( 9700)( 9699)( 9256)( 9257)                   Aqwa Elem No: 9229
     1QPPL DIFF   15(1)( 9701)( 9700)( 9257)( 9258)                   Aqwa Elem No: 9230
     1QPPL DIFF   15(1)( 9702)( 9701)( 9258)( 9259)                   Aqwa Elem No: 9231
     1QPPL DIFF   15(1)( 9703)( 9702)( 9259)( 9260)                   Aqwa Elem No: 9232
     1QPPL DIFF   15(1)( 9704)( 9703)( 9260)( 9261)                   Aqwa Elem No: 9233
     1QPPL DIFF   15(1)( 9705)( 9704)( 9261)( 9262)                   Aqwa Elem No: 9234
     1QPPL DIFF   15(1)( 9706)( 9705)( 9262)( 9263)                   Aqwa Elem No: 9235
     1QPPL DIFF   15(1)( 9707)( 9706)( 9263)( 9264)                   Aqwa Elem No: 9236
     1QPPL DIFF   15(1)( 9708)( 9707)( 9264)( 9265)                   Aqwa Elem No: 9237
     1QPPL DIFF   15(1)( 9709)( 9708)( 9265)( 9266)                   Aqwa Elem No: 9238
     1QPPL DIFF   15(1)( 9710)( 9709)( 9266)( 9267)                   Aqwa Elem No: 9239
     1QPPL DIFF   15(1)( 9711)( 9710)( 9267)( 9268)                   Aqwa Elem No: 9240
     1QPPL DIFF   15(1)( 9712)( 9711)( 9268)( 9269)                   Aqwa Elem No: 9241
     1QPPL DIFF   15(1)( 9713)( 9712)( 9269)( 9270)                   Aqwa Elem No: 9242
     1QPPL DIFF   15(1)( 9714)( 9713)( 9270)( 9271)                   Aqwa Elem No: 9243
     1QPPL DIFF   15(1)( 9715)( 9714)( 9271)( 9272)                   Aqwa Elem No: 9244
     1QPPL DIFF   15(1)( 9716)( 9715)( 9272)( 9273)                   Aqwa Elem No: 9245
     1QPPL DIFF   15(1)( 9717)( 9716)( 9273)( 9274)                   Aqwa Elem No: 9246
     1QPPL DIFF   15(1)( 9718)( 9717)( 9274)( 9275)                   Aqwa Elem No: 9247
     1QPPL DIFF   15(1)( 9719)( 9718)( 9275)( 9276)                   Aqwa Elem No: 9248
     1QPPL DIFF   15(1)( 9720)( 9719)( 9276)( 9277)                   Aqwa Elem No: 9249
     1QPPL DIFF   15(1)( 9721)( 9720)( 9277)( 9278)                   Aqwa Elem No: 9250
     1QPPL DIFF   15(1)( 9722)( 9721)( 9278)( 9279)                   Aqwa Elem No: 9251
     1QPPL DIFF   15(1)( 9723)( 9722)( 9279)( 9280)                   Aqwa Elem No: 9252
     1QPPL DIFF   15(1)( 9724)( 9723)( 9280)( 9281)                   Aqwa Elem No: 9253
     1QPPL DIFF   15(1)( 9725)( 9724)( 9281)( 9282)                   Aqwa Elem No: 9254
     1QPPL DIFF   15(1)( 9726)( 9725)( 9282)( 9492)                   Aqwa Elem No: 9255
     1QPPL DIFF   15(1)( 4932)( 4933)( 9499)( 9284)                   Aqwa Elem No: 9256
     1QPPL DIFF   15(1)( 4931)( 4932)( 9284)( 9283)                   Aqwa Elem No: 9257
     1QPPL DIFF   15(1)( 4930)( 4931)( 9283)( 9285)                   Aqwa Elem No: 9258
     1QPPL DIFF   15(1)( 4929)( 4930)( 9285)( 9286)                   Aqwa Elem No: 9259
     1QPPL DIFF   15(1)( 4928)( 4929)( 9286)( 9287)                   Aqwa Elem No: 9260
     1QPPL DIFF   15(1)( 4927)( 4928)( 9287)( 9288)                   Aqwa Elem No: 9261
     1QPPL DIFF   15(1)( 4926)( 4927)( 9288)( 9289)                   Aqwa Elem No: 9262
     1QPPL DIFF   15(1)( 4925)( 4926)( 9289)( 9290)                   Aqwa Elem No: 9263
     1QPPL DIFF   15(1)( 4924)( 4925)( 9290)( 9291)                   Aqwa Elem No: 9264
     1QPPL DIFF   15(1)( 4923)( 4924)( 9291)( 9292)                   Aqwa Elem No: 9265
     1QPPL DIFF   15(1)( 4922)( 4923)( 9292)( 9293)                   Aqwa Elem No: 9266
     1QPPL DIFF   15(1)( 4921)( 4922)( 9293)( 9294)                   Aqwa Elem No: 9267
     1QPPL DIFF   15(1)( 4920)( 4921)( 9294)( 9295)                   Aqwa Elem No: 9268
     1QPPL DIFF   15(1)( 4919)( 4920)( 9295)( 9296)                   Aqwa Elem No: 9269
     1QPPL DIFF   15(1)( 4918)( 4919)( 9296)( 9297)                   Aqwa Elem No: 9270
     1QPPL DIFF   15(1)( 4917)( 4918)( 9297)( 9298)                   Aqwa Elem No: 9271
     1QPPL DIFF   15(1)( 4916)( 4917)( 9298)( 9299)                   Aqwa Elem No: 9272
     1QPPL DIFF   15(1)( 4915)( 4916)( 9299)( 9300)                   Aqwa Elem No: 9273
     1QPPL DIFF   15(1)( 4914)( 4915)( 9300)( 9301)                   Aqwa Elem No: 9274
     1QPPL DIFF   15(1)( 4913)( 4914)( 9301)( 9302)                   Aqwa Elem No: 9275
     1QPPL DIFF   15(1)( 4912)( 4913)( 9302)( 9303)                   Aqwa Elem No: 9276
